1.570,0.0001,-0.0009,0.0002,0.34,0.11,0.10,0.10,0.28,0.11,0.10,0.10
1.578,0.0004,-0.0016,-0.0005,0.34,0.11,0.09,0.10,0.29,0.11,0.10,0.10
1.586,0.0017,-0.0007,0.0030,0.34,0.11,0.09,0.10,0.28,0.11,0.10,0.10
1.594,0.0002,-0.0005,0.0015,0.34,0.11,0.09,0.10,0.29,0.11,0.10,0.10
1.602,0.0024,-0.0014,0.0032,0.34,0.11,0.10,0.10,0.29,0.11,0.10,0.11
1.610,0.0021,-0.0004,-0.0012,0.33,0.11,0.10,0.10,0.28,0.11,0.10,0.10
1.619,0.0021,-0.0031,0.0032,0.34,0.11,0.10,0.11,0.29,0.10,0.10,0.10
1.627,0.0007,0.0001,-0.0005,0.34,0.11,0.10,0.10,0.29,0.10,0.10,0.10
1.635,0.0019,-0.0016,-0.0005,0.34,0.11,0.10,0.11,0.28,0.11,0.10,0.11
1.643,-0.0011,0.0006,-0.0027,0.34,0.11,0.10,0.11,0.29,0.11,0.10,0.11
1.651,0.0017,-0.0019,0.0017,0.34,0.11,0.10,0.10,0.29,0.10,0.11,0.10
1.660,0.0019,-0.0011,0.0034,0.34,0.11,0.10,0.11,0.28,0.11,0.10,0.11
1.668,0.0004,-0.0002,0.0025,0.34,0.11,0.10,0.10,0.28,0.11,0.10,0.10
1.676,0.0016,0.0001,-0.0010,0.34,0.11,0.10,0.10,0.29,0.11,0.11,0.10
1.684,0.0008,-0.0004,0.0020,0.34,0.11,0.10,0.10,0.29,0.11,0.10,0.10
1.692,0.0002,-0.0022,0.0007,0.34,0.11,0.10,0.10,0.28,0.10,0.10,0.11
1.700,0.0017,-0.0012,0.0024,0.34,0.11,0.10,0.11,0.28,0.11,0.10,0.10
1.709,0.0033,-0.0019,0.0004,0.34,0.11,0.10,0.11,0.28,0.11,0.11,0.10
1.717,0.0013,0.0006,-0.0018,0.34,0.11,0.10,0.10,0.28,0.11,0.10,0.11
1.725,0.0019,-0.0005,-0.0003,0.34,0.11,0.10,0.10,0.28,0.10,0.10,0.11
1.733,0.0021,-0.0015,0.0012,0.34,0.11,0.10,0.10,0.28,0.10,0.10,0.10
1.741,0.0008,-0.0002,-0.0030,0.34,0.11,0.10,0.10,0.29,0.11,0.10,0.11
1.750,0.0015,0.0007,0.0020,0.34,0.11,0.09,0.10,0.28,0.11,0.10,0.10
1.759,0.0007,-0.0012,0.0005,0.34,0.11,0.10,0.10,0.28,0.11,0.10,0.10
1.767,0.0023,-0.0008,-0.0005,0.33,0.11,0.10,0.10,0.28,0.11,0.10,0.11
1.775,0.0009,-0.0016,0.0034,0.34,0.11,0.10,0.10,0.29,0.11,0.11,0.11
1.783,0.0021,-0.0018,0.0017,0.34,0.11,0.10,0.10,0.28,0.11,0.10,0.10
1.791,0.0017,-0.0028,0.0024,0.33,0.11,0.10,0.11,0.28,0.11,0.10,0.11
1.800,0.0026,-0.0023,-0.0010,0.34,0.11,0.10,0.10,0.28,0.11,0.10,0.10
1.808,0.0028,-0.0016,0.0017,0.34,0.11,0.10,0.10,0.28,0.11,0.10,0.11
1.816,0.0019,-0.0027,0.0002,0.34,0.11,0.10,0.10,0.28,0.11,0.10,0.11
1.824,0.0002,0.0012,0.0027,0.33,0.11,0.10,0.11,0.28,0.10,0.10,0.11
1.832,0.0004,-0.0010,-0.0017,0.34,0.11,0.10,0.10,0.28,0.11,0.11,0.11
1.841,-0.0007,-0.0009,0.0015,0.33,0.11,0.10,0.11,0.29,0.10,0.10,0.11
1.850,0.0017,-0.0015,0.0007,0.34,0.11,0.09,0.10,0.29,0.11,0.10,0.10
1.858,0.0001,-0.0014,0.0020,0.34,0.11,0.09,0.10,0.29,0.11,0.10,0.10
1.866,0.0008,-0.0025,-0.0005,0.34,0.11,0.10,0.10,0.28,0.11,0.10,0.11
1.873,0.0004,0.0001,0.0010,0.33,0.11,0.10,0.11,0.28,0.10,0.10,0.11
1.881,-0.0000,-0.0021,0.0003,0.34,0.11,0.10,0.10,0.28,0.11,0.11,0.11
1.889,-0.0003,-0.0006,0.0007,0.34,0.11,0.10,0.10,0.28,0.11,0.11,0.11
1.898,0.0004,-0.0002,0.0027,0.34,0.11,0.10,0.10,0.28,0.11,0.11,0.11
1.907,0.0006,-0.0009,0.0032,0.34,0.11,0.10,0.10,0.28,0.11,0.10,0.10
1.914,0.0039,-0.0014,0.0014,0.34,0.12,0.10,0.10,0.28,0.11,0.11,0.11
1.922,0.0022,-0.0003,0.0012,0.34,0.11,0.09,0.10,0.28,0.11,0.10,0.11
1.931,-0.0000,-0.0002,0.0008,0.34,0.11,0.10,0.10,0.28,0.11,0.11,0.10
1.940,0.0012,-0.0006,0.0012,0.34,0.11,0.09,0.10,0.28,0.11,0.11,0.10
1.948,0.0015,-0.0011,0.0005,0.34,0.11,0.09,0.10,0.29,0.11,0.10,0.10
1.956,0.0010,-0.0017,0.0012,0.34,0.11,0.10,0.10,0.28,0.11,0.11,0.11
1.963,0.0021,-0.0018,0.0012,0.34,0.11,0.09,0.10,0.28,0.11,0.10,0.11
1.971,0.0012,-0.0008,0.0010,0.34,0.11,0.09,0.11,0.29,0.11,0.10,0.10
1.980,-0.0009,-0.0013,0.0012,0.34,0.11,0.09,0.10,0.29,0.11,0.10,0.10
1.989,0.0006,-0.0009,-0.0008,0.34,0.11,0.09,0.10,0.28,0.11,0.10,0.10
1.996,0.0021,-0.0013,0.0012,0.34,0.11,0.09,0.10,0.29,0.11,0.10,0.10
2.004,0.0013,-0.0000,0.0015,0.34,0.11,0.10,0.10,0.28,0.11,0.10,0.10
2.012,0.0017,-0.0023,-0.0010,0.34,0.11,0.09,0.11,0.29,0.10,0.10,0.10
2.021,-0.0005,-0.0018,0.0035,0.34,0.11,0.09,0.10,0.29,0.11,0.10,0.10
2.030,0.0020,-0.0012,0.0010,0.34,0.11,0.09,0.10,0.29,0.11,0.10,0.10
2.037,0.0015,-0.0027,0.0037,0.34,0.11,0.09,0.10,0.29,0.10,0.10,0.11
2.045,-0.0005,-0.0021,0.0017,0.34,0.11,0.10,0.10,0.29,0.11,0.10,0.10
2.053,0.0013,-0.0002,0.0015,0.34,0.11,0.10,0.10,0.28,0.10,0.10,0.11
2.061,0.0017,-0.0016,0.0022,0.33,0.11,0.10,0.10,0.29,0.10,0.10,0.10
2.070,0.0006,-0.0003,0.0054,0.34,0.11,0.10,0.10,0.29,0.11,0.10,0.11
2.079,0.0004,-0.0013,0.0007,0.33,0.11,0.10,0.11,0.29,0.10,0.10,0.11
2.086,0.0015,-0.0006,0.0034,0.34,0.11,0.10,0.10,0.28,0.11,0.10,0.11
2.094,-0.0007,-0.0008,0.0000,0.34,0.11,0.10,0.11,0.28,0.11,0.10,0.10
2.102,0.0008,-0.0018,0.0032,0.34,0.11,0.10,0.10,0.28,0.11,0.10,0.11
2.110,0.0013,-0.0016,0.0005,0.34,0.11,0.10,0.10,0.29,0.11,0.10,0.10
2.119,0.0019,-0.0006,0.0012,0.34,0.11,0.09,0.10,0.28,0.11,0.10,0.11
2.127,0.0015,0.0002,0.0007,0.33,0.11,0.09,0.10,0.28,0.10,0.10,0.11
2.135,0.0019,-0.0006,0.0024,0.34,0.11,0.09,0.10,0.28,0.11,0.10,0.10
2.143,0.0013,0.0001,0.0025,0.33,0.11,0.10,0.11,0.28,0.11,0.10,0.10
2.151,0.0011,0.0001,0.0032,0.34,0.11,0.10,0.10,0.28,0.11,0.10,0.10
2.160,0.0017,-0.0008,0.0002,0.34,0.11,0.10,0.10,0.28,0.11,0.10,0.10
2.169,-0.0005,0.0010,0.0027,0.34,0.11,0.10,0.10,0.28,0.11,0.10,0.11
2.176,0.0004,-0.0003,-0.0005,0.34,0.11,0.10,0.10,0.28,0.11,0.11,0.11
2.184,0.0002,-0.0001,0.0012,0.34,0.11,0.10,0.10,0.28,0.11,0.10,0.11
2.192,0.0004,-0.0025,0.0027,0.34,0.11,0.10,0.10,0.29,0.11,0.10,0.11
2.200,0.0006,-0.0008,0.0037,0.34,0.11,0.10,0.10,0.28,0.11,0.10,0.11
2.209,0.0025,-0.0015,0.0007,0.34,0.11,0.09,0.10,0.28,0.11,0.10,0.10
2.217,0.0007,-0.0022,0.0014,0.34,0.11,0.09,0.10,0.28,0.11,0.10,0.11
2.225,0.0026,-0.0018,-0.0005,0.33,0.11,0.10,0.10,0.28,0.10,0.10,0.11
2.233,0.0037,0.0043,-0.0014,0.34,0.11,0.10,0.11,0.28,0.11,0.10,0.11
2.241,0.0017,-0.0040,0.0038,0.34,0.11,0.10,0.10,0.28,0.11,0.10,0.11
2.250,-0.0012,-0.0020,0.0035,0.34,0.11,0.10,0.10,0.28,0.11,0.10,0.11
2.258,0.0014,0.0003,0.0012,0.34,0.11,0.10,0.11,0.29,0.11,0.10,0.11
2.266,-0.0010,-0.0016,0.0025,0.34,0.11,0.10,0.10,0.28,0.11,0.10,0.11
2.274,0.0012,0.0001,0.0010,0.34,0.11,0.10,0.10,0.29,0.10,0.11,0.10
2.282,0.0006,0.0001,0.0012,0.34,0.11,0.10,0.10,0.28,0.11,0.10,0.11
2.291,0.0017,-0.0021,-0.0000,0.34,0.11,0.09,0.10,0.29,0.11,0.10,0.11
2.299,-0.0013,-0.0006,0.0018,0.33,0.11,0.10,0.10,0.28,0.11,0.10,0.10
2.307,0.0019,-0.0002,0.0034,0.34,0.11,0.10,0.10,0.28,0.11,0.10,0.10
2.315,0.0014,-0.0006,0.0015,0.34,0.11,0.10,0.10,0.28,0.10,0.10,0.10
2.323,0.0012,-0.0009,0.0012,0.34,0.11,0.10,0.10,0.28,0.11,0.10,0.11
2.331,0.0022,-0.0012,0.0014,0.34,0.11,0.10,0.10,0.28,0.10,0.11,0.11
2.340,0.0038,-0.0020,0.0039,0.34,0.11,0.10,0.11,0.29,0.11,0.10,0.11
2.348,-0.0002,-0.0003,0.0017,0.34,0.11,0.10,0.10,0.28,0.11,0.11,0.11
2.356,0.0019,-0.0000,0.0035,0.34,0.11,0.10,0.10,0.28,0.10,0.11,0.10
2.364,0.0015,-0.0013,0.0019,0.34,0.11,0.09,0.10,0.28,0.11,0.11,0.11
2.372,0.0010,0.0007,0.0015,0.34,0.11,0.09,0.10,0.28,0.11,0.11,0.11
2.380,0.0015,-0.0011,0.0002,0.34,0.11,0.09,0.10,0.29,0.11,0.10,0.10
2.389,0.0035,0.0007,0.0042,0.34,0.11,0.09,0.10,0.28,0.11,0.11,0.11
2.397,0.0037,0.0021,-0.0024,0.34,0.11,0.09,0.10,0.29,0.11,0.10,0.10
2.405,0.0003,-0.0031,0.0004,0.34,0.11,0.09,0.10,0.29,0.11,0.10,0.10
2.413,0.0037,-0.0012,-0.0011,0.34,0.11,0.09,0.10,0.29,0.11,0.10,0.10
2.421,-0.0013,-0.0030,0.0059,0.34,0.11,0.10,0.10,0.29,0.11,0.10,0.10
2.430,0.0003,0.0018,-0.0014,0.34,0.11,0.09,0.10,0.29,0.11,0.10,0.10
2.438,0.0019,-0.0014,0.0044,0.34,0.11,0.09,0.10,0.29,0.11,0.10,0.10
2.446,0.0012,-0.0008,-0.0007,0.34,0.11,0.09,0.10,0.29,0.11,0.10,0.10
2.454,-0.0007,-0.0019,0.0042,0.33,0.11,0.09,0.10,0.29,0.10,0.10,0.10
2.462,0.0013,-0.0010,-0.0005,0.34,0.11,0.09,0.11,0.29,0.11,0.10,0.10
2.470,0.0026,-0.0004,0.0029,0.34,0.11,0.10,0.11,0.29,0.10,0.10,0.11
2.480,0.0010,-0.0017,0.0020,0.34,0.11,0.09,0.11,0.29,0.10,0.10,0.10
2.488,0.0023,0.0010,0.0034,0.34,0.11,0.09,0.10,0.29,0.11,0.10,0.10
2.496,0.0021,0.0001,0.0010,0.34,0.11,0.10,0.10,0.28,0.11,0.10,0.10
2.504,0.0006,-0.0014,0.0012,0.33,0.11,0.10,0.11,0.28,0.10,0.10,0.10
2.512,0.0015,-0.0018,0.0010,0.34,0.11,0.10,0.10,0.28,0.10,0.10,0.11
2.521,0.0011,-0.0003,0.0022,0.33,0.11,0.10,0.11,0.28,0.10,0.10,0.11
2.529,0.0017,0.0006,-0.0000,0.34,0.11,0.10,0.10,0.28,0.11,0.10,0.10
2.537,0.0001,-0.0009,0.0030,0.34,0.11,0.10,0.10,0.28,0.10,0.10,0.11
2.545,0.0001,-0.0009,-0.0007,0.34,0.11,0.09,0.10,0.28,0.10,0.10,0.11
2.553,0.0001,0.0012,0.0025,0.34,0.11,0.09,0.11,0.28,0.11,0.10,0.11
2.561,-0.0000,-0.0013,0.0012,0.34,0.11,0.10,0.10,0.28,0.11,0.10,0.11
2.570,0.0006,-0.0007,0.0007,0.33,0.11,0.10,0.10,0.29,0.11,0.11,0.11
2.578,0.0018,-0.0012,0.0007,0.34,0.11,0.10,0.10,0.28,0.11,0.10,0.11
2.586,0.0008,-0.0004,0.0034,0.34,0.11,0.10,0.10,0.28,0.11,0.10,0.11
2.594,-0.0007,0.0009,-0.0002,0.34,0.11,0.10,0.11,0.28,0.10,0.10,0.10
2.602,0.0010,-0.0014,-0.0005,0.34,0.11,0.10,0.10,0.28,0.11,0.10,0.11
2.610,0.0007,-0.0016,0.0025,0.34,0.11,0.10,0.10,0.28,0.11,0.10,0.10
2.619,0.0004,-0.0015,0.0020,0.34,0.11,0.10,0.10,0.28,0.11,0.11,0.11
2.627,0.0002,-0.0002,0.0012,0.34,0.11,0.10,0.10,0.28,0.10,0.11,0.11
2.635,-0.0000,-0.0017,0.0025,0.34,0.11,0.10,0.10,0.29,0.11,0.10,0.11
2.643,0.0013,-0.0015,0.0002,0.34,0.11,0.09,0.10,0.28,0.11,0.10,0.11
2.651,0.0011,-0.0005,-0.0000,0.34,0.11,0.10,0.10,0.28,0.11,0.10,0.11
2.660,0.0019,-0.0021,0.0005,0.34,0.11,0.09,0.10,0.29,0.10,0.10,0.10
2.668,0.0004,-0.0006,0.0030,0.34,0.11,0.10,0.10,0.28,0.11,0.10,0.10
2.676,0.0015,-0.0013,0.0027,0.34,0.11,0.09,0.10,0.28,0.11,0.10,0.10
2.684,0.0004,-0.0010,-0.0003,0.34,0.11,0.10,0.10,0.28,0.11,0.10,0.10
2.692,0.0004,-0.0013,-0.0003,0.34,0.11,0.10,0.10,0.28,0.11,0.10,0.11
2.700,0.0015,-0.0032,0.0010,0.34,0.11,0.10,0.10,0.28,0.10,0.10,0.11
2.709,0.0011,0.0015,0.0025,0.34,0.11,0.10,0.10,0.29,0.11,0.11,0.10
2.717,0.0014,-0.0010,0.0014,0.34,0.11,0.10,0.10,0.29,0.10,0.10,0.11
2.725,0.0008,0.0009,0.0030,0.34,0.11,0.10,0.10,0.28,0.11,0.10,0.11
2.733,0.0019,-0.0016,-0.0008,0.34,0.11,0.09,0.10,0.28,0.11,0.10,0.10
2.741,0.0026,-0.0013,-0.0001,0.34,0.11,0.09,0.10,0.29,0.11,0.10,0.10
2.750,0.0008,-0.0010,0.0017,0.34,0.11,0.10,0.10,0.28,0.11,0.11,0.11
2.758,0.0014,0.0004,0.0020,0.34,0.11,0.10,0.10,0.28,0.11,0.10,0.11
2.766,0.0012,-0.0012,0.0020,0.34,0.11,0.10,0.11,0.28,0.11,0.10,0.10
2.774,0.0015,0.0006,0.0020,0.34,0.11,0.10,0.10,0.29,0.11,0.10,0.11
2.782,0.0013,0.0009,-0.0002,0.34,0.11,0.10,0.10,0.29,0.10,0.10,0.11
2.790,0.0007,-0.0022,0.0010,0.34,0.11,0.10,0.10,0.29,0.11,0.10,0.11
2.798,0.0010,0.0002,0.0012,0.34,0.11,0.09,0.10,0.28,0.11,0.11,0.10
2.807,0.0000,-0.0006,0.0000,0.34,0.11,0.09,0.10,0.28,0.11,0.11,0.11
2.815,0.0004,-0.0018,0.0013,0.34,0.11,0.10,0.10,0.28,0.11,0.10,0.11
2.823,0.0004,-0.0006,0.0017,0.34,0.11,0.09,0.10,0.29,0.11,0.11,0.10
2.831,0.0009,-0.0011,0.0005,0.34,0.11,0.09,0.10,0.29,0.11,0.10,0.10
2.839,0.0008,-0.0000,-0.0018,0.34,0.11,0.09,0.11,0.29,0.11,0.10,0.10
2.848,-0.0002,-0.0005,0.0005,0.34,0.11,0.09,0.10,0.29,0.11,0.10,0.10
2.856,0.0003,0.0001,0.0005,0.34,0.11,0.09,0.10,0.28,0.11,0.10,0.11
2.864,0.0008,0.0001,0.0020,0.34,0.11,0.09,0.11,0.29,0.11,0.10,0.10
2.872,0.0014,-0.0004,-0.0017,0.34,0.11,0.09,0.10,0.29,0.11,0.10,0.10
2.880,-0.0005,-0.0004,0.0015,0.33,0.11,0.10,0.11,0.29,0.10,0.10,0.10
2.889,0.0019,-0.0017,0.0039,0.33,0.11,0.10,0.10,0.29,0.10,0.10,0.10
2.897,0.0011,-0.0007,-0.0005,0.34,0.11,0.09,0.10,0.29,0.11,0.10,0.10
2.905,0.0021,-0.0022,0.0007,0.34,0.11,0.09,0.10,0.28,0.11,0.10,0.11
2.913,0.0004,0.0005,-0.0010,0.33,0.11,0.10,0.11,0.29,0.11,0.10,0.11
2.921,-0.0000,-0.0010,0.0044,0.34,0.11,0.10,0.10,0.28,0.10,0.10,0.11
2.930,0.0030,-0.0025,0.0014,0.33,0.11,0.10,0.10,0.28,0.10,0.10,0.11
2.938,0.0006,-0.0007,0.0012,0.33,0.11,0.09,0.10,0.29,0.10,0.10,0.10
2.946,0.0017,0.0005,0.0005,0.33,0.11,0.10,0.10,0.28,0.10,0.10,0.11
2.954,0.0006,-0.0006,0.0017,0.33,0.11,0.10,0.11,0.28,0.10,0.10,0.11
2.962,-0.0004,0.0007,-0.0002,0.33,0.11,0.10,0.10,0.28,0.10,0.10,0.11
2.970,0.0010,-0.0014,-0.0010,0.34,0.11,0.10,0.10,0.28,0.10,0.10,0.11
2.979,0.0018,-0.0013,-0.0013,0.34,0.11,0.10,0.10,0.28,0.10,0.11,0.11
2.987,0.0004,-0.0004,0.0042,0.34,0.11,0.10,0.10,0.28,0.11,0.11,0.11
2.995,0.0013,-0.0011,-0.0003,0.34,0.11,0.09,0.10,0.28,0.11,0.11,0.11
3.003,0.0015,0.0002,0.0012,0.33,0.11,0.10,0.10,0.28,0.10,0.10,0.11
3.011,0.0007,-0.0011,0.0015,0.34,0.11,0.10,0.10,0.29,0.10,0.10,0.11
3.019,0.0012,0.0004,0.0017,0.34,0.11,0.10,0.10,0.28,0.10,0.10,0.11
3.028,-0.0009,0.0005,-0.0005,0.34,0.11,0.10,0.11,0.28,0.11,0.10,0.11
3.036,0.0010,-0.0009,0.0025,0.34,0.11,0.10,0.10,0.28,0.11,0.11,0.10
3.044,0.0026,-0.0015,0.0032,0.34,0.11,0.10,0.10,0.28,0.11,0.11,0.11
3.052,0.0006,-0.0014,0.0015,0.34,0.11,0.10,0.10,0.28,0.11,0.10,0.11
3.060,0.0004,-0.0008,0.0005,0.34,0.11,0.10,0.10,0.28,0.10,0.10,0.11
3.069,0.0012,-0.0010,0.0025,0.34,0.11,0.09,0.10,0.28,0.11,0.10,0.10
3.077,0.0001,0.0004,-0.0005,0.34,0.11,0.10,0.10,0.28,0.11,0.10,0.10
3.085,0.0013,-0.0007,0.0012,0.34,0.11,0.09,0.10,0.28,0.11,0.10,0.11
3.093,-0.0004,-0.0007,0.0022,0.34,0.11,0.09,0.10,0.29,0.11,0.10,0.11
3.101,0.0006,-0.0014,0.0000,0.34,0.11,0.10,0.10,0.28,0.11,0.10,0.10
3.110,-0.0000,-0.0007,-0.0005,0.34,0.11,0.10,0.10,0.28,0.11,0.10,0.11
3.118,0.0008,-0.0012,0.0032,0.34,0.11,0.10,0.10,0.28,0.11,0.10,0.10
3.126,0.0008,-0.0005,-0.0000,0.34,0.11,0.10,0.10,0.28,0.11,0.10,0.10
3.134,0.0017,0.0006,0.0019,0.34,0.11,0.10,0.10,0.29,0.11,0.10,0.11
3.142,0.0004,-0.0010,0.0002,0.34,0.11,0.10,0.10,0.29,0.11,0.10,0.11
3.150,0.0017,-0.0013,-0.0017,0.34,0.11,0.09,0.10,0.28,0.11,0.10,0.11
3.159,-0.0001,-0.0019,0.0022,0.34,0.11,0.10,0.10,0.28,0.11,0.10,0.11
3.167,0.0012,-0.0018,-0.0003,0.34,0.11,0.10,0.10,0.28,0.11,0.10,0.11
3.175,0.0019,-0.0006,0.0020,0.34,0.11,0.10,0.10,0.28,0.11,0.10,0.11
3.183,-0.0000,-0.0013,0.0007,0.34,0.11,0.09,0.10,0.29,0.11,0.10,0.11
3.191,0.0015,-0.0022,0.0024,0.34,0.11,0.09,0.10,0.29,0.11,0.10,0.10
3.200,-0.0004,-0.0010,0.0005,0.34,0.11,0.10,0.11,0.28,0.11,0.10,0.10
