2.218,0.0008,-0.0002,-0.0032,0.13,0.12,0.56,0.10,0.13,0.13,0.57,0.09
2.226,0.0060,0.0072,-0.0034,0.13,0.12,0.56,0.10,0.14,0.12,0.57,0.09
2.234,0.0044,0.0025,-0.0035,0.13,0.11,0.56,0.10,0.14,0.12,0.57,0.09
2.242,0.0027,-0.0011,0.0007,0.14,0.12,0.56,0.10,0.14,0.13,0.57,0.09
2.250,0.0028,0.0042,-0.0014,0.13,0.12,0.56,0.10,0.14,0.12,0.58,0.09
2.259,0.0031,0.0016,0.0000,0.13,0.11,0.56,0.10,0.14,0.12,0.57,0.09
2.267,0.0054,0.0043,-0.0052,0.13,0.12,0.56,0.10,0.14,0.13,0.57,0.09
2.275,0.0023,0.0028,0.0002,0.13,0.12,0.56,0.10,0.13,0.12,0.57,0.09
2.283,0.0034,0.0008,-0.0055,0.13,0.12,0.56,0.10,0.14,0.12,0.57,0.09
2.291,0.0000,-0.0032,0.0024,0.13,0.12,0.56,0.10,0.13,0.13,0.57,0.09
2.300,0.0028,0.0011,-0.0010,0.13,0.12,0.56,0.10,0.13,0.12,0.57,0.09
2.308,0.0031,-0.0002,0.0015,0.13,0.12,0.56,0.10,0.14,0.12,0.57,0.09
2.316,0.0028,-0.0009,-0.0020,0.13,0.12,0.56,0.10,0.14,0.12,0.58,0.09
2.324,0.0045,0.0010,-0.0035,0.13,0.12,0.56,0.10,0.14,0.12,0.57,0.09
2.332,0.0015,0.0008,-0.0017,0.13,0.12,0.56,0.10,0.13,0.13,0.57,0.09
2.340,0.0016,0.0019,-0.0012,0.13,0.12,0.56,0.10,0.14,0.12,0.57,0.09
2.349,0.0021,0.0005,-0.0027,0.13,0.12,0.56,0.10,0.14,0.13,0.57,0.09
2.357,0.0022,0.0034,-0.0012,0.13,0.12,0.56,0.10,0.14,0.13,0.57,0.08
2.365,0.0003,0.0031,-0.0061,0.13,0.12,0.56,0.10,0.14,0.12,0.57,0.09
2.373,0.0025,-0.0020,0.0009,0.13,0.12,0.56,0.10,0.14,0.12,0.57,0.09
2.381,0.0011,-0.0019,-0.0010,0.13,0.12,0.56,0.10,0.13,0.12,0.57,0.09
2.390,0.0046,0.0007,-0.0003,0.13,0.12,0.56,0.10,0.13,0.12,0.57,0.09
2.398,0.0039,0.0191,-0.0034,0.13,0.12,0.56,0.10,0.13,0.13,0.57,0.09
2.406,0.0062,0.0007,-0.0003,0.13,0.12,0.56,0.10,0.14,0.12,0.58,0.09
2.414,0.0045,0.0007,-0.0015,0.13,0.12,0.56,0.10,0.14,0.12,0.57,0.09
2.422,-0.0007,0.0013,-0.0035,0.13,0.12,0.56,0.10,0.13,0.12,0.57,0.09
2.431,0.0012,0.0025,-0.0044,0.13,0.12,0.56,0.10,0.14,0.12,0.57,0.09
2.439,0.0027,0.0011,-0.0013,0.13,0.12,0.56,0.10,0.14,0.12,0.57,0.09
2.447,0.0014,0.0018,-0.0007,0.13,0.12,0.56,0.10,0.14,0.12,0.57,0.09
2.455,0.0040,0.0009,-0.0001,0.13,0.12,0.56,0.10,0.14,0.12,0.57,0.09
2.463,0.0029,0.0005,-0.0035,0.13,0.12,0.56,0.10,0.14,0.12,0.57,0.09
2.472,0.0017,0.0011,-0.0018,0.13,0.12,0.56,0.10,0.14,0.12,0.57,0.09
2.480,0.0034,0.0007,-0.0013,0.13,0.12,0.56,0.10,0.13,0.12,0.57,0.09
2.488,0.0023,0.0011,-0.0012,0.13,0.12,0.56,0.10,0.13,0.12,0.57,0.09
2.496,0.0025,0.0010,-0.0003,0.13,0.12,0.56,0.10,0.13,0.12,0.57,0.09
2.504,0.0045,0.0028,-0.0023,0.13,0.12,0.56,0.10,0.14,0.13,0.57,0.09
2.512,0.0020,-0.0003,-0.0020,0.13,0.12,0.56,0.10,0.14,0.13,0.57,0.09
2.521,0.0021,-0.0001,-0.0005,0.13,0.12,0.56,0.10,0.14,0.12,0.57,0.09
2.529,0.0025,0.0010,-0.0015,0.13,0.12,0.56,0.10,0.14,0.12,0.57,0.09
2.538,0.0019,0.0014,-0.0015,0.13,0.12,0.56,0.10,0.13,0.12,0.57,0.09
2.545,0.0028,0.0002,-0.0025,0.13,0.12,0.56,0.10,0.14,0.12,0.57,0.09
2.553,0.0022,0.0013,-0.0020,0.13,0.12,0.56,0.10,0.13,0.12,0.57,0.09
2.562,0.0024,0.0013,-0.0017,0.13,0.12,0.56,0.11,0.13,0.12,0.57,0.09
2.570,0.0020,0.0012,-0.0035,0.13,0.12,0.56,0.10,0.13,0.12,0.57,0.09
2.579,0.0031,0.0006,-0.0010,0.13,0.12,0.56,0.10,0.13,0.12,0.57,0.09
2.586,0.0021,0.0005,-0.0045,0.13,0.12,0.56,0.10,0.13,0.12,0.57,0.09
2.594,0.0047,0.0013,-0.0023,0.13,0.12,0.55,0.10,0.14,0.12,0.58,0.09
2.603,0.0021,-0.0002,-0.0025,0.13,0.12,0.56,0.10,0.14,0.12,0.57,0.09
2.612,0.0033,0.0012,-0.0020,0.13,0.12,0.56,0.10,0.14,0.12,0.57,0.09
2.620,0.0003,0.0001,-0.0019,0.13,0.12,0.56,0.10,0.14,0.12,0.57,0.09
2.628,0.0016,0.0018,-0.0010,0.13,0.12,0.56,0.10,0.14,0.12,0.57,0.09
2.635,0.0040,-0.0009,-0.0023,0.13,0.12,0.56,0.11,0.14,0.13,0.57,0.08
2.643,0.0029,0.0037,0.0003,0.13,0.12,0.56,0.10,0.13,0.13,0.57,0.09
2.652,0.0040,0.0009,-0.0032,0.13,0.12,0.56,0.10,0.13,0.12,0.57,0.09
2.661,0.0027,-0.0005,-0.0030,0.13,0.12,0.56,0.10,0.13,0.12,0.58,0.09
2.668,0.0027,0.0016,-0.0030,0.13,0.12,0.56,0.10,0.13,0.12,0.58,0.09
2.676,0.0024,-0.0003,-0.0020,0.13,0.12,0.56,0.10,0.13,0.12,0.57,0.09
2.685,0.0021,0.0020,-0.0027,0.14,0.11,0.56,0.10,0.14,0.13,0.57,0.09
2.694,0.0042,-0.0005,-0.0035,0.13,0.12,0.56,0.10,0.13,0.12,0.58,0.09
2.702,0.0034,0.0004,-0.0035,0.13,0.12,0.56,0.10,0.14,0.12,0.57,0.09
2.710,0.0038,0.0026,-0.0010,0.13,0.12,0.56,0.10,0.14,0.13,0.57,0.09
2.717,0.0016,-0.0006,-0.0042,0.13,0.12,0.56,0.10,0.13,0.12,0.58,0.09
2.725,0.0014,0.0016,-0.0022,0.13,0.12,0.56,0.11,0.14,0.12,0.57,0.09
2.734,0.0017,0.0007,-0.0012,0.13,0.12,0.56,0.10,0.14,0.13,0.57,0.09
2.742,0.0023,0.0027,-0.0017,0.13,0.12,0.56,0.10,0.13,0.12,0.57,0.09
2.751,0.0018,0.0019,-0.0025,0.13,0.12,0.56,0.11,0.14,0.12,0.57,0.09
2.758,0.0016,0.0023,0.0007,0.13,0.12,0.56,0.10,0.14,0.12,0.57,0.09
2.766,0.0023,0.0011,-0.0017,0.13,0.12,0.56,0.10,0.14,0.12,0.57,0.09
2.774,0.0030,0.0015,-0.0032,0.13,0.12,0.56,0.10,0.14,0.12,0.58,0.09
2.783,0.0016,0.0028,-0.0015,0.13,0.12,0.56,0.10,0.14,0.13,0.57,0.09
2.792,0.0022,0.0022,-0.0015,0.13,0.12,0.56,0.10,0.13,0.12,0.57,0.09
2.799,0.0032,0.0001,-0.0020,0.13,0.12,0.56,0.11,0.14,0.12,0.57,0.09
2.807,0.0022,-0.0004,0.0002,0.13,0.12,0.56,0.10,0.13,0.12,0.57,0.09
2.815,0.0023,0.0001,-0.0027,0.13,0.12,0.56,0.10,0.14,0.12,0.57,0.09
2.824,0.0023,0.0014,-0.0012,0.13,0.12,0.56,0.10,0.13,0.12,0.57,0.09
2.833,0.0032,0.0003,-0.0020,0.13,0.12,0.56,0.10,0.13,0.12,0.58,0.09
2.840,0.0027,0.0022,0.0000,0.13,0.12,0.56,0.10,0.14,0.12,0.57,0.09
2.848,0.0018,0.0015,-0.0010,0.13,0.12,0.56,0.10,0.14,0.12,0.57,0.09
2.856,-0.0112,-0.0114,0.0250,0.13,0.12,0.56,0.10,0.14,0.12,0.57,0.09
2.864,-0.0263,-0.0138,-0.0162,0.14,0.12,0.56,0.10,0.14,0.13,0.57,0.09
2.873,-0.0072,-0.0267,0.0150,0.13,0.12,0.56,0.10,0.14,0.12,0.57,0.09
2.881,0.0067,0.0286,-0.0308,0.13,0.11,0.56,0.10,0.14,0.13,0.57,0.09
2.889,0.0004,0.0194,-0.0106,0.13,0.12,0.56,0.10,0.13,0.13,0.57,0.09
2.897,0.0009,0.0413,-0.0159,0.13,0.12,0.56,0.10,0.13,0.12,0.57,0.09
2.906,0.0158,0.0045,-0.0031,0.13,0.12,0.56,0.10,0.14,0.12,0.57,0.09
2.915,0.0077,-0.0026,-0.0005,0.13,0.12,0.56,0.10,0.13,0.13,0.57,0.09
2.922,-0.0015,-0.0049,-0.0028,0.13,0.12,0.56,0.10,0.13,0.12,0.57,0.09
2.930,0.0001,-0.0051,0.0031,0.13,0.12,0.56,0.10,0.13,0.12,0.57,0.09
2.938,0.0037,-0.0045,0.0001,0.13,0.12,0.56,0.10,0.14,0.12,0.57,0.09
2.947,0.0053,-0.0017,-0.0016,0.13,0.11,0.56,0.10,0.13,0.12,0.57,0.09
2.956,0.0031,0.0006,-0.0008,0.13,0.12,0.56,0.10,0.14,0.12,0.57,0.09
2.963,0.0044,0.0011,-0.0037,0.13,0.12,0.56,0.10,0.14,0.12,0.57,0.09
2.971,0.0044,0.0024,-0.0027,0.13,0.12,0.56,0.10,0.14,0.12,0.57,0.09
2.979,0.0011,0.0012,0.0008,0.13,0.12,0.56,0.10,0.14,0.12,0.57,0.09
2.987,0.0002,-0.0010,-0.0015,0.13,0.12,0.56,0.10,0.13,0.12,0.57,0.09
2.996,0.0014,0.0015,-0.0017,0.13,0.12,0.56,0.10,0.13,0.12,0.57,0.09
3.004,0.0020,0.0028,-0.0027,0.13,0.12,0.56,0.10,0.14,0.12,0.57,0.09
3.012,0.0045,-0.0005,-0.0019,0.13,0.12,0.56,0.10,0.13,0.12,0.57,0.09
3.020,0.0064,0.0008,-0.0023,0.13,0.12,0.56,0.10,0.14,0.12,0.57,0.09
3.028,0.0031,0.0024,-0.0012,0.13,0.12,0.56,0.10,0.14,0.12,0.57,0.09
3.037,0.0060,0.0006,-0.0043,0.13,0.12,0.56,0.10,0.14,0.13,0.57,0.09
3.045,0.0033,0.0011,-0.0023,0.13,0.12,0.56,0.10,0.14,0.12,0.57,0.09
3.053,0.0018,0.0025,-0.0054,0.13,0.12,0.56,0.10,0.14,0.12,0.57,0.09
3.061,0.0018,0.0011,0.0003,0.13,0.12,0.56,0.10,0.13,0.12,0.57,0.09
3.069,0.0028,0.0012,-0.0032,0.13,0.12,0.56,0.10,0.14,0.13,0.57,0.09
3.077,0.0035,0.0002,0.0007,0.13,0.12,0.56,0.10,0.14,0.12,0.57,0.09
3.086,0.0023,0.0010,-0.0012,0.13,0.12,0.56,0.10,0.14,0.12,0.57,0.09
3.094,-0.0026,0.0217,0.0171,0.13,0.12,0.56,0.10,0.13,0.12,0.57,0.09
3.102,0.0138,-0.0031,-0.0125,0.13,0.12,0.56,0.10,0.13,0.12,0.57,0.09
3.110,-0.0024,0.0033,-0.0046,0.14,0.12,0.56,0.10,0.13,0.12,0.57,0.09
3.119,-0.0014,-0.0016,-0.0032,0.13,0.12,0.56,0.10,0.14,0.12,0.57,0.09
3.127,0.0006,0.0079,-0.0055,0.13,0.12,0.56,0.11,0.14,0.12,0.57,0.09
3.135,-0.0186,-0.0129,0.0005,0.14,0.12,0.56,0.10,0.14,0.13,0.57,0.09
3.143,0.0019,0.0008,-0.0099,0.13,0.12,0.56,0.10,0.14,0.12,0.57,0.09
3.151,0.0027,0.0044,-0.0036,0.13,0.12,0.56,0.11,0.14,0.13,0.57,0.09
3.160,-0.0009,-0.0086,0.0052,0.13,0.12,0.56,0.10,0.14,0.13,0.57,0.09
3.169,0.0011,-0.0044,-0.0019,0.13,0.12,0.56,0.11,0.13,0.12,0.57,0.09
3.177,-0.0003,0.0005,0.0043,0.13,0.12,0.56,0.10,0.14,0.12,0.57,0.09
3.185,0.0031,0.0008,-0.0010,0.14,0.12,0.56,0.10,0.13,0.13,0.57,0.09
3.193,0.0098,0.0098,-0.0004,0.13,0.12,0.56,0.10,0.13,0.12,0.57,0.09
3.201,0.0065,-0.0037,-0.0002,0.13,0.11,0.56,0.10,0.14,0.12,0.57,0.09
3.209,0.0061,0.0074,-0.0006,0.14,0.12,0.56,0.10,0.13,0.13,0.57,0.09
3.215,0.0032,-0.0014,-0.0013,0.13,0.12,0.56,0.10,0.14,0.13,0.57,0.09
