1.227,-0.0000,-0.0011,-0.0020,0.73,0.11,0.10,0.15,0.62,0.18,0.10,0.10
1.235,0.0015,0.0002,-0.0032,0.73,0.11,0.10,0.15,0.62,0.18,0.10,0.10
1.243,0.0016,-0.0006,-0.0010,0.73,0.11,0.10,0.15,0.62,0.19,0.10,0.11
1.251,0.0000,-0.0000,-0.0003,0.73,0.11,0.10,0.15,0.62,0.19,0.10,0.10
1.259,-0.0006,0.0002,-0.0020,0.73,0.11,0.10,0.15,0.62,0.18,0.10,0.10
1.268,0.0001,-0.0005,-0.0023,0.73,0.11,0.10,0.16,0.62,0.18,0.10,0.10
1.277,0.0007,0.0016,-0.0012,0.73,0.11,0.10,0.15,0.62,0.19,0.10,0.10
1.284,-0.0006,0.0000,0.0003,0.73,0.11,0.10,0.15,0.62,0.19,0.10,0.10
1.292,0.0022,0.0010,-0.0022,0.73,0.10,0.10,0.15,0.62,0.19,0.10,0.10
1.300,-0.0007,0.0015,0.0013,0.73,0.10,0.10,0.15,0.62,0.18,0.10,0.10
1.308,-0.0001,0.0014,-0.0007,0.73,0.11,0.10,0.15,0.62,0.18,0.10,0.10
1.317,0.0020,0.0012,-0.0010,0.73,0.11,0.10,0.15,0.62,0.18,0.10,0.10
1.325,0.0006,0.0019,0.0003,0.73,0.11,0.10,0.15,0.62,0.19,0.10,0.11
1.333,0.0003,0.0010,-0.0005,0.73,0.11,0.10,0.15,0.62,0.19,0.10,0.10
1.341,0.0000,-0.0005,-0.0012,0.73,0.11,0.10,0.15,0.62,0.19,0.10,0.10
1.350,-0.0003,0.0030,0.0020,0.73,0.11,0.10,0.15,0.62,0.18,0.10,0.10
1.359,0.0007,0.0017,-0.0025,0.73,0.11,0.10,0.15,0.62,0.19,0.10,0.10
1.366,0.0015,-0.0004,-0.0008,0.73,0.11,0.10,0.15,0.62,0.18,0.10,0.10
1.374,0.0022,0.0008,-0.0008,0.73,0.11,0.10,0.15,0.62,0.19,0.10,0.11
1.382,-0.0011,0.0011,0.0018,0.73,0.11,0.10,0.15,0.62,0.19,0.10,0.10
1.390,-0.0007,0.0011,0.0005,0.73,0.11,0.10,0.15,0.62,0.18,0.10,0.10
1.399,0.0023,-0.0004,0.0012,0.73,0.11,0.10,0.15,0.62,0.19,0.10,0.10
1.407,0.0006,0.0016,0.0008,0.73,0.11,0.10,0.15,0.62,0.18,0.10,0.10
1.415,0.0000,-0.0001,-0.0032,0.73,0.11,0.10,0.15,0.62,0.19,0.10,0.10
1.423,-0.0000,-0.0000,-0.0010,0.73,0.11,0.10,0.15,0.62,0.19,0.10,0.11
1.431,-0.0013,0.0008,-0.0019,0.73,0.11,0.10,0.15,0.62,0.19,0.10,0.10
1.440,0.0013,0.0020,0.0007,0.73,0.11,0.10,0.16,0.62,0.18,0.10,0.10
1.448,0.0009,-0.0005,-0.0032,0.73,0.10,0.10,0.15,0.62,0.19,0.10,0.10
1.456,0.0009,-0.0000,-0.0008,0.73,0.11,0.10,0.15,0.62,0.18,0.10,0.11
1.464,0.0009,0.0010,-0.0022,0.73,0.11,0.10,0.15,0.62,0.18,0.10,0.10
1.472,0.0027,-0.0013,-0.0001,0.73,0.11,0.10,0.15,0.62,0.18,0.10,0.10
1.481,0.0009,0.0001,-0.0005,0.73,0.11,0.10,0.15,0.62,0.18,0.10,0.10
1.489,0.0000,0.0006,0.0024,0.73,0.10,0.10,0.15,0.62,0.19,0.10,0.10
1.497,-0.0002,0.0016,-0.0002,0.73,0.11,0.10,0.15,0.62,0.19,0.10,0.10
1.505,0.0000,-0.0007,-0.0007,0.73,0.10,0.10,0.15,0.62,0.18,0.10,0.10
1.513,-0.0013,0.0002,-0.0007,0.72,0.10,0.10,0.15,0.62,0.19,0.10,0.10
1.521,0.0006,0.0009,-0.0005,0.73,0.11,0.10,0.15,0.62,0.18,0.11,0.11
1.527,0.0006,-0.0020,-0.0020,0.73,0.11,0.10,0.15,0.62,0.19,0.10,0.10
1.535,0.0009,0.0018,0.0020,0.73,0.11,0.10,0.15,0.62,0.19,0.10,0.10
1.542,0.0000,-0.0001,-0.0010,0.73,0.11,0.10,0.15,0.62,0.19,0.10,0.11
1.550,-0.0002,-0.0001,0.0002,0.73,0.11,0.10,0.15,0.62,0.19,0.10,0.10
1.558,-0.0019,0.0018,-0.0004,0.73,0.11,0.10,0.15,0.62,0.18,0.10,0.10
1.566,-0.0006,0.0006,-0.0010,0.73,0.11,0.10,0.15,0.62,0.19,0.10,0.10
1.575,0.0009,-0.0003,-0.0022,0.73,0.11,0.10,0.15,0.62,0.18,0.10,0.10
1.583,-0.0000,0.0003,0.0010,0.73,0.11,0.10,0.15,0.62,0.18,0.10,0.10
1.591,0.0013,-0.0003,-0.0020,0.73,0.11,0.10,0.15,0.62,0.19,0.10,0.11
1.599,0.0005,0.0003,-0.0017,0.73,0.11,0.10,0.15,0.62,0.19,0.10,0.10
1.607,0.0000,0.0005,-0.0015,0.73,0.11,0.10,0.15,0.62,0.18,0.10,0.10
1.616,0.0007,0.0009,0.0005,0.73,0.11,0.10,0.15,0.62,0.18,0.10,0.10
1.624,-0.0006,0.0017,0.0005,0.73,0.11,0.10,0.16,0.62,0.19,0.10,0.10
1.632,-0.0002,-0.0011,-0.0027,0.73,0.11,0.10,0.15,0.62,0.18,0.10,0.10
1.640,-0.0004,0.0010,-0.0015,0.73,0.11,0.10,0.15,0.62,0.19,0.10,0.11
1.649,0.0009,-0.0005,-0.0000,0.73,0.11,0.10,0.15,0.62,0.19,0.10,0.10
1.657,-0.0002,0.0003,0.0008,0.73,0.11,0.10,0.15,0.62,0.18,0.10,0.10
1.665,0.0000,0.0005,-0.0015,0.73,0.11,0.10,0.15,0.62,0.19,0.10,0.10
1.673,-0.0002,0.0020,-0.0007,0.73,0.11,0.10,0.15,0.62,0.18,0.10,0.10
1.681,0.0003,0.0000,-0.0020,0.73,0.11,0.10,0.15,0.62,0.18,0.10,0.11
1.689,0.0009,0.0016,0.0002,0.73,0.11,0.10,0.15,0.62,0.18,0.10,0.10
1.697,0.0002,-0.0007,-0.0012,0.73,0.11,0.10,0.15,0.62,0.18,0.10,0.11
1.706,-0.0007,0.0016,-0.0032,0.73,0.11,0.10,0.15,0.62,0.19,0.10,0.10
1.714,-0.0002,0.0011,-0.0015,0.73,0.11,0.10,0.15,0.62,0.18,0.10,0.10
1.722,0.0018,-0.0017,-0.0003,0.73,0.11,0.10,0.15,0.62,0.18,0.10,0.10
1.730,0.0009,-0.0004,-0.0025,0.73,0.11,0.10,0.15,0.62,0.19,0.10,0.10
1.738,-0.0006,-0.0006,-0.0005,0.73,0.10,0.10,0.15,0.62,0.18,0.10,0.10
1.747,0.0001,0.0017,-0.0022,0.73,0.10,0.10,0.15,0.62,0.18,0.10,0.10
1.755,-0.0012,-0.0003,0.0015,0.73,0.11,0.10,0.15,0.62,0.19,0.10,0.10
1.763,0.0009,-0.0008,-0.0005,0.73,0.11,0.11,0.16,0.62,0.18,0.10,0.10
1.771,-0.0000,0.0002,0.0010,0.73,0.11,0.10,0.16,0.62,0.18,0.10,0.10
1.780,-0.0003,-0.0001,0.0007,0.73,0.11,0.10,0.16,0.62,0.18,0.10,0.10
1.788,0.0003,-0.0009,-0.0005,0.73,0.11,0.10,0.15,0.62,0.19,0.10,0.10
1.796,0.0009,-0.0007,-0.0022,0.73,0.11,0.10,0.15,0.62,0.19,0.10,0.11
1.804,0.0008,0.0005,0.0003,0.73,0.10,0.10,0.15,0.62,0.18,0.10,0.11
1.812,0.0013,0.0008,-0.0008,0.73,0.11,0.10,0.15,0.62,0.19,0.10,0.10
1.820,0.0000,0.0015,0.0010,0.73,0.10,0.10,0.15,0.62,0.18,0.10,0.10
1.828,0.0000,0.0014,-0.0032,0.73,0.11,0.10,0.16,0.62,0.18,0.10,0.11
1.837,-0.0009,0.0018,0.0015,0.73,0.11,0.10,0.15,0.62,0.18,0.10,0.11
1.845,-0.0002,0.0005,-0.0017,0.73,0.11,0.10,0.15,0.62,0.18,0.10,0.11
1.853,0.0013,-0.0008,-0.0013,0.73,0.11,0.10,0.15,0.62,0.18,0.10,0.11
1.861,0.0005,0.0004,-0.0012,0.73,0.11,0.10,0.15,0.62,0.19,0.10,0.11
1.869,-0.0006,0.0001,-0.0002,0.74,0.11,0.10,0.15,0.62,0.19,0.10,0.10
1.878,0.0005,-0.0000,-0.0040,0.73,0.11,0.10,0.15,0.62,0.19,0.10,0.10
1.886,0.0011,0.0007,-0.0000,0.73,0.10,0.10,0.15,0.62,0.19,0.10,0.10
1.894,0.0022,0.0005,-0.0030,0.73,0.10,0.10,0.16,0.62,0.19,0.10,0.10
1.902,0.0013,0.0013,0.0007,0.73,0.11,0.10,0.16,0.62,0.18,0.10,0.11
1.911,-0.0006,0.0000,0.0005,0.73,0.11,0.10,0.16,0.62,0.18,0.10,0.11
1.919,0.0002,0.0014,-0.0002,0.73,0.11,0.10,0.15,0.62,0.18,0.10,0.11
1.927,-0.0004,0.0023,-0.0024,0.73,0.11,0.10,0.15,0.62,0.19,0.10,0.11
1.935,0.0007,0.0017,-0.0008,0.73,0.11,0.10,0.15,0.62,0.19,0.11,0.10
1.943,-0.0015,-0.0010,-0.0022,0.73,0.11,0.10,0.15,0.62,0.19,0.10,0.10
1.951,0.0002,-0.0002,0.0007,0.73,0.11,0.10,0.15,0.62,0.18,0.10,0.10
1.960,-0.0008,0.0018,-0.0005,0.73,0.11,0.10,0.15,0.62,0.18,0.10,0.10
1.968,0.0003,0.0003,0.0007,0.73,0.11,0.10,0.15,0.62,0.19,0.10,0.10
1.976,0.0000,-0.0004,-0.0042,0.73,0.11,0.10,0.15,0.62,0.18,0.10,0.10
1.984,-0.0002,0.0004,0.0003,0.73,0.11,0.10,0.15,0.62,0.18,0.10,0.11
1.992,0.0003,0.0001,-0.0020,0.73,0.11,0.10,0.15,0.62,0.18,0.10,0.10
2.001,-0.0009,0.0008,-0.0005,0.73,0.11,0.10,0.15,0.62,0.19,0.10,0.10
2.009,0.0000,-0.0011,-0.0010,0.73,0.11,0.10,0.15,0.62,0.19,0.10,0.10
2.017,0.0002,0.0006,-0.0002,0.73,0.11,0.10,0.15,0.62,0.18,0.10,0.10
2.025,0.0016,-0.0008,-0.0005,0.73,0.11,0.10,0.15,0.62,0.19,0.10,0.10
2.033,0.0022,0.0003,-0.0020,0.73,0.11,0.10,0.15,0.62,0.19,0.10,0.10
2.041,0.0014,-0.0003,-0.0025,0.73,0.11,0.10,0.16,0.62,0.18,0.10,0.10
2.050,0.0004,0.0004,-0.0015,0.73,0.11,0.10,0.15,0.62,0.19,0.10,0.10
2.058,-0.0008,0.0026,-0.0005,0.73,0.10,0.10,0.15,0.62,0.18,0.10,0.10
2.066,0.0005,0.0006,0.0005,0.73,0.11,0.10,0.15,0.62,0.19,0.10,0.10
2.074,0.0009,-0.0004,0.0017,0.73,0.11,0.10,0.15,0.62,0.18,0.10,0.10
2.083,0.0005,0.0005,-0.0017,0.73,0.11,0.10,0.15,0.62,0.19,0.10,0.11
2.091,0.0007,0.0011,-0.0035,0.73,0.11,0.10,0.15,0.62,0.19,0.10,0.10
2.099,0.0018,-0.0005,-0.0010,0.73,0.10,0.10,0.16,0.62,0.19,0.10,0.10
2.107,0.0011,0.0009,0.0010,0.73,0.11,0.10,0.15,0.62,0.18,0.10,0.10
2.115,0.0009,0.0003,-0.0022,0.73,0.11,0.10,0.15,0.62,0.19,0.10,0.10
2.123,-0.0006,0.0011,0.0005,0.73,0.11,0.10,0.16,0.62,0.18,0.10,0.10
2.132,0.0004,0.0012,-0.0024,0.73,0.11,0.10,0.15,0.62,0.18,0.10,0.10
2.140,0.0002,0.0011,-0.0022,0.73,0.11,0.10,0.15,0.62,0.18,0.10,0.10
2.148,-0.0013,0.0003,-0.0017,0.73,0.11,0.10,0.15,0.62,0.19,0.10,0.10
2.156,0.0005,0.0013,-0.0005,0.73,0.11,0.10,0.15,0.62,0.18,0.10,0.10
2.164,0.0003,-0.0007,-0.0017,0.73,0.11,0.10,0.15,0.62,0.19,0.10,0.10
2.173,0.0067,0.0052,-0.0002,0.73,0.11,0.10,0.15,0.62,0.19,0.10,0.10
2.181,0.0019,0.0023,0.0010,0.73,0.11,0.10,0.15,0.62,0.19,0.10,0.10
2.189,-0.0030,-0.0025,0.0042,0.73,0.11,0.10,0.15,0.62,0.19,0.10,0.10
2.197,-0.0002,0.0002,-0.0017,0.73,0.11,0.10,0.15,0.62,0.19,0.10,0.10
2.205,0.0003,0.0001,0.0005,0.73,0.11,0.10,0.15,0.62,0.19,0.10,0.11
2.214,0.0005,0.0015,-0.0020,0.73,0.11,0.10,0.15,0.62,0.19,0.10,0.10
2.223,0.0013,-0.0017,0.0010,0.73,0.11,0.10,0.15,0.62,0.18,0.10,0.10
2.231,0.0009,-0.0015,-0.0008,0.73,0.11,0.10,0.15,0.62,0.19,0.10,0.11
2.239,0.0006,-0.0002,0.0007,0.73,0.11,0.10,0.15,0.62,0.19,0.10,0.10
2.246,0.0016,0.0020,-0.0037,0.73,0.10,0.10,0.16,0.62,0.19,0.11,0.11
2.254,0.0006,0.0017,-0.0020,0.73,0.11,0.10,0.15,0.62,0.18,0.10,0.11
2.263,-0.0002,-0.0013,-0.0005,0.73,0.11,0.10,0.15,0.62,0.18,0.10,0.11
2.272,0.0015,-0.0001,-0.0013,0.72,0.11,0.10,0.15,0.62,0.19,0.10,0.10
2.279,-0.0002,0.0011,-0.0015,0.73,0.11,0.10,0.15,0.62,0.18,0.10,0.10
2.287,-0.0007,0.0001,-0.0007,0.73,0.11,0.10,0.15,0.62,0.19,0.10,0.10
2.295,-0.0004,-0.0011,-0.0020,0.73,0.11,0.10,0.16,0.62,0.18,0.10,0.11
2.304,-0.0000,-0.0005,0.0005,0.73,0.11,0.10,0.15,0.62,0.19,0.10,0.10
2.313,-0.0013,-0.0003,-0.0012,0.73,0.10,0.10,0.15,0.62,0.19,0.10,0.10
2.321,-0.0011,0.0013,0.0018,0.73,0.11,0.10,0.15,0.62,0.19,0.10,0.10
2.329,-0.0013,0.0013,-0.0020,0.73,0.10,0.10,0.15,0.62,0.18,0.10,0.10
2.336,-0.0007,-0.0020,0.0025,0.73,0.11,0.10,0.15,0.62,0.19,0.10,0.10
2.344,0.0002,0.0006,-0.0042,0.73,0.11,0.10,0.15,0.62,0.19,0.10,0.11
2.353,-0.0004,0.0007,0.0022,0.73,0.11,0.10,0.15,0.62,0.19,0.10,0.10
2.362,-0.0004,-0.0003,-0.0012,0.73,0.11,0.10,0.15,0.62,0.19,0.10,0.10
2.369,-0.0004,0.0011,0.0002,0.73,0.11,0.10,0.15,0.62,0.19,0.10,0.10
2.377,0.0001,-0.0003,0.0007,0.73,0.11,0.10,0.16,0.62,0.19,0.10,0.10
2.385,0.0007,-0.0007,0.0012,0.73,0.11,0.10,0.16,0.62,0.19,0.10,0.11
2.394,-0.0004,0.0002,-0.0000,0.73,0.11,0.11,0.15,0.62,0.18,0.10,0.10
2.403,0.0013,-0.0001,0.0002,0.73,0.11,0.10,0.16,0.62,0.18,0.10,0.11
2.410,0.0007,-0.0001,-0.0030,0.73,0.11,0.10,0.15,0.62,0.18,0.10,0.10
2.418,0.0007,-0.0011,-0.0005,0.73,0.11,0.10,0.15,0.62,0.18,0.10,0.10
2.426,0.0001,0.0002,-0.0010,0.73,0.11,0.10,0.15,0.62,0.19,0.10,0.10
2.435,-0.0002,0.0014,0.0003,0.73,0.11,0.10,0.15,0.62,0.19,0.10,0.10
2.443,0.0005,0.0008,-0.0022,0.73,0.11,0.10,0.15,0.62,0.18,0.10,0.10
2.451,0.0015,0.0007,-0.0002,0.73,0.11,0.10,0.15,0.62,0.19,0.10,0.10
2.459,0.0003,0.0006,-0.0008,0.73,0.11,0.10,0.15,0.62,0.19,0.10,0.10
2.467,0.0020,-0.0006,-0.0000,0.73,0.11,0.10,0.16,0.62,0.18,0.10,0.10
2.476,0.0009,0.0007,-0.0030,0.73,0.11,0.10,0.15,0.62,0.18,0.10,0.10
2.485,0.0002,0.0006,0.0000,0.73,0.11,0.10,0.15,0.62,0.19,0.10,0.11
2.492,0.0007,0.0015,-0.0010,0.73,0.11,0.10,0.15,0.62,0.18,0.10,0.10
2.500,-0.0007,0.0007,0.0010,0.73,0.11,0.10,0.15,0.62,0.18,0.10,0.10
2.508,0.0001,0.0010,-0.0025,0.73,0.11,0.10,0.15,0.62,0.19,0.10,0.11
2.517,-0.0006,0.0014,0.0025,0.73,0.11,0.10,0.15,0.62,0.18,0.10,0.10
2.526,0.0014,-0.0006,0.0007,0.73,0.11,0.10,0.15,0.62,0.19,0.10,0.10
2.533,0.0012,-0.0004,-0.0010,0.73,0.11,0.10,0.15,0.62,0.18,0.10,0.10
2.541,0.0005,0.0023,0.0000,0.73,0.11,0.10,0.15,0.62,0.18,0.10,0.10
2.549,0.0009,0.0018,-0.0027,0.73,0.11,0.10,0.16,0.62,0.19,0.10,0.10
2.557,-0.0008,0.0018,0.0008,0.73,0.11,0.10,0.15,0.62,0.19,0.10,0.10
2.566,0.0004,0.0000,-0.0007,0.73,0.10,0.10,0.15,0.62,0.19,0.10,0.11
2.574,-0.0002,-0.0010,0.0010,0.73,0.11,0.10,0.15,0.62,0.18,0.10,0.10
2.582,0.0004,-0.0015,0.0002,0.73,0.11,0.10,0.15,0.62,0.19,0.10,0.10
2.590,0.0012,0.0012,-0.0005,0.73,0.11,0.10,0.15,0.62,0.19,0.10,0.10
2.598,0.0009,0.0010,0.0002,0.73,0.11,0.10,0.15,0.62,0.19,0.10,0.10
2.607,0.0005,-0.0003,0.0010,0.73,0.11,0.10,0.15,0.62,0.19,0.10,0.10
2.616,0.0020,0.0032,-0.0003,0.73,0.11,0.10,0.15,0.62,0.18,0.10,0.10
2.623,0.0002,0.0004,-0.0015,0.73,0.11,0.10,0.15,0.62,0.18,0.10,0.11
2.631,-0.0002,0.0001,-0.0020,0.74,0.11,0.10,0.15,0.62,0.19,0.10,0.10
2.639,-0.0000,-0.0000,0.0007,0.73,0.11,0.10,0.15,0.62,0.18,0.10,0.10
2.647,0.0004,0.0013,-0.0027,0.73,0.10,0.10,0.15,0.62,0.19,0.10,0.10
2.656,0.0000,-0.0003,-0.0012,0.73,0.11,0.10,0.15,0.62,0.19,0.10,0.10
2.664,-0.0004,-0.0021,-0.0025,0.73,0.11,0.10,0.16,0.62,0.18,0.10,0.10
2.672,0.0004,0.0002,-0.0017,0.73,0.11,0.10,0.15,0.62,0.19,0.10,0.10
2.680,0.0009,0.0015,-0.0017,0.73,0.11,0.10,0.15,0.62,0.19,0.10,0.10
2.688,-0.0013,-0.0003,-0.0010,0.73,0.11,0.10,0.15,0.62,0.18,0.10,0.10
2.697,-0.0007,0.0006,-0.0002,0.73,0.11,0.10,0.15,0.62,0.19,0.10,0.10
2.705,-0.0007,0.0004,0.0008,0.73,0.11,0.10,0.15,0.62,0.19,0.10,0.10
2.713,-0.0002,-0.0002,-0.0007,0.73,0.11,0.10,0.15,0.62,0.19,0.10,0.10
2.721,-0.0001,0.0002,0.0015,0.73,0.10,0.10,0.15,0.62,0.19,0.10,0.10
2.730,-0.0006,-0.0002,-0.0015,0.73,0.10,0.10,0.15,0.62,0.19,0.10,0.10
2.739,0.0006,-0.0001,-0.0008,0.73,0.11,0.11,0.15,0.62,0.19,0.10,0.10
2.746,-0.0005,0.0003,-0.0012,0.73,0.11,0.11,0.16,0.62,0.18,0.10,0.10
2.754,-0.0006,0.0014,0.0025,0.73,0.11,0.10,0.15,0.62,0.18,0.10,0.10
2.762,0.0011,0.0012,-0.0013,0.73,0.11,0.10,0.15,0.62,0.19,0.10,0.11
2.770,-0.0015,0.0000,-0.0002,0.73,0.11,0.10,0.15,0.62,0.18,0.11,0.11
2.779,0.0013,0.0028,-0.0020,0.73,0.11,0.11,0.15,0.62,0.18,0.10,0.11
2.787,-0.0006,-0.0007,0.0012,0.74,0.10,0.10,0.15,0.62,0.19,0.10,0.10
2.795,-0.0002,0.0009,-0.0025,0.73,0.11,0.10,0.16,0.63,0.19,0.11,0.10
2.803,0.0002,-0.0001,0.0042,0.73,0.10,0.10,0.16,0.62,0.18,0.10,0.10
2.811,0.0007,0.0001,-0.0017,0.73,0.10,0.11,0.16,0.62,0.19,0.10,0.10
2.819,0.0011,0.0002,0.0015,0.73,0.11,0.11,0.15,0.62,0.18,0.10,0.11
2.825,-0.0002,-0.0002,-0.0012,0.73,0.11,0.10,0.15,0.62,0.18,0.10,0.11
2.833,-0.0004,0.0011,0.0010,0.73,0.11,0.10,0.15,0.62,0.18,0.10,0.11
2.840,0.0005,-0.0010,0.0005,0.73,0.11,0.10,0.15,0.62,0.18,0.10,0.10
2.848,0.0002,-0.0003,-0.0017,0.73,0.11,0.10,0.15,0.62,0.19,0.10,0.10
2.856,0.0007,0.0004,0.0002,0.73,0.11,0.10,0.15,0.62,0.19,0.10,0.10
2.865,0.0003,-0.0009,-0.0008,0.73,0.11,0.10,0.15,0.62,0.19,0.10,0.10
2.873,-0.0017,-0.0000,-0.0007,0.73,0.11,0.10,0.15,0.62,0.19,0.10,0.10
2.881,0.0005,-0.0005,-0.0005,0.73,0.11,0.10,0.16,0.62,0.19,0.10,0.10
2.889,0.0002,0.0002,-0.0012,0.73,0.11,0.10,0.15,0.62,0.18,0.10,0.10
2.897,0.0015,0.0011,-0.0010,0.73,0.10,0.10,0.15,0.62,0.19,0.10,0.10
2.906,0.0006,-0.0001,-0.0012,0.73,0.11,0.10,0.15,0.62,0.18,0.10,0.10
2.914,-0.0002,-0.0004,-0.0025,0.73,0.11,0.11,0.16,0.62,0.18,0.10,0.10
2.922,0.0011,0.0006,0.0012,0.73,0.11,0.10,0.15,0.62,0.19,0.10,0.10
2.930,0.0009,0.0002,-0.0003,0.73,0.11,0.11,0.15,0.62,0.19,0.10,0.10
2.938,-0.0015,0.0007,0.0005,0.73,0.11,0.10,0.15,0.62,0.18,0.10,0.10
2.946,0.0003,0.0017,-0.0020,0.73,0.11,0.10,0.15,0.62,0.19,0.10,0.10
2.955,0.0013,-0.0005,-0.0008,0.74,0.11,0.10,0.15,0.62,0.19,0.10,0.10
2.963,0.0005,0.0021,0.0002,0.73,0.11,0.10,0.15,0.62,0.19,0.10,0.10
2.971,0.0001,-0.0008,0.0010,0.73,0.11,0.10,0.15,0.63,0.19,0.10,0.10
2.979,0.0012,-0.0001,-0.0018,0.73,0.10,0.10,0.16,0.62,0.18,0.10,0.10
2.987,0.0013,0.0009,-0.0010,0.73,0.10,0.10,0.16,0.62,0.18,0.10,0.10
2.996,0.0005,-0.0000,-0.0022,0.73,0.11,0.11,0.15,0.62,0.18,0.10,0.11
3.004,-0.0002,0.0014,0.0002,0.73,0.11,0.10,0.15,0.62,0.18,0.10,0.11
3.012,-0.0010,0.0016,0.0000,0.73,0.11,0.10,0.15,0.62,0.19,0.10,0.11
3.020,0.0009,0.0010,-0.0015,0.74,0.11,0.10,0.15,0.62,0.19,0.11,0.10
3.028,-0.0002,0.0014,-0.0037,0.73,0.11,0.10,0.15,0.62,0.19,0.11,0.10
3.036,-0.0003,0.0001,0.0030,0.73,0.11,0.10,0.15,0.62,0.19,0.10,0.10
3.045,0.0007,0.0019,-0.0022,0.73,0.11,0.10,0.15,0.62,0.19,0.10,0.10
3.053,-0.0004,0.0015,0.0013,0.73,0.10,0.10,0.16,0.62,0.19,0.10,0.10
3.061,-0.0013,0.0005,-0.0039,0.72,0.11,0.10,0.15,0.62,0.19,0.10,0.10
3.069,0.0011,0.0014,-0.0012,0.73,0.10,0.11,0.16,0.62,0.18,0.10,0.11
3.077,0.0016,0.0006,0.0012,0.73,0.11,0.10,0.15,0.62,0.18,0.10,0.11
3.086,0.0004,-0.0005,0.0012,0.73,0.11,0.10,0.15,0.62,0.18,0.10,0.11
3.094,-0.0004,-0.0000,-0.0012,0.73,0.11,0.10,0.15,0.62,0.19,0.10,0.11
3.102,0.0001,0.0003,0.0005,0.74,0.11,0.10,0.15,0.62,0.19,0.10,0.10
3.110,-0.0002,-0.0010,-0.0025,0.73,0.11,0.10,0.15,0.62,0.19,0.10,0.10
3.119,0.0009,0.0012,0.0010,0.73,0.10,0.10,0.15,0.62,0.19,0.10,0.10
3.127,-0.0006,-0.0007,-0.0030,0.73,0.11,0.10,0.15,0.63,0.19,0.10,0.10
3.135,-0.0003,0.0000,0.0010,0.73,0.11,0.10,0.16,0.62,0.18,0.10,0.10
3.143,-0.0015,0.0016,0.0008,0.73,0.11,0.10,0.15,0.62,0.19,0.10,0.10
3.151,-0.0004,0.0003,0.0005,0.73,0.11,0.10,0.15,0.62,0.18,0.10,0.11
3.159,0.0006,0.0009,-0.0027,0.73,0.11,0.10,0.15,0.62,0.18,0.10,0.11
3.167,-0.0010,0.0016,0.0013,0.73,0.11,0.10,0.15,0.62,0.18,0.10,0.10
3.176,0.0006,-0.0004,-0.0010,0.73,0.11,0.10,0.15,0.62,0.18,0.10,0.10
