1.644,-0.0003,0.0023,-0.0020,0.11,0.12,0.59,0.10,0.12,0.12,0.61,0.09
1.652,-0.0005,-0.0004,-0.0040,0.10,0.12,0.60,0.11,0.12,0.11,0.61,0.09
1.660,-0.0003,0.0013,-0.0013,0.11,0.12,0.59,0.10,0.12,0.12,0.60,0.09
1.668,-0.0002,0.0028,-0.0015,0.11,0.12,0.59,0.10,0.12,0.12,0.61,0.09
1.676,-0.0002,-0.0014,0.0010,0.11,0.12,0.59,0.10,0.12,0.12,0.61,0.09
1.685,-0.0019,-0.0001,-0.0029,0.11,0.12,0.59,0.10,0.12,0.12,0.61,0.09
1.693,0.0001,0.0006,-0.0012,0.11,0.12,0.59,0.10,0.12,0.12,0.61,0.09
1.701,-0.0025,0.0022,-0.0009,0.11,0.12,0.59,0.10,0.12,0.12,0.61,0.09
1.709,-0.0002,0.0008,0.0007,0.11,0.12,0.59,0.10,0.12,0.12,0.61,0.09
1.717,-0.0004,0.0016,-0.0017,0.11,0.12,0.59,0.10,0.12,0.12,0.61,0.09
1.725,-0.0011,0.0023,0.0015,0.11,0.12,0.59,0.10,0.12,0.12,0.61,0.09
1.734,-0.0015,0.0017,-0.0005,0.10,0.12,0.59,0.10,0.12,0.12,0.61,0.09
1.742,-0.0007,0.0020,-0.0010,0.10,0.12,0.59,0.10,0.12,0.12,0.61,0.09
1.750,-0.0025,0.0008,-0.0002,0.11,0.12,0.59,0.10,0.12,0.12,0.61,0.09
1.758,-0.0002,0.0013,-0.0012,0.11,0.12,0.60,0.10,0.12,0.12,0.61,0.09
1.766,-0.0009,0.0017,-0.0025,0.11,0.12,0.59,0.10,0.12,0.12,0.61,0.09
1.775,-0.0018,-0.0002,0.0005,0.11,0.12,0.59,0.10,0.12,0.12,0.61,0.09
1.783,-0.0003,0.0020,-0.0012,0.11,0.12,0.59,0.11,0.12,0.12,0.60,0.09
1.791,-0.0003,0.0004,-0.0002,0.11,0.12,0.59,0.10,0.11,0.12,0.61,0.09
1.800,-0.0009,-0.0002,-0.0015,0.11,0.12,0.59,0.10,0.12,0.12,0.61,0.09
1.807,-0.0020,0.0002,-0.0020,0.11,0.12,0.60,0.10,0.12,0.12,0.61,0.09
1.815,-0.0020,0.0007,0.0003,0.11,0.12,0.59,0.10,0.12,0.11,0.61,0.09
1.824,-0.0022,-0.0015,0.0003,0.10,0.12,0.59,0.10,0.12,0.12,0.61,0.09
1.833,-0.0007,0.0004,-0.0003,0.11,0.12,0.59,0.10,0.12,0.12,0.61,0.09
1.841,-0.0005,0.0011,-0.0012,0.11,0.12,0.59,0.10,0.12,0.12,0.61,0.09
1.849,-0.0005,0.0009,-0.0007,0.11,0.12,0.59,0.10,0.12,0.12,0.61,0.09
1.856,0.0120,-0.0032,-0.1428,0.11,0.12,0.59,0.10,0.12,0.11,0.61,0.09
1.865,0.0143,-0.0090,-0.3482,0.13,0.12,0.55,0.10,0.12,0.10,0.66,0.09
1.874,0.0346,-0.0103,-0.4833,0.13,0.12,0.54,0.10,0.12,0.10,0.69,0.11
1.882,0.0475,-0.0150,-0.5288,0.14,0.12,0.51,0.10,0.13,0.10,0.71,0.10
1.890,0.0498,-0.0049,-0.5477,0.14,0.12,0.51,0.10,0.13,0.10,0.72,0.10
1.897,0.0496,-0.0046,-0.5718,0.13,0.12,0.51,0.10,0.13,0.11,0.72,0.10
1.906,0.0510,-0.0122,-0.6295,0.14,0.12,0.50,0.10,0.13,0.11,0.72,0.10
1.915,0.0533,-0.0150,-0.7046,0.15,0.12,0.49,0.10,0.13,0.10,0.73,0.11
1.923,0.0559,-0.0162,-0.7943,0.16,0.13,0.48,0.10,0.12,0.11,0.74,0.12
1.931,0.0538,-0.0111,-0.8636,0.16,0.13,0.47,0.10,0.12,0.11,0.75,0.13
1.938,0.0674,-0.0072,-0.8949,0.16,0.14,0.47,0.10,0.11,0.10,0.76,0.14
1.946,0.0746,0.0033,-0.9098,0.15,0.13,0.46,0.10,0.13,0.10,0.76,0.12
1.955,0.0703,0.0067,-0.9246,0.15,0.13,0.46,0.10,0.12,0.11,0.77,0.12
1.964,0.0568,0.0047,-0.9388,0.15,0.13,0.46,0.10,0.12,0.10,0.76,0.14
1.971,0.0513,0.0000,-0.9529,0.16,0.13,0.46,0.10,0.11,0.10,0.76,0.15
1.979,0.0508,-0.0065,-0.9715,0.17,0.14,0.46,0.10,0.11,0.11,0.77,0.16
1.988,0.0638,-0.0140,-1.0123,0.17,0.14,0.46,0.10,0.11,0.10,0.77,0.16
1.997,0.0896,-0.0238,-1.0690,0.18,0.14,0.44,0.10,0.12,0.11,0.79,0.15
2.005,0.1167,-0.0240,-1.1434,0.18,0.13,0.42,0.10,0.13,0.10,0.81,0.12
2.013,0.1272,-0.0138,-1.2171,0.18,0.12,0.41,0.11,0.14,0.10,0.83,0.10
2.020,0.1121,0.0156,-1.2694,0.18,0.12,0.40,0.10,0.14,0.11,0.83,0.11
2.028,0.0716,0.0619,-1.3205,0.16,0.14,0.42,0.10,0.13,0.10,0.82,0.15
2.037,0.0358,0.0851,-1.3682,0.15,0.15,0.45,0.11,0.11,0.11,0.79,0.21
2.045,0.0171,0.0900,-1.3951,0.17,0.17,0.48,0.10,0.10,0.11,0.80,0.26
2.053,0.0097,0.0863,-1.4239,0.18,0.18,0.49,0.10,0.11,0.10,0.80,0.28
2.061,0.0054,0.0803,-1.4559,0.20,0.18,0.49,0.10,0.11,0.11,0.81,0.29
2.069,0.0057,0.0644,-1.4994,0.21,0.19,0.50,0.10,0.10,0.11,0.83,0.30
2.078,0.0032,0.0438,-1.5441,0.22,0.19,0.49,0.10,0.11,0.10,0.83,0.31
2.087,0.0043,0.0260,-1.5873,0.25,0.19,0.48,0.10,0.11,0.11,0.85,0.31
2.094,0.0094,0.0084,-1.6229,0.26,0.20,0.47,0.10,0.10,0.10,0.86,0.32
2.102,0.0096,-0.0003,-1.6628,0.28,0.19,0.46,0.10,0.11,0.11,0.88,0.31
2.110,0.0010,0.0059,-1.7012,0.28,0.19,0.46,0.10,0.10,0.11,0.89,0.33
2.118,-0.0049,0.0066,-1.7516,0.29,0.20,0.46,0.10,0.11,0.11,0.89,0.34
2.127,-0.0020,0.0022,-1.8172,0.30,0.21,0.46,0.10,0.11,0.11,0.90,0.36
2.135,0.0096,0.0045,-1.8671,0.31,0.20,0.45,0.10,0.11,0.10,0.92,0.36
2.143,0.0279,0.0139,-1.9168,0.31,0.20,0.44,0.11,0.11,0.10,0.92,0.35
2.151,0.0566,0.0276,-1.9691,0.29,0.20,0.42,0.10,0.10,0.10,0.94,0.33
2.159,0.0900,0.0501,-2.0108,0.26,0.19,0.41,0.10,0.11,0.10,0.94,0.30
2.168,0.1193,0.0615,-2.0628,0.21,0.18,0.39,0.10,0.11,0.11,0.94,0.25
2.177,0.1394,0.0632,-2.0975,0.20,0.17,0.36,0.10,0.10,0.11,0.95,0.23
2.184,0.1396,0.0609,-2.1305,0.20,0.16,0.35,0.10,0.11,0.10,0.95,0.22
2.193,0.1425,0.0525,-2.1637,0.21,0.17,0.34,0.10,0.11,0.10,0.96,0.23
2.201,0.1499,0.0313,-2.2200,0.22,0.16,0.33,0.10,0.10,0.10,0.97,0.23
2.209,0.1623,0.0181,-2.2882,0.23,0.16,0.31,0.10,0.11,0.10,0.99,0.23
2.218,0.1870,0.0145,-2.3676,0.24,0.16,0.29,0.10,0.11,0.10,1.01,0.22
2.226,0.2151,0.0157,-2.4262,0.23,0.15,0.28,0.10,0.12,0.10,1.03,0.20
2.234,0.2520,0.0156,-2.4687,0.23,0.14,0.26,0.10,0.14,0.10,1.06,0.16
2.242,0.2839,0.0221,-2.4948,0.23,0.13,0.26,0.10,0.17,0.11,1.09,0.12
2.250,0.2929,0.0309,-2.5132,0.23,0.12,0.25,0.10,0.19,0.10,1.11,0.09
2.259,0.3340,0.0339,-2.5158,0.23,0.12,0.26,0.10,0.17,0.14,1.09,0.09
2.267,0.3618,0.0448,-2.5207,0.23,0.12,0.26,0.10,0.15,0.20,1.07,0.09
2.275,0.3845,0.0536,-2.5402,0.22,0.12,0.28,0.10,0.13,0.25,1.05,0.09
2.283,0.4072,0.0498,-2.5851,0.22,0.12,0.29,0.10,0.12,0.27,1.05,0.09
2.291,0.4221,0.0473,-2.6441,0.23,0.12,0.29,0.10,0.11,0.30,1.07,0.09
2.300,0.4350,0.0419,-2.7399,0.24,0.12,0.29,0.10,0.12,0.30,1.09,0.09
2.308,0.4384,0.0444,-2.7944,0.25,0.12,0.28,0.10,0.11,0.31,1.11,0.09
2.316,0.4317,0.0553,-2.8470,0.24,0.12,0.28,0.10,0.12,0.30,1.12,0.09
2.324,0.4369,0.0705,-2.8883,0.23,0.12,0.27,0.10,0.13,0.28,1.13,0.09
2.332,0.4460,0.0705,-2.9213,0.23,0.12,0.27,0.10,0.13,0.29,1.14,0.09
2.340,0.4498,0.0747,-2.9589,0.23,0.12,0.27,0.10,0.13,0.29,1.14,0.09
2.349,0.4484,0.0810,-3.0132,0.23,0.12,0.27,0.10,0.13,0.29,1.16,0.09
2.357,0.4524,0.0868,-3.0519,0.23,0.12,0.26,0.10,0.14,0.28,1.17,0.09
2.365,0.4544,0.0963,-3.0854,0.22,0.12,0.26,0.10,0.14,0.28,1.17,0.09
2.373,0.4650,0.1023,-3.1175,0.22,0.11,0.26,0.10,0.13,0.28,1.18,0.09
2.381,0.4720,0.1171,-3.1518,0.21,0.12,0.27,0.10,0.13,0.29,1.18,0.09
2.390,0.4677,0.1452,-3.1902,0.21,0.12,0.27,0.10,0.14,0.29,1.18,0.09
2.398,0.4597,0.1675,-3.2100,0.19,0.12,0.28,0.10,0.15,0.27,1.19,0.09
2.406,0.4554,0.1902,-3.2404,0.17,0.12,0.29,0.10,0.15,0.26,1.19,0.09
2.414,0.4517,0.1952,-3.2791,0.16,0.11,0.29,0.10,0.16,0.24,1.21,0.09
2.422,0.4508,0.1894,-3.3288,0.16,0.12,0.28,0.10,0.17,0.23,1.22,0.08
2.431,0.4648,0.1732,-3.3715,0.17,0.12,0.28,0.10,0.17,0.22,1.24,0.09
2.439,0.4850,0.1557,-3.4094,0.18,0.12,0.26,0.10,0.16,0.24,1.25,0.09
2.447,0.5097,0.1438,-3.4561,0.20,0.12,0.26,0.10,0.15,0.28,1.25,0.09
2.455,0.5330,0.1394,-3.5021,0.21,0.11,0.26,0.11,0.14,0.31,1.25,0.09
2.463,0.5450,0.1464,-3.5585,0.22,0.12,0.26,0.10,0.14,0.34,1.25,0.09
2.472,0.5585,0.1556,-3.6353,0.21,0.12,0.26,0.10,0.13,0.34,1.27,0.09
2.480,0.5802,0.1670,-3.6885,0.21,0.11,0.26,0.10,0.13,0.35,1.28,0.09
2.488,0.5996,0.1784,-3.7584,0.21,0.12,0.27,0.10,0.12,0.39,1.28,0.09
2.496,0.6209,0.1809,-3.8070,0.21,0.12,0.28,0.10,0.11,0.40,1.29,0.09
2.504,0.6388,0.1697,-3.8601,0.22,0.11,0.28,0.11,0.11,0.43,1.30,0.09
2.513,0.6550,0.1429,-3.9282,0.25,0.12,0.28,0.10,0.10,0.45,1.33,0.09
2.521,0.6640,0.1266,-3.9875,0.27,0.12,0.27,0.10,0.10,0.45,1.35,0.09
2.529,0.6769,0.1136,-4.0474,0.29,0.12,0.25,0.10,0.11,0.46,1.37,0.09
2.537,0.6974,0.1149,-4.0710,0.30,0.12,0.26,0.10,0.10,0.48,1.39,0.09
2.545,0.7220,0.1261,-4.0747,0.32,0.11,0.28,0.10,0.11,0.52,1.39,0.09
2.553,0.7458,0.1279,-4.0772,0.33,0.12,0.30,0.10,0.11,0.56,1.39,0.09
2.561,0.7663,0.1327,-4.0767,0.35,0.12,0.32,0.10,0.11,0.59,1.39,0.09
2.570,0.7861,0.1373,-4.1014,0.37,0.12,0.35,0.10,0.11,0.63,1.40,0.09
2.578,0.8061,0.1382,-4.1442,0.39,0.12,0.36,0.10,0.11,0.65,1.42,0.09
2.586,0.8248,0.1372,-4.1921,0.39,0.12,0.38,0.10,0.11,0.67,1.43,0.09
2.594,0.8395,0.1458,-4.2330,0.41,0.12,0.39,0.10,0.11,0.70,1.44,0.09
2.603,0.8436,0.1496,-4.2543,0.41,0.12,0.40,0.10,0.10,0.71,1.46,0.09
2.611,0.8388,0.1591,-4.2681,0.41,0.12,0.40,0.10,0.11,0.70,1.46,0.09
2.619,0.8314,0.1630,-4.2755,0.39,0.12,0.39,0.10,0.11,0.69,1.46,0.09
2.627,0.8269,0.1648,-4.2756,0.38,0.12,0.39,0.10,0.10,0.68,1.47,0.09
2.635,0.8271,0.1615,-4.2705,0.38,0.12,0.39,0.10,0.10,0.68,1.46,0.09
2.643,0.8241,0.1583,-4.2671,0.39,0.12,0.39,0.10,0.10,0.67,1.46,0.09
2.652,0.8256,0.1542,-4.2543,0.38,0.12,0.39,0.10,0.11,0.67,1.46,0.09
2.660,0.8247,0.1558,-4.2450,0.39,0.12,0.39,0.10,0.11,0.68,1.46,0.09
2.668,0.8262,0.1592,-4.2377,0.39,0.12,0.40,0.10,0.11,0.68,1.46,0.09
2.676,0.8348,0.1564,-4.2357,0.39,0.12,0.40,0.10,0.10,0.68,1.46,0.09
2.684,0.8400,0.1581,-4.2413,0.40,0.12,0.40,0.10,0.11,0.70,1.46,0.09
2.693,0.8458,0.1644,-4.2383,0.40,0.12,0.41,0.10,0.11,0.70,1.46,0.09
2.701,0.8492,0.1686,-4.2439,0.41,0.12,0.41,0.10,0.11,0.72,1.46,0.09
2.709,0.8514,0.1730,-4.2534,0.40,0.12,0.42,0.10,0.11,0.72,1.46,0.09
2.717,0.8588,0.1665,-4.2396,0.41,0.12,0.42,0.10,0.11,0.72,1.46,0.09
2.725,0.8677,0.1581,-4.2312,0.42,0.12,0.42,0.10,0.11,0.74,1.46,0.09
2.734,0.8885,0.1480,-4.2253,0.43,0.12,0.43,0.10,0.11,0.77,1.46,0.09
2.742,0.9057,0.1561,-4.2120,0.46,0.12,0.44,0.10,0.10,0.80,1.46,0.09
2.750,0.9264,0.1612,-4.2001,0.47,0.12,0.46,0.10,0.11,0.83,1.45,0.09
2.758,0.9445,0.1662,-4.1855,0.49,0.12,0.49,0.10,0.10,0.87,1.45,0.09
2.766,0.9488,0.1704,-4.1913,0.50,0.12,0.50,0.11,0.11,0.89,1.45,0.09
2.774,0.9347,0.1808,-4.2061,0.49,0.12,0.51,0.10,0.11,0.89,1.46,0.09
2.783,0.9069,0.1825,-4.2352,0.46,0.12,0.50,0.10,0.11,0.85,1.46,0.09
2.791,0.8949,0.1737,-4.2494,0.44,0.12,0.49,0.10,0.10,0.82,1.48,0.09
2.799,0.8906,0.1728,-4.2715,0.44,0.12,0.48,0.10,0.11,0.81,1.49,0.09
2.807,0.9003,0.1726,-4.2877,0.43,0.12,0.48,0.10,0.11,0.80,1.49,0.09
2.815,0.9100,0.1747,-4.2971,0.44,0.11,0.47,0.10,0.10,0.81,1.49,0.09
2.824,0.9202,0.1704,-4.3014,0.45,0.12,0.47,0.10,0.10,0.83,1.49,0.09
2.832,0.9219,0.1601,-4.2892,0.47,0.12,0.48,0.10,0.11,0.83,1.49,0.09
2.840,0.9155,0.1452,-4.2669,0.47,0.12,0.47,0.10,0.11,0.83,1.49,0.09
2.848,0.9050,0.1355,-4.2248,0.48,0.12,0.47,0.10,0.11,0.83,1.49,0.09
2.856,0.8974,0.1326,-4.1856,0.48,0.12,0.47,0.10,0.11,0.82,1.48,0.09
2.865,0.9043,0.1352,-4.1604,0.48,0.12,0.48,0.10,0.11,0.82,1.48,0.09
2.873,0.9163,0.1414,-4.1651,0.49,0.12,0.48,0.10,0.11,0.83,1.47,0.09
2.881,0.9233,0.1534,-4.1911,0.49,0.12,0.49,0.10,0.10,0.85,1.47,0.09
2.889,0.9281,0.1720,-4.2157,0.49,0.12,0.49,0.10,0.10,0.85,1.47,0.09
2.897,0.9276,0.1817,-4.2218,0.47,0.12,0.50,0.10,0.10,0.85,1.47,0.09
2.906,0.9218,0.1779,-4.2241,0.47,0.11,0.50,0.10,0.11,0.85,1.46,0.09
2.914,0.9130,0.1583,-4.2293,0.47,0.12,0.50,0.10,0.10,0.84,1.48,0.09
2.922,0.9034,0.1462,-4.2500,0.47,0.12,0.48,0.10,0.11,0.83,1.49,0.09
2.930,0.8976,0.1400,-4.2619,0.46,0.12,0.47,0.10,0.11,0.82,1.50,0.09
2.938,0.9076,0.1351,-4.2755,0.47,0.12,0.47,0.10,0.10,0.82,1.51,0.09
2.947,0.9245,0.1460,-4.2763,0.48,0.11,0.47,0.11,0.11,0.83,1.50,0.09
2.955,0.9390,0.1504,-4.2874,0.50,0.12,0.48,0.10,0.11,0.84,1.49,0.09
2.963,0.9553,0.1540,-4.2891,0.50,0.12,0.49,0.10,0.10,0.86,1.49,0.09
2.971,0.9700,0.1577,-4.2911,0.51,0.12,0.49,0.10,0.11,0.88,1.49,0.09
2.979,0.9900,0.1552,-4.2921,0.51,0.14,0.49,0.10,0.10,0.90,1.50,0.10
2.987,1.0048,0.1581,-4.3049,0.51,0.15,0.50,0.10,0.10,0.90,1.50,0.10
2.996,1.0217,0.1557,-4.3145,0.51,0.16,0.49,0.10,0.11,0.92,1.50,0.11
3.004,1.0318,0.1526,-4.3345,0.51,0.17,0.49,0.10,0.10,0.93,1.52,0.10
3.012,1.0420,0.1555,-4.3390,0.50,0.17,0.49,0.10,0.11,0.93,1.52,0.11
3.020,1.0482,0.1459,-4.3611,0.51,0.18,0.49,0.10,0.11,0.93,1.52,0.11
3.028,1.0423,0.1404,-4.3953,0.51,0.19,0.49,0.10,0.11,0.93,1.54,0.11
3.037,1.0454,0.1361,-4.4273,0.51,0.18,0.49,0.10,0.11,0.93,1.55,0.11
3.045,1.0517,0.1309,-4.4294,0.52,0.19,0.48,0.10,0.11,0.93,1.57,0.11
3.053,1.0564,0.1350,-4.4402,0.52,0.19,0.48,0.10,0.10,0.93,1.57,0.11
3.061,1.0634,0.1444,-4.4455,0.51,0.19,0.48,0.10,0.11,0.93,1.57,0.12
3.069,1.0717,0.1517,-4.4571,0.51,0.20,0.49,0.10,0.10,0.93,1.57,0.12
3.078,1.0865,0.1631,-4.4570,0.50,0.20,0.48,0.11,0.10,0.94,1.57,0.12
3.086,1.0940,0.1729,-4.4456,0.49,0.21,0.49,0.10,0.10,0.95,1.57,0.13
3.094,1.1095,0.1733,-4.4316,0.48,0.22,0.49,0.10,0.10,0.96,1.56,0.13
3.102,1.1205,0.1666,-4.4400,0.48,0.23,0.49,0.10,0.11,0.96,1.56,0.13
3.110,1.1307,0.1555,-4.4452,0.49,0.24,0.49,0.10,0.10,0.97,1.58,0.13
3.118,1.1329,0.1547,-4.4438,0.49,0.24,0.49,0.10,0.11,0.97,1.58,0.13
3.127,1.1273,0.1604,-4.4427,0.48,0.25,0.49,0.10,0.11,0.97,1.59,0.13
3.136,1.1135,0.1658,-4.4511,0.48,0.24,0.50,0.10,0.10,0.97,1.59,0.13
3.143,1.0999,0.1756,-4.4613,0.47,0.23,0.50,0.10,0.11,0.95,1.59,0.13
3.151,1.0896,0.1800,-4.4758,0.46,0.23,0.50,0.10,0.11,0.94,1.59,0.12
3.159,1.0864,0.1786,-4.4935,0.46,0.22,0.50,0.10,0.11,0.94,1.59,0.12
3.168,1.0902,0.1872,-4.5076,0.46,0.21,0.50,0.10,0.10,0.93,1.60,0.12
3.176,1.1084,0.1853,-4.5160,0.46,0.22,0.50,0.10,0.10,0.94,1.59,0.12
3.185,1.1250,0.1850,-4.5306,0.47,0.23,0.50,0.10,0.11,0.95,1.60,0.13
3.192,1.1316,0.1931,-4.5460,0.47,0.24,0.49,0.10,0.11,0.96,1.60,0.13
