1.386,-0.1896,0.0044,0.0245,0.23,0.19,0.59,0.10,0.11,0.11,0.45,0.32
1.393,-0.1961,0.0066,0.0245,0.22,0.19,0.60,0.10,0.10,0.10,0.45,0.33
1.401,-0.2144,-0.0023,0.0319,0.23,0.19,0.61,0.10,0.11,0.10,0.45,0.33
1.409,-0.2217,-0.0346,0.0220,0.26,0.20,0.62,0.10,0.11,0.11,0.46,0.34
1.418,-0.2357,-0.0389,0.0143,0.27,0.20,0.62,0.10,0.10,0.10,0.48,0.35
1.427,-0.2373,-0.0339,-0.0022,0.29,0.20,0.62,0.11,0.11,0.10,0.48,0.37
1.434,-0.2414,-0.0256,-0.0065,0.28,0.20,0.63,0.10,0.11,0.11,0.48,0.35
1.442,-0.2522,-0.0279,-0.0024,0.28,0.21,0.63,0.10,0.11,0.10,0.48,0.38
1.450,-0.2181,-0.0048,0.0057,0.29,0.21,0.64,0.10,0.11,0.10,0.48,0.37
1.458,-0.2192,-0.0042,0.0121,0.25,0.20,0.63,0.10,0.11,0.10,0.48,0.35
1.467,-0.2207,-0.0227,0.0198,0.26,0.20,0.64,0.10,0.10,0.10,0.48,0.36
1.475,-0.2106,-0.0138,0.0243,0.27,0.20,0.63,0.10,0.11,0.11,0.48,0.36
1.483,-0.1955,-0.0016,0.0433,0.25,0.19,0.63,0.10,0.10,0.10,0.48,0.34
1.491,-0.1878,0.0097,0.0386,0.23,0.19,0.63,0.10,0.11,0.10,0.48,0.31
1.499,-0.2081,0.0395,0.0348,0.22,0.19,0.63,0.10,0.11,0.10,0.48,0.32
1.508,-0.1400,0.0310,0.0189,0.19,0.18,0.63,0.10,0.11,0.11,0.48,0.29
1.516,-0.0733,0.0122,0.0097,0.16,0.16,0.59,0.10,0.11,0.11,0.50,0.21
1.524,-0.0697,0.0040,0.0099,0.14,0.14,0.56,0.10,0.10,0.11,0.51,0.17
1.532,-0.0413,0.0049,0.0029,0.13,0.14,0.54,0.10,0.11,0.11,0.51,0.15
1.540,-0.0682,0.0034,0.0041,0.13,0.14,0.54,0.10,0.11,0.10,0.51,0.16
1.549,-0.0737,0.0078,0.0022,0.12,0.14,0.53,0.10,0.11,0.11,0.51,0.15
1.557,-0.0619,0.0038,-0.0050,0.14,0.14,0.54,0.10,0.10,0.10,0.51,0.16
1.565,-0.0630,0.0048,-0.0042,0.13,0.14,0.54,0.10,0.11,0.11,0.50,0.16
1.573,-0.0562,0.0108,-0.0094,0.12,0.13,0.53,0.10,0.11,0.11,0.51,0.15
1.581,-0.0103,-0.0250,-0.0047,0.11,0.13,0.52,0.10,0.11,0.10,0.51,0.14
1.590,0.0205,-0.0725,-0.0019,0.11,0.11,0.49,0.10,0.12,0.11,0.52,0.07
1.598,0.0212,-0.0944,-0.0003,0.13,0.13,0.47,0.10,0.12,0.11,0.52,0.10
1.606,0.0264,-0.1121,-0.0022,0.15,0.11,0.46,0.10,0.13,0.11,0.51,0.07
1.614,-0.0397,-0.1343,-0.0036,0.15,0.13,0.46,0.10,0.13,0.11,0.52,0.11
1.622,-0.1007,-0.1503,0.0246,0.18,0.12,0.50,0.10,0.11,0.10,0.51,0.17
1.631,-0.1931,-0.1520,0.0190,0.24,0.19,0.55,0.10,0.11,0.11,0.48,0.27
1.639,-0.2640,-0.1477,0.0040,0.30,0.19,0.60,0.10,0.11,0.10,0.48,0.35
1.647,-0.3369,-0.1982,0.0106,0.37,0.24,0.66,0.10,0.11,0.10,0.49,0.48
1.655,-0.3627,-0.1600,0.0152,0.42,0.24,0.71,0.10,0.11,0.11,0.49,0.51
1.663,-0.3810,-0.1453,0.0117,0.42,0.27,0.74,0.10,0.11,0.11,0.49,0.58
1.671,-0.3735,-0.1399,0.0060,0.42,0.24,0.75,0.10,0.11,0.10,0.50,0.54
1.679,-0.3662,-0.1351,0.0082,0.42,0.25,0.75,0.11,0.11,0.11,0.51,0.55
1.685,-0.3333,-0.1312,0.0116,0.41,0.24,0.75,0.10,0.11,0.10,0.51,0.54
1.693,-0.3047,-0.1485,0.0158,0.40,0.22,0.72,0.11,0.11,0.10,0.52,0.47
1.700,-0.2820,-0.1505,0.0105,0.38,0.24,0.70,0.10,0.11,0.10,0.54,0.48
1.708,-0.2736,-0.1575,-0.0009,0.37,0.21,0.68,0.10,0.11,0.10,0.54,0.42
1.716,-0.2414,-0.1123,-0.0030,0.35,0.23,0.67,0.10,0.11,0.10,0.54,0.42
1.725,-0.2210,-0.1123,-0.0129,0.30,0.18,0.66,0.10,0.10,0.10,0.55,0.36
1.733,-0.1883,-0.0808,-0.0138,0.28,0.21,0.64,0.10,0.11,0.11,0.55,0.35
1.741,-0.1923,-0.0479,-0.0148,0.25,0.17,0.64,0.10,0.10,0.11,0.55,0.30
1.749,-0.1834,-0.0032,-0.0187,0.23,0.21,0.65,0.10,0.10,0.10,0.53,0.32
1.757,-0.1739,0.0025,-0.0174,0.21,0.16,0.65,0.10,0.11,0.11,0.53,0.29
1.766,-0.1720,-0.0053,-0.0252,0.21,0.19,0.64,0.10,0.11,0.10,0.54,0.31
1.774,-0.1699,-0.0181,-0.0251,0.22,0.17,0.63,0.10,0.11,0.11,0.54,0.27
1.782,-0.1344,-0.0042,-0.0112,0.21,0.19,0.63,0.10,0.10,0.10,0.54,0.29
1.790,-0.1010,0.0093,0.0006,0.19,0.15,0.61,0.10,0.11,0.11,0.55,0.22
1.798,-0.0682,0.0091,-0.0018,0.17,0.16,0.60,0.10,0.11,0.11,0.55,0.23
1.806,-0.0653,-0.0010,0.0018,0.14,0.13,0.58,0.10,0.11,0.10,0.55,0.15
1.815,-0.0508,0.0005,-0.0015,0.13,0.15,0.57,0.10,0.11,0.10,0.54,0.19
1.823,-0.0759,0.0037,-0.0131,0.14,0.13,0.58,0.10,0.10,0.11,0.54,0.16
1.831,-0.0821,0.0558,-0.0285,0.15,0.17,0.58,0.10,0.10,0.11,0.54,0.21
1.839,-0.0753,0.0567,-0.0242,0.11,0.14,0.60,0.10,0.11,0.11,0.52,0.17
1.847,-0.0746,0.0515,-0.0144,0.11,0.16,0.59,0.10,0.10,0.11,0.53,0.20
1.856,-0.0542,0.0455,-0.0101,0.11,0.13,0.59,0.10,0.11,0.10,0.53,0.16
1.864,-0.0205,0.0333,-0.0209,0.10,0.15,0.59,0.11,0.11,0.10,0.53,0.18
1.872,-0.0024,0.0225,-0.0246,0.10,0.12,0.56,0.10,0.12,0.10,0.54,0.12
1.881,0.0214,0.0046,-0.0307,0.09,0.13,0.55,0.10,0.12,0.11,0.55,0.13
1.889,0.0233,-0.0059,-0.0238,0.09,0.11,0.53,0.10,0.12,0.11,0.55,0.08
1.897,0.0517,-0.0191,-0.0278,0.10,0.12,0.51,0.10,0.13,0.10,0.55,0.10
1.905,0.0492,-0.0206,-0.0294,0.12,0.12,0.51,0.10,0.12,0.13,0.53,0.08
1.914,0.0516,-0.0147,-0.0371,0.12,0.13,0.51,0.10,0.12,0.14,0.53,0.10
1.922,0.0473,-0.0170,-0.0335,0.12,0.11,0.51,0.10,0.12,0.14,0.53,0.08
1.930,0.0474,-0.0131,-0.0294,0.12,0.13,0.51,0.10,0.12,0.14,0.53,0.10
1.938,0.0419,-0.0100,-0.0288,0.12,0.12,0.51,0.10,0.13,0.14,0.53,0.09
1.947,0.0257,0.0019,-0.0225,0.12,0.12,0.51,0.10,0.13,0.13,0.53,0.10
1.955,0.0035,-0.0009,-0.0038,0.12,0.12,0.51,0.11,0.13,0.12,0.53,0.08
1.963,0.0003,0.0012,-0.0015,0.09,0.12,0.51,0.10,0.11,0.11,0.52,0.09
1.971,0.0010,-0.0003,-0.0002,0.10,0.12,0.50,0.10,0.11,0.12,0.52,0.09
1.979,0.0022,0.0011,0.0030,0.09,0.12,0.50,0.10,0.11,0.11,0.52,0.09
1.987,-0.0044,0.0012,-0.0001,0.10,0.12,0.50,0.11,0.11,0.11,0.52,0.09
1.995,0.0002,0.0015,-0.0022,0.10,0.12,0.50,0.10,0.11,0.12,0.52,0.09
2.004,0.0011,0.0021,0.0022,0.09,0.12,0.50,0.10,0.10,0.11,0.52,0.09
2.012,0.0018,-0.0005,0.0010,0.09,0.11,0.50,0.10,0.11,0.11,0.51,0.09
2.020,0.0022,0.0009,-0.0005,0.10,0.12,0.50,0.10,0.11,0.12,0.51,0.09
2.028,-0.0009,0.0005,-0.0022,0.10,0.12,0.50,0.10,0.11,0.11,0.52,0.09
2.036,0.0002,0.0020,-0.0002,0.09,0.12,0.50,0.11,0.11,0.11,0.51,0.09
2.045,-0.0011,-0.0004,-0.0024,0.10,0.12,0.50,0.10,0.11,0.12,0.51,0.08
2.053,-0.0001,0.0004,0.0005,0.10,0.12,0.50,0.10,0.11,0.11,0.52,0.09
2.061,0.0000,0.0001,-0.0012,0.09,0.12,0.50,0.10,0.11,0.11,0.51,0.09
2.069,0.0005,0.0019,0.0035,0.10,0.12,0.50,0.10,0.12,0.12,0.51,0.09
2.078,-0.0007,0.0012,-0.0007,0.10,0.12,0.50,0.10,0.11,0.12,0.52,0.09
2.086,-0.0000,0.0020,0.0020,0.10,0.12,0.50,0.10,0.11,0.11,0.51,0.09
2.094,0.0011,0.0020,-0.0014,0.10,0.11,0.50,0.11,0.12,0.12,0.51,0.08
2.102,0.0022,-0.0005,0.0020,0.10,0.12,0.50,0.10,0.11,0.12,0.52,0.09
2.110,0.0007,-0.0001,-0.0010,0.10,0.12,0.50,0.10,0.11,0.11,0.51,0.09
2.118,0.0013,0.0009,0.0022,0.10,0.12,0.50,0.10,0.11,0.11,0.51,0.09
2.127,-0.0007,0.0017,0.0005,0.10,0.12,0.50,0.10,0.11,0.12,0.52,0.09
2.135,0.0009,0.0013,0.0035,0.09,0.12,0.50,0.10,0.11,0.11,0.52,0.09
2.143,0.0002,-0.0006,-0.0007,0.10,0.12,0.50,0.11,0.12,0.11,0.51,0.09
2.151,-0.0007,0.0006,-0.0002,0.10,0.12,0.50,0.10,0.12,0.11,0.51,0.09
2.159,0.0006,0.0012,-0.0019,0.10,0.12,0.50,0.10,0.11,0.11,0.51,0.09
2.168,-0.0022,0.0005,0.0015,0.10,0.12,0.50,0.10,0.12,0.11,0.51,0.09
2.176,0.0004,0.0004,-0.0032,0.10,0.12,0.49,0.10,0.12,0.12,0.51,0.09
2.184,-0.0006,-0.0019,0.0030,0.10,0.12,0.50,0.10,0.11,0.12,0.52,0.09
2.192,0.0000,0.0008,-0.0022,0.10,0.12,0.50,0.10,0.12,0.11,0.51,0.09
2.200,-0.0006,0.0002,-0.0007,0.10,0.12,0.50,0.10,0.12,0.11,0.51,0.09
2.208,0.0004,0.0002,-0.0010,0.10,0.12,0.50,0.11,0.11,0.11,0.51,0.09
2.217,0.0005,-0.0000,-0.0000,0.10,0.12,0.50,0.10,0.12,0.11,0.51,0.09
2.225,0.0014,-0.0001,-0.0012,0.10,0.12,0.50,0.10,0.12,0.11,0.51,0.09
2.233,0.0008,0.0019,-0.0024,0.10,0.12,0.50,0.10,0.12,0.11,0.52,0.09
2.241,-0.0013,0.0008,-0.0007,0.10,0.12,0.50,0.10,0.12,0.11,0.51,0.09
2.249,-0.0024,-0.0007,0.0000,0.10,0.12,0.50,0.10,0.12,0.11,0.51,0.09
2.258,0.0009,0.0022,-0.0007,0.10,0.12,0.50,0.10,0.12,0.11,0.51,0.09
2.266,0.0008,0.0000,-0.0007,0.10,0.12,0.50,0.10,0.12,0.11,0.51,0.09
2.274,-0.0004,0.0011,-0.0017,0.11,0.12,0.50,0.10,0.12,0.11,0.51,0.09
2.282,0.0009,0.0011,0.0013,0.11,0.12,0.50,0.10,0.12,0.11,0.51,0.09
2.290,0.0005,0.0011,-0.0004,0.11,0.12,0.50,0.10,0.12,0.11,0.51,0.09
2.299,0.0011,0.0010,-0.0010,0.11,0.12,0.50,0.10,0.12,0.11,0.51,0.09
2.307,0.0002,0.0005,-0.0000,0.11,0.12,0.50,0.10,0.12,0.11,0.51,0.09
2.315,0.0010,0.0008,-0.0005,0.10,0.12,0.50,0.10,0.12,0.11,0.51,0.09
2.323,-0.0002,-0.0003,0.0018,0.11,0.12,0.50,0.10,0.12,0.11,0.51,0.09
2.331,0.0012,-0.0002,0.0002,0.11,0.12,0.50,0.10,0.12,0.11,0.51,0.09
2.339,-0.0002,0.0003,0.0020,0.10,0.12,0.50,0.10,0.12,0.11,0.52,0.09
2.348,-0.0002,0.0015,-0.0007,0.11,0.12,0.50,0.10,0.12,0.11,0.52,0.09
2.356,0.0000,0.0016,0.0018,0.11,0.12,0.50,0.10,0.12,0.11,0.51,0.09
2.364,0.0004,-0.0002,-0.0002,0.11,0.12,0.50,0.10,0.12,0.11,0.51,0.09
2.372,0.0016,-0.0001,0.0003,0.11,0.12,0.50,0.10,0.12,0.11,0.51,0.09
2.381,-0.0002,-0.0006,-0.0007,0.11,0.12,0.50,0.10,0.12,0.11,0.51,0.09
2.389,0.0016,0.0171,-0.0067,0.11,0.12,0.50,0.10,0.12,0.11,0.51,0.09
2.397,-0.0049,-0.0040,0.0047,0.11,0.12,0.50,0.10,0.12,0.11,0.51,0.09
2.405,-0.0002,-0.0016,0.0056,0.11,0.12,0.50,0.10,0.12,0.11,0.51,0.09
2.413,0.0015,0.0024,-0.0004,0.11,0.11,0.50,0.10,0.12,0.11,0.51,0.08
2.422,-0.0023,0.0028,0.0016,0.11,0.12,0.50,0.10,0.12,0.11,0.51,0.09
2.431,-0.0025,-0.0008,0.0003,0.10,0.12,0.50,0.11,0.12,0.11,0.52,0.09
2.439,0.0013,0.0013,0.0047,0.11,0.12,0.50,0.10,0.12,0.11,0.51,0.09
2.447,0.0010,0.0027,-0.0014,0.11,0.12,0.50,0.10,0.12,0.11,0.51,0.09
2.455,-0.0006,-0.0006,0.0030,0.11,0.12,0.50,0.10,0.12,0.11,0.51,0.09
2.462,-0.0002,0.0007,-0.0009,0.11,0.11,0.50,0.10,0.13,0.12,0.52,0.09
2.471,0.0006,0.0009,0.0027,0.11,0.12,0.49,0.10,0.13,0.11,0.52,0.09
2.479,-0.0014,0.0006,0.0013,0.11,0.12,0.50,0.10,0.12,0.11,0.52,0.09
2.488,0.0008,0.0018,0.0025,0.11,0.12,0.50,0.10,0.12,0.11,0.51,0.09
2.495,-0.0009,0.0017,0.0016,0.11,0.12,0.50,0.10,0.12,0.11,0.51,0.08
2.503,0.0009,0.0007,0.0017,0.11,0.12,0.50,0.10,0.12,0.11,0.52,0.09
2.512,-0.0006,0.0006,-0.0009,0.10,0.12,0.50,0.10,0.12,0.11,0.51,0.09
2.521,0.0002,0.0015,0.0013,0.11,0.12,0.50,0.10,0.12,0.12,0.52,0.09
2.529,-0.0017,-0.0006,0.0005,0.11,0.12,0.50,0.10,0.12,0.11,0.51,0.09
2.537,-0.0003,0.0012,-0.0017,0.11,0.11,0.50,0.11,0.12,0.11,0.51,0.09
2.544,0.0003,0.0008,-0.0012,0.11,0.11,0.50,0.10,0.13,0.11,0.51,0.09
2.552,-0.0024,0.0013,0.0040,0.11,0.12,0.50,0.10,0.12,0.11,0.52,0.09
2.561,-0.0004,0.0013,0.0013,0.11,0.12,0.50,0.10,0.12,0.11,0.52,0.09
2.569,0.0003,0.0012,0.0005,0.11,0.12,0.50,0.11,0.13,0.11,0.51,0.08
2.577,-0.0002,-0.0009,-0.0027,0.11,0.12,0.50,0.10,0.12,0.12,0.52,0.09
2.585,-0.0036,0.0020,0.0014,0.11,0.12,0.50,0.10,0.12,0.11,0.52,0.09
2.593,-0.0009,0.0015,-0.0007,0.11,0.12,0.50,0.10,0.12,0.11,0.51,0.09
2.602,-0.0019,-0.0043,0.0086,0.11,0.12,0.50,0.10,0.12,0.11,0.51,0.09
2.611,0.0013,-0.0018,0.0018,0.11,0.12,0.50,0.10,0.12,0.11,0.52,0.09
2.618,-0.0001,-0.0009,0.0057,0.11,0.12,0.50,0.10,0.13,0.11,0.51,0.09
2.626,0.0014,-0.0013,-0.0013,0.11,0.12,0.50,0.10,0.12,0.11,0.51,0.09
2.634,-0.0012,0.0010,0.0018,0.11,0.12,0.50,0.10,0.12,0.11,0.52,0.09
2.643,0.0003,0.0010,-0.0004,0.11,0.12,0.50,0.10,0.13,0.11,0.51,0.09
2.651,-0.0009,-0.0010,0.0012,0.11,0.12,0.50,0.10,0.12,0.11,0.52,0.09
2.659,-0.0002,0.0009,-0.0012,0.11,0.12,0.50,0.10,0.12,0.11,0.51,0.09
2.667,0.0011,-0.0002,0.0017,0.11,0.12,0.50,0.10,0.12,0.11,0.51,0.09
2.675,-0.0003,0.0006,0.0005,0.11,0.12,0.50,0.10,0.12,0.11,0.51,0.09
2.684,0.0013,0.0007,0.0005,0.11,0.12,0.50,0.10,0.12,0.11,0.52,0.09
2.693,-0.0012,0.0002,0.0005,0.11,0.12,0.50,0.10,0.12,0.11,0.52,0.09
2.700,-0.0013,0.0004,0.0008,0.11,0.12,0.50,0.10,0.12,0.11,0.51,0.09
2.708,0.0015,0.0027,-0.0005,0.11,0.12,0.50,0.10,0.12,0.11,0.51,0.09
2.716,-0.0017,-0.0008,-0.0002,0.11,0.12,0.50,0.10,0.12,0.11,0.51,0.09
2.724,0.0013,0.0006,0.0008,0.11,0.12,0.50,0.10,0.13,0.11,0.51,0.09
2.733,0.0005,0.0021,0.0008,0.11,0.12,0.50,0.10,0.13,0.11,0.52,0.09
2.741,0.0000,0.0010,-0.0010,0.11,0.12,0.50,0.10,0.12,0.11,0.51,0.09
2.749,-0.0004,0.0005,0.0025,0.11,0.12,0.49,0.11,0.12,0.11,0.52,0.09
2.757,0.0003,0.0024,-0.0007,0.11,0.12,0.50,0.10,0.13,0.11,0.52,0.09
2.765,0.0003,0.0015,-0.0010,0.11,0.12,0.50,0.10,0.12,0.11,0.52,0.09
2.774,-0.0004,-0.0010,0.0000,0.11,0.12,0.50,0.10,0.12,0.11,0.51,0.09
2.782,-0.0005,-0.0001,0.0017,0.11,0.12,0.50,0.10,0.12,0.11,0.52,0.09
2.790,0.0013,0.0008,0.0008,0.11,0.12,0.50,0.10,0.12,0.11,0.51,0.09
2.798,-0.0006,-0.0006,0.0012,0.11,0.12,0.50,0.10,0.13,0.11,0.51,0.09
2.806,0.0008,0.0003,0.0008,0.11,0.12,0.50,0.10,0.12,0.11,0.52,0.09
2.814,-0.0023,0.0006,-0.0007,0.11,0.12,0.50,0.10,0.12,0.11,0.51,0.09
2.823,0.0018,0.0000,-0.0015,0.11,0.12,0.50,0.10,0.12,0.11,0.51,0.09
2.831,0.0007,0.0027,-0.0007,0.11,0.12,0.50,0.10,0.13,0.11,0.51,0.09
2.839,0.0006,0.0009,-0.0007,0.11,0.12,0.50,0.10,0.12,0.11,0.51,0.09
2.847,-0.0004,0.0001,0.0003,0.11,0.12,0.50,0.10,0.13,0.11,0.51,0.09
2.855,0.0011,0.0017,-0.0007,0.11,0.12,0.50,0.10,0.12,0.11,0.51,0.09
2.864,-0.0004,0.0018,-0.0005,0.11,0.12,0.50,0.10,0.12,0.11,0.52,0.09
2.872,0.0005,0.0019,0.0018,0.11,0.12,0.50,0.10,0.13,0.11,0.51,0.09
2.880,0.0004,0.0006,-0.0005,0.11,0.12,0.50,0.10,0.13,0.11,0.52,0.09
2.888,0.0007,-0.0002,0.0010,0.11,0.11,0.49,0.10,0.12,0.11,0.51,0.09
2.896,0.0011,0.0012,-0.0024,0.11,0.12,0.50,0.10,0.12,0.11,0.51,0.09
2.904,-0.0017,0.0002,-0.0002,0.11,0.12,0.50,0.10,0.12,0.11,0.52,0.09
2.913,-0.0004,-0.0002,-0.0007,0.11,0.11,0.50,0.11,0.13,0.11,0.51,0.09
2.921,0.0004,0.0024,0.0010,0.11,0.12,0.50,0.11,0.12,0.11,0.51,0.09
2.929,-0.0017,0.0020,-0.0012,0.11,0.12,0.50,0.10,0.12,0.11,0.51,0.09
2.937,-0.0009,-0.0013,0.0008,0.11,0.12,0.50,0.10,0.13,0.11,0.52,0.09
2.945,0.0001,0.0022,-0.0019,0.11,0.12,0.50,0.10,0.13,0.11,0.52,0.09
2.954,-0.0199,0.0267,-0.0323,0.11,0.12,0.50,0.10,0.12,0.11,0.52,0.10
2.962,-0.0067,0.0026,-0.0018,0.10,0.11,0.48,0.10,0.11,0.11,0.50,0.09
2.970,0.0079,-0.0049,0.0062,0.10,0.11,0.47,0.10,0.12,0.11,0.49,0.09
2.978,0.0063,-0.0056,0.0062,0.10,0.12,0.48,0.10,0.11,0.11,0.49,0.09
2.986,0.0007,0.0015,0.0020,0.10,0.12,0.48,0.11,0.12,0.11,0.49,0.09
2.995,-0.0029,0.0057,-0.0050,0.10,0.12,0.47,0.10,0.12,0.11,0.49,0.09
3.003,-0.0035,0.0011,0.0003,0.10,0.12,0.48,0.10,0.11,0.11,0.50,0.09
3.011,0.0014,0.0001,-0.0008,0.10,0.12,0.48,0.10,0.11,0.11,0.49,0.09
3.019,0.0030,-0.0004,0.0039,0.10,0.11,0.47,0.11,0.12,0.11,0.49,0.08
3.027,0.0013,0.0014,-0.0007,0.10,0.12,0.48,0.10,0.12,0.11,0.49,0.09
3.036,0.0003,-0.0019,0.0015,0.10,0.12,0.48,0.10,0.11,0.11,0.49,0.09
3.044,0.0006,0.0007,-0.0027,0.10,0.12,0.47,0.11,0.12,0.11,0.49,0.09
3.052,-0.0008,0.0038,0.0013,0.11,0.12,0.47,0.10,0.12,0.10,0.49,0.09
3.060,0.0008,0.0003,-0.0012,0.10,0.12,0.48,0.10,0.12,0.11,0.49,0.09
3.068,0.0004,0.0014,0.0017,0.10,0.11,0.48,0.11,0.12,0.11,0.49,0.09
3.077,0.0003,-0.0003,-0.0027,0.11,0.12,0.47,0.10,0.12,0.11,0.49,0.09
3.085,-0.0002,-0.0006,-0.0002,0.10,0.12,0.48,0.10,0.11,0.11,0.49,0.09
3.093,-0.0002,0.0007,-0.0012,0.10,0.12,0.47,0.10,0.12,0.11,0.49,0.09
3.101,0.0014,0.0015,-0.0007,0.10,0.12,0.48,0.10,0.11,0.11,0.49,0.08
3.109,-0.0004,0.0012,0.0015,0.10,0.12,0.48,0.10,0.12,0.11,0.49,0.09
3.117,-0.0288,0.2550,0.0206,0.10,0.12,0.48,0.10,0.12,0.11,0.49,0.09
3.126,-0.1245,0.3808,0.0637,0.10,0.16,0.63,0.10,0.20,0.11,0.40,0.20
3.134,-0.1214,0.4878,0.1131,0.10,0.17,0.68,0.10,0.24,0.11,0.39,0.21
3.142,-0.1752,0.6099,0.1339,0.10,0.16,0.76,0.10,0.29,0.10,0.36,0.24
3.150,-0.1901,0.7494,0.1971,0.10,0.20,0.89,0.10,0.36,0.11,0.30,0.34
3.158,-0.2789,0.7672,0.1425,0.10,0.21,0.99,0.10,0.42,0.10,0.25,0.39
3.167,-0.3596,0.7232,0.0495,0.09,0.24,1.01,0.10,0.38,0.10,0.25,0.46
3.175,-0.4329,0.6937,-0.0028,0.10,0.26,0.99,0.10,0.29,0.11,0.27,0.51
3.183,-0.4932,0.6639,-0.0121,0.09,0.28,0.99,0.10,0.21,0.10,0.28,0.59
