1.221,0.0010,0.0012,-0.0022,0.54,0.11,0.09,0.10,0.45,0.11,0.10,0.10
1.229,0.0009,-0.0006,-0.0007,0.54,0.11,0.09,0.10,0.45,0.11,0.10,0.10
1.238,-0.0001,0.0013,0.0015,0.55,0.11,0.09,0.10,0.46,0.11,0.10,0.10
1.246,-0.0007,0.0014,-0.0002,0.55,0.11,0.09,0.10,0.46,0.11,0.10,0.10
1.254,-0.0003,0.0009,0.0010,0.54,0.11,0.09,0.10,0.45,0.11,0.10,0.10
1.262,-0.0014,0.0018,-0.0024,0.54,0.10,0.09,0.10,0.45,0.11,0.09,0.10
1.270,-0.0005,0.0005,0.0013,0.54,0.10,0.09,0.10,0.46,0.11,0.10,0.10
1.278,0.0006,-0.0001,-0.0002,0.54,0.11,0.09,0.10,0.45,0.11,0.10,0.11
1.286,-0.0009,0.0013,0.0018,0.55,0.11,0.09,0.10,0.45,0.11,0.11,0.10
1.295,0.0001,0.0011,-0.0005,0.55,0.11,0.09,0.09,0.45,0.11,0.10,0.10
1.303,0.0012,0.0015,0.0015,0.55,0.11,0.09,0.09,0.45,0.12,0.10,0.10
1.311,-0.0003,0.0011,-0.0007,0.55,0.10,0.09,0.10,0.45,0.11,0.10,0.10
1.319,-0.0007,0.0009,-0.0015,0.55,0.10,0.09,0.10,0.46,0.11,0.10,0.10
1.328,0.0013,0.0011,-0.0030,0.54,0.11,0.09,0.10,0.45,0.11,0.10,0.10
1.336,-0.0007,0.0001,0.0013,0.54,0.11,0.10,0.10,0.45,0.11,0.10,0.10
1.344,0.0004,0.0013,-0.0015,0.54,0.11,0.09,0.10,0.45,0.11,0.10,0.11
1.352,0.0013,0.0008,0.0029,0.55,0.11,0.09,0.10,0.45,0.11,0.10,0.11
1.360,0.0017,0.0026,-0.0022,0.55,0.11,0.09,0.09,0.45,0.11,0.10,0.10
1.368,0.0018,0.0006,0.0012,0.54,0.10,0.09,0.10,0.45,0.11,0.10,0.10
1.377,-0.0004,-0.0003,-0.0012,0.55,0.11,0.09,0.10,0.45,0.11,0.10,0.10
1.385,-0.0095,-0.0069,0.0021,0.54,0.10,0.09,0.10,0.45,0.11,0.10,0.10
1.393,-0.0121,-0.0071,0.0020,0.55,0.11,0.09,0.10,0.47,0.11,0.10,0.10
1.401,-0.0109,-0.0002,0.0037,0.55,0.11,0.10,0.10,0.46,0.10,0.10,0.11
1.409,-0.0124,0.0054,0.0018,0.55,0.10,0.09,0.09,0.46,0.11,0.10,0.10
1.418,-0.0123,0.0110,0.0050,0.56,0.11,0.09,0.10,0.47,0.10,0.10,0.10
1.426,-0.0136,0.0128,0.0020,0.56,0.11,0.09,0.10,0.47,0.10,0.10,0.10
1.434,-0.0175,0.0127,0.0058,0.56,0.10,0.09,0.10,0.47,0.10,0.10,0.10
1.442,-0.0190,0.0131,0.0062,0.57,0.10,0.09,0.10,0.47,0.10,0.10,0.11
1.450,-0.0180,0.0132,0.0087,0.57,0.10,0.10,0.10,0.47,0.10,0.10,0.10
1.459,-0.0221,0.0155,0.0065,0.58,0.11,0.09,0.10,0.47,0.10,0.11,0.11
1.467,-0.0260,0.0071,0.0068,0.58,0.11,0.09,0.09,0.47,0.11,0.11,0.11
1.475,-0.0295,-0.0031,0.0075,0.58,0.11,0.09,0.10,0.48,0.10,0.10,0.10
1.483,-0.0325,-0.0144,0.0107,0.58,0.11,0.09,0.11,0.49,0.11,0.10,0.10
1.491,-0.0297,-0.0222,0.0048,0.57,0.11,0.09,0.11,0.49,0.11,0.10,0.10
1.499,-0.0274,-0.0257,0.0064,0.57,0.11,0.09,0.11,0.49,0.10,0.10,0.10
1.508,-0.0288,-0.0326,0.0009,0.57,0.10,0.10,0.11,0.49,0.10,0.10,0.10
1.516,-0.0278,-0.0366,0.0049,0.57,0.11,0.10,0.11,0.49,0.10,0.10,0.10
1.524,-0.0263,-0.0425,0.0021,0.58,0.11,0.10,0.11,0.50,0.10,0.10,0.10
1.532,-0.0241,-0.0428,-0.0003,0.58,0.11,0.11,0.11,0.50,0.10,0.10,0.10
1.540,-0.0268,-0.0528,0.0003,0.59,0.11,0.11,0.11,0.51,0.10,0.10,0.10
1.549,-0.0365,-0.0615,0.0040,0.58,0.11,0.11,0.11,0.52,0.10,0.10,0.10
1.557,-0.0431,-0.0622,0.0061,0.58,0.11,0.11,0.13,0.53,0.10,0.10,0.10
1.565,-0.0455,-0.0579,0.0079,0.58,0.11,0.10,0.13,0.53,0.10,0.10,0.10
1.573,-0.0494,-0.0554,0.0092,0.58,0.11,0.10,0.14,0.53,0.10,0.10,0.10
1.581,-0.0492,-0.0503,0.0094,0.57,0.11,0.09,0.14,0.52,0.10,0.10,0.10
1.590,-0.0542,-0.0468,0.0139,0.57,0.11,0.09,0.14,0.52,0.10,0.10,0.10
1.598,-0.0574,-0.0496,0.0184,0.58,0.11,0.09,0.14,0.53,0.10,0.10,0.10
1.606,-0.0614,-0.0503,0.0187,0.59,0.11,0.09,0.14,0.54,0.10,0.10,0.10
1.614,-0.0651,-0.0518,0.0190,0.60,0.11,0.09,0.14,0.55,0.10,0.10,0.10
1.622,-0.0674,-0.0519,0.0210,0.61,0.11,0.09,0.15,0.56,0.10,0.10,0.10
1.630,-0.0727,-0.0561,0.0182,0.61,0.11,0.09,0.15,0.56,0.10,0.10,0.11
1.639,-0.0787,-0.0630,0.0194,0.61,0.11,0.09,0.15,0.57,0.10,0.10,0.10
1.647,-0.0824,-0.0703,0.0154,0.61,0.11,0.09,0.17,0.58,0.11,0.10,0.10
1.655,-0.0859,-0.0777,0.0119,0.61,0.11,0.09,0.17,0.58,0.10,0.10,0.10
1.663,-0.0867,-0.0810,0.0124,0.60,0.11,0.09,0.18,0.58,0.10,0.10,0.10
1.671,-0.0856,-0.0837,0.0115,0.59,0.11,0.09,0.18,0.58,0.10,0.10,0.10
1.680,-0.0844,-0.0869,0.0092,0.59,0.11,0.09,0.18,0.57,0.10,0.10,0.10
1.688,-0.0888,-0.0891,0.0103,0.59,0.10,0.09,0.18,0.58,0.10,0.10,0.10
1.696,-0.0964,-0.0935,0.0140,0.59,0.11,0.09,0.19,0.59,0.10,0.10,0.10
1.704,-0.1032,-0.0990,0.0159,0.60,0.10,0.09,0.19,0.60,0.11,0.10,0.10
1.712,-0.1099,-0.1002,0.0142,0.61,0.11,0.09,0.20,0.61,0.10,0.10,0.10
1.721,-0.1207,-0.1035,0.0183,0.61,0.10,0.09,0.21,0.62,0.10,0.10,0.10
1.729,-0.1281,-0.1062,0.0151,0.62,0.10,0.09,0.22,0.63,0.10,0.11,0.10
1.737,-0.1390,-0.1109,0.0152,0.63,0.11,0.09,0.23,0.64,0.11,0.11,0.10
1.745,-0.1471,-0.1182,0.0088,0.63,0.11,0.09,0.24,0.65,0.10,0.11,0.10
1.753,-0.1513,-0.1242,0.0046,0.63,0.11,0.09,0.25,0.65,0.11,0.12,0.10
1.762,-0.1547,-0.1290,0.0012,0.63,0.11,0.09,0.25,0.66,0.11,0.11,0.10
1.770,-0.1566,-0.1326,-0.0014,0.63,0.10,0.09,0.26,0.67,0.10,0.11,0.10
1.778,-0.1624,-0.1339,-0.0009,0.63,0.10,0.09,0.26,0.67,0.10,0.11,0.10
1.786,-0.1667,-0.1358,-0.0029,0.62,0.10,0.09,0.27,0.68,0.10,0.11,0.10
1.794,-0.1738,-0.1399,-0.0066,0.63,0.11,0.09,0.27,0.68,0.10,0.12,0.10
1.803,-0.1830,-0.1452,-0.0088,0.63,0.11,0.09,0.28,0.68,0.11,0.12,0.10
1.811,-0.1937,-0.1436,-0.0138,0.63,0.11,0.09,0.29,0.69,0.10,0.12,0.10
1.819,-0.2057,-0.1462,-0.0121,0.63,0.11,0.09,0.31,0.71,0.11,0.13,0.10
1.827,-0.2178,-0.1490,-0.0074,0.63,0.11,0.09,0.33,0.72,0.11,0.14,0.10
1.835,-0.2306,-0.1487,-0.0041,0.63,0.10,0.09,0.35,0.73,0.10,0.14,0.10
1.843,-0.2436,-0.1465,-0.0049,0.63,0.11,0.09,0.37,0.73,0.10,0.15,0.10
1.852,-0.2636,-0.1477,-0.0022,0.63,0.10,0.10,0.39,0.75,0.10,0.17,0.11
1.860,-0.2837,-0.1476,-0.0034,0.63,0.11,0.09,0.41,0.76,0.10,0.18,0.11
1.869,-0.3041,-0.1435,-0.0021,0.64,0.11,0.09,0.44,0.77,0.10,0.20,0.11
1.876,-0.3208,-0.1385,-0.0046,0.64,0.11,0.09,0.46,0.79,0.11,0.22,0.10
1.884,-0.3308,-0.1317,-0.0053,0.64,0.11,0.09,0.48,0.80,0.10,0.22,0.10
1.893,-0.3368,-0.1232,-0.0089,0.65,0.10,0.09,0.50,0.81,0.10,0.23,0.10
1.902,-0.3351,-0.1136,-0.0025,0.65,0.10,0.09,0.50,0.81,0.11,0.23,0.10
1.910,-0.3375,-0.1083,-0.0064,0.65,0.10,0.09,0.50,0.81,0.10,0.24,0.10
1.918,-0.3434,-0.1063,-0.0066,0.65,0.11,0.09,0.51,0.80,0.10,0.25,0.11
1.925,-0.3509,-0.1056,-0.0086,0.65,0.11,0.09,0.51,0.81,0.10,0.26,0.10
1.933,-0.3618,-0.1060,-0.0084,0.66,0.11,0.09,0.52,0.81,0.10,0.26,0.10
1.942,-0.3788,-0.1081,-0.0130,0.66,0.11,0.09,0.54,0.82,0.11,0.26,0.10
1.951,-0.4001,-0.1093,-0.0143,0.66,0.10,0.09,0.56,0.83,0.11,0.28,0.10
1.958,-0.4170,-0.1109,-0.0176,0.66,0.11,0.09,0.59,0.85,0.10,0.29,0.10
1.966,-0.4318,-0.1134,-0.0180,0.66,0.11,0.09,0.61,0.85,0.10,0.30,0.10
1.975,-0.4463,-0.1127,-0.0141,0.66,0.11,0.09,0.63,0.87,0.10,0.31,0.10
1.984,-0.4590,-0.1103,-0.0107,0.66,0.10,0.09,0.65,0.88,0.11,0.32,0.11
1.992,-0.4689,-0.1136,-0.0076,0.66,0.11,0.09,0.67,0.89,0.11,0.34,0.10
1.999,-0.4749,-0.1161,-0.0051,0.66,0.11,0.09,0.68,0.90,0.11,0.33,0.10
2.007,-0.4810,-0.1178,-0.0064,0.66,0.11,0.09,0.68,0.90,0.10,0.34,0.10
2.015,-0.4920,-0.1202,-0.0051,0.66,0.11,0.09,0.70,0.91,0.11,0.34,0.10
2.024,-0.5091,-0.1185,-0.0089,0.66,0.10,0.09,0.71,0.92,0.10,0.35,0.10
2.033,-0.5290,-0.1188,-0.0135,0.66,0.10,0.09,0.74,0.93,0.10,0.36,0.10
2.040,-0.5492,-0.1212,-0.0159,0.66,0.11,0.09,0.77,0.94,0.10,0.38,0.10
2.048,-0.5695,-0.1257,-0.0193,0.66,0.11,0.09,0.79,0.96,0.10,0.39,0.10
2.056,-0.5862,-0.1301,-0.0169,0.66,0.11,0.09,0.82,0.97,0.10,0.40,0.10
2.064,-0.6034,-0.1332,-0.0087,0.66,0.11,0.09,0.84,0.99,0.11,0.41,0.10
2.073,-0.6213,-0.1371,-0.0006,0.66,0.11,0.09,0.86,1.00,0.10,0.42,0.10
2.082,-0.6392,-0.1384,0.0050,0.66,0.11,0.09,0.89,1.02,0.11,0.44,0.10
2.089,-0.6486,-0.1347,0.0073,0.66,0.11,0.09,0.91,1.03,0.10,0.44,0.10
2.097,-0.6610,-0.1337,0.0143,0.66,0.11,0.09,0.92,1.03,0.10,0.45,0.10
2.105,-0.6725,-0.1283,0.0223,0.67,0.10,0.09,0.94,1.04,0.10,0.47,0.10
2.114,-0.6922,-0.1263,0.0239,0.67,0.11,0.09,0.96,1.04,0.10,0.48,0.11
2.122,-0.7103,-0.1241,0.0228,0.67,0.10,0.09,0.99,1.06,0.10,0.50,0.10
2.130,-0.7211,-0.1249,0.0226,0.67,0.11,0.09,1.01,1.07,0.10,0.51,0.10
2.138,-0.7315,-0.1264,0.0245,0.67,0.10,0.09,1.02,1.08,0.10,0.52,0.10
2.146,-0.7390,-0.1289,0.0257,0.67,0.11,0.09,1.03,1.08,0.11,0.52,0.10
2.155,-0.7477,-0.1335,0.0300,0.67,0.11,0.09,1.04,1.10,0.11,0.53,0.10
2.163,-0.7533,-0.1315,0.0349,0.67,0.11,0.09,1.05,1.10,0.10,0.53,0.10
2.171,-0.7624,-0.1265,0.0436,0.67,0.10,0.09,1.06,1.10,0.10,0.54,0.10
2.179,-0.7757,-0.1246,0.0446,0.67,0.11,0.09,1.08,1.11,0.10,0.56,0.10
2.187,-0.7923,-0.1245,0.0551,0.67,0.10,0.09,1.10,1.12,0.10,0.57,0.10
2.196,-0.8063,-0.1267,0.0619,0.68,0.11,0.09,1.11,1.13,0.10,0.58,0.11
2.205,-0.8160,-0.1304,0.0742,0.68,0.11,0.09,1.12,1.13,0.10,0.58,0.12
2.212,-0.8203,-0.1312,0.0852,0.68,0.11,0.09,1.13,1.13,0.10,0.58,0.13
2.220,-0.8260,-0.1343,0.0949,0.69,0.11,0.09,1.13,1.13,0.11,0.58,0.13
2.228,-0.8281,-0.1378,0.1036,0.69,0.11,0.09,1.13,1.13,0.10,0.58,0.14
2.236,-0.8286,-0.1363,0.1152,0.69,0.10,0.09,1.14,1.13,0.10,0.58,0.14
2.245,-0.8238,-0.1366,0.1238,0.69,0.11,0.09,1.13,1.13,0.10,0.59,0.14
2.253,-0.8234,-0.1345,0.1349,0.69,0.11,0.09,1.13,1.13,0.10,0.58,0.15
2.261,-0.8224,-0.1325,0.1474,0.70,0.11,0.09,1.12,1.12,0.10,0.59,0.15
2.269,-0.8234,-0.1342,0.1657,0.70,0.11,0.09,1.12,1.12,0.10,0.59,0.16
2.277,-0.8258,-0.1341,0.1745,0.70,0.11,0.09,1.12,1.13,0.11,0.59,0.15
2.286,-0.8253,-0.1370,0.1850,0.70,0.10,0.09,1.12,1.12,0.11,0.59,0.16
2.294,-0.8265,-0.1399,0.1859,0.70,0.10,0.09,1.12,1.13,0.10,0.59,0.16
2.302,-0.8323,-0.1427,0.1897,0.70,0.11,0.09,1.12,1.13,0.10,0.59,0.17
2.310,-0.8396,-0.1401,0.1890,0.70,0.11,0.09,1.12,1.12,0.10,0.59,0.17
2.318,-0.8456,-0.1394,0.2002,0.70,0.11,0.09,1.13,1.12,0.11,0.59,0.18
2.326,-0.8557,-0.1317,0.2086,0.71,0.11,0.09,1.13,1.12,0.10,0.60,0.18
2.335,-0.8717,-0.1304,0.2327,0.71,0.11,0.09,1.14,1.12,0.11,0.61,0.20
2.343,-0.8964,-0.1311,0.2427,0.71,0.10,0.09,1.15,1.12,0.10,0.61,0.21
2.351,-0.9206,-0.1363,0.2450,0.71,0.10,0.09,1.17,1.12,0.11,0.60,0.22
2.359,-0.9432,-0.1410,0.2354,0.71,0.10,0.09,1.19,1.12,0.10,0.60,0.24
2.368,-0.9568,-0.1447,0.2316,0.71,0.11,0.10,1.20,1.12,0.10,0.60,0.26
2.376,-0.9650,-0.1474,0.2230,0.71,0.11,0.09,1.21,1.13,0.10,0.60,0.26
2.384,-0.9725,-0.1482,0.2242,0.71,0.11,0.09,1.22,1.13,0.11,0.60,0.26
2.392,-0.9765,-0.1490,0.2222,0.71,0.11,0.09,1.22,1.13,0.11,0.59,0.27
2.400,-0.9806,-0.1433,0.2223,0.71,0.11,0.09,1.23,1.13,0.11,0.60,0.28
2.408,-0.9811,-0.1405,0.2170,0.71,0.10,0.09,1.23,1.13,0.11,0.59,0.28
2.417,-0.9783,-0.1390,0.2142,0.72,0.10,0.09,1.23,1.13,0.10,0.59,0.28
2.425,-0.9790,-0.1416,0.2064,0.72,0.11,0.09,1.23,1.13,0.10,0.59,0.28
2.433,-0.9718,-0.1448,0.2019,0.72,0.10,0.09,1.23,1.12,0.10,0.59,0.29
2.441,-0.9664,-0.1452,0.1982,0.72,0.11,0.09,1.22,1.13,0.10,0.58,0.28
2.449,-0.9663,-0.1469,0.2037,0.71,0.11,0.09,1.22,1.13,0.10,0.58,0.28
2.457,-0.9710,-0.1472,0.2094,0.72,0.11,0.09,1.22,1.13,0.10,0.58,0.28
2.463,-0.9718,-0.1434,0.2163,0.72,0.11,0.09,1.22,1.13,0.10,0.58,0.29
2.471,-0.9726,-0.1370,0.2236,0.72,0.11,0.09,1.22,1.13,0.10,0.59,0.29
2.478,-0.9728,-0.1294,0.2275,0.72,0.11,0.09,1.22,1.13,0.10,0.59,0.29
2.486,-0.9677,-0.1220,0.2283,0.73,0.10,0.09,1.22,1.12,0.11,0.59,0.29
2.495,-0.9618,-0.1195,0.2193,0.73,0.10,0.09,1.22,1.12,0.10,0.60,0.29
2.504,-0.9534,-0.1194,0.2192,0.73,0.11,0.09,1.21,1.12,0.11,0.60,0.29
2.511,-0.9449,-0.1170,0.2201,0.73,0.11,0.09,1.21,1.12,0.10,0.59,0.29
2.520,-0.9317,-0.1154,0.2185,0.73,0.11,0.09,1.20,1.11,0.10,0.59,0.28
2.528,-0.9211,-0.1139,0.2119,0.73,0.11,0.09,1.19,1.11,0.10,0.60,0.28
2.536,-0.9113,-0.1095,0.2094,0.73,0.10,0.10,1.19,1.11,0.10,0.59,0.27
2.545,-0.9016,-0.1072,0.2005,0.74,0.10,0.09,1.17,1.11,0.11,0.59,0.26
2.553,-0.8918,-0.1063,0.1974,0.73,0.10,0.09,1.17,1.11,0.11,0.59,0.25
2.561,-0.8875,-0.1068,0.1865,0.73,0.11,0.09,1.17,1.11,0.10,0.58,0.25
2.569,-0.8822,-0.1067,0.1847,0.73,0.10,0.09,1.16,1.11,0.10,0.58,0.25
2.577,-0.8766,-0.0992,0.1809,0.73,0.11,0.09,1.15,1.11,0.10,0.59,0.25
2.586,-0.8747,-0.0916,0.1845,0.73,0.11,0.09,1.15,1.10,0.10,0.59,0.24
2.594,-0.8718,-0.0809,0.1825,0.74,0.11,0.09,1.15,1.10,0.11,0.59,0.24
2.602,-0.8646,-0.0719,0.1880,0.74,0.11,0.09,1.14,1.10,0.11,0.60,0.23
2.610,-0.8573,-0.0644,0.1900,0.74,0.10,0.09,1.14,1.09,0.10,0.60,0.23
2.618,-0.8535,-0.0618,0.1947,0.74,0.10,0.09,1.13,1.09,0.10,0.60,0.23
2.626,-0.8540,-0.0611,0.1898,0.75,0.11,0.09,1.13,1.09,0.10,0.61,0.24
2.634,-0.8535,-0.0594,0.1898,0.74,0.11,0.09,1.13,1.09,0.10,0.60,0.23
2.643,-0.8639,-0.0649,0.1801,0.74,0.11,0.09,1.13,1.09,0.10,0.61,0.23
2.651,-0.8790,-0.0688,0.1753,0.75,0.11,0.09,1.14,1.09,0.11,0.60,0.24
2.659,-0.8946,-0.0748,0.1684,0.74,0.11,0.09,1.15,1.09,0.11,0.60,0.25
2.667,-0.9105,-0.0841,0.1634,0.74,0.10,0.09,1.17,1.10,0.11,0.59,0.26
2.675,-0.9225,-0.0930,0.1560,0.74,0.11,0.09,1.18,1.10,0.10,0.59,0.27
2.684,-0.9381,-0.1069,0.1462,0.74,0.11,0.09,1.20,1.11,0.10,0.58,0.28
2.692,-0.9529,-0.1149,0.1330,0.73,0.10,0.09,1.21,1.11,0.10,0.57,0.29
2.700,-0.9639,-0.1214,0.1234,0.73,0.11,0.09,1.22,1.12,0.10,0.57,0.29
2.708,-0.9732,-0.1273,0.1136,0.73,0.11,0.09,1.23,1.13,0.10,0.57,0.29
2.716,-0.9841,-0.1327,0.1004,0.73,0.10,0.09,1.23,1.13,0.10,0.56,0.30
2.725,-0.9990,-0.1353,0.0882,0.72,0.11,0.09,1.24,1.13,0.10,0.55,0.30
2.733,-1.0173,-0.1396,0.0771,0.72,0.11,0.09,1.25,1.14,0.10,0.55,0.32
2.741,-1.0410,-0.1422,0.0712,0.72,0.10,0.09,1.27,1.14,0.11,0.55,0.32
2.749,-1.0644,-0.1484,0.0720,0.71,0.11,0.09,1.31,1.15,0.10,0.56,0.33
2.757,-1.0860,-0.1550,0.0658,0.71,0.11,0.09,1.34,1.16,0.11,0.56,0.33
2.765,-1.1042,-0.1563,0.0639,0.70,0.11,0.09,1.36,1.17,0.10,0.57,0.34
2.774,-1.1211,-0.1613,0.0668,0.70,0.11,0.09,1.38,1.18,0.11,0.57,0.35
2.782,-1.1364,-0.1642,0.0676,0.70,0.11,0.09,1.39,1.19,0.10,0.58,0.35
2.790,-1.1470,-0.1636,0.0652,0.70,0.10,0.09,1.41,1.19,0.11,0.58,0.36
2.798,-1.1596,-0.1657,0.0663,0.69,0.11,0.09,1.42,1.19,0.10,0.59,0.36
2.807,-1.1745,-0.1676,0.0614,0.69,0.11,0.09,1.43,1.20,0.11,0.59,0.37
2.815,-1.1882,-0.1713,0.0578,0.69,0.11,0.09,1.45,1.20,0.11,0.59,0.37
2.823,-1.2039,-0.1777,0.0572,0.69,0.11,0.09,1.46,1.20,0.11,0.59,0.38
2.831,-1.2178,-0.1824,0.0558,0.68,0.11,0.09,1.48,1.21,0.10,0.60,0.38
2.839,-1.2303,-0.1833,0.0573,0.68,0.11,0.09,1.50,1.22,0.10,0.60,0.39
2.847,-1.2401,-0.1874,0.0561,0.68,0.11,0.09,1.51,1.22,0.10,0.60,0.39
2.856,-1.2498,-0.1880,0.0568,0.67,0.11,0.09,1.52,1.22,0.11,0.61,0.39
2.864,-1.2635,-0.1880,0.0581,0.67,0.11,0.09,1.53,1.22,0.10,0.61,0.40
2.872,-1.2746,-0.1881,0.0586,0.67,0.11,0.09,1.54,1.23,0.10,0.61,0.41
2.880,-1.2890,-0.1896,0.0584,0.67,0.10,0.09,1.55,1.23,0.10,0.61,0.41
2.888,-1.3067,-0.1937,0.0572,0.67,0.11,0.09,1.57,1.23,0.10,0.62,0.42
2.897,-1.3233,-0.1968,0.0540,0.67,0.11,0.09,1.59,1.24,0.11,0.62,0.43
2.905,-1.3331,-0.2021,0.0580,0.66,0.11,0.09,1.60,1.24,0.10,0.62,0.43
2.913,-1.3488,-0.2046,0.0563,0.66,0.11,0.09,1.61,1.24,0.10,0.63,0.44
2.921,-1.3663,-0.2047,0.0559,0.65,0.11,0.09,1.63,1.25,0.11,0.63,0.45
2.929,-1.3800,-0.2114,0.0496,0.65,0.11,0.09,1.65,1.25,0.10,0.63,0.45
2.938,-1.3950,-0.2139,0.0489,0.65,0.11,0.09,1.66,1.25,0.10,0.63,0.46
2.946,-1.4052,-0.2212,0.0461,0.64,0.11,0.09,1.68,1.26,0.10,0.63,0.46
2.954,-1.4192,-0.2277,0.0416,0.64,0.10,0.09,1.69,1.26,0.11,0.63,0.46
2.962,-1.4315,-0.2349,0.0391,0.63,0.10,0.09,1.71,1.27,0.10,0.63,0.46
2.970,-1.4428,-0.2418,0.0400,0.63,0.11,0.09,1.72,1.28,0.10,0.63,0.47
2.978,-1.4518,-0.2450,0.0386,0.63,0.11,0.09,1.74,1.29,0.11,0.64,0.47
2.987,-1.4520,-0.2455,0.0469,0.63,0.11,0.09,1.74,1.29,0.11,0.65,0.47
2.995,-1.4536,-0.2466,0.0505,0.62,0.11,0.09,1.75,1.29,0.10,0.65,0.47
3.003,-1.4557,-0.2473,0.0567,0.63,0.11,0.09,1.75,1.29,0.11,0.65,0.46
3.011,-1.4622,-0.2465,0.0579,0.63,0.10,0.09,1.76,1.29,0.10,0.65,0.47
3.019,-1.4688,-0.2432,0.0632,0.62,0.10,0.09,1.76,1.29,0.10,0.65,0.48
3.027,-1.4851,-0.2416,0.0651,0.62,0.11,0.10,1.77,1.29,0.10,0.66,0.48
3.036,-1.5059,-0.2368,0.0690,0.62,0.11,0.10,1.78,1.30,0.10,0.67,0.50
3.044,-1.5247,-0.2345,0.0739,0.62,0.11,0.09,1.80,1.29,0.11,0.67,0.51
3.052,-1.5348,-0.2345,0.0806,0.63,0.11,0.09,1.81,1.29,0.11,0.67,0.52
3.060,-1.5441,-0.2369,0.0841,0.63,0.11,0.09,1.82,1.29,0.11,0.67,0.52
3.068,-1.5550,-0.2359,0.0925,0.62,0.10,0.09,1.83,1.29,0.10,0.67,0.53
3.077,-1.5625,-0.2393,0.0929,0.62,0.10,0.09,1.84,1.29,0.10,0.68,0.54
3.085,-1.5689,-0.2409,0.0994,0.62,0.10,0.09,1.85,1.29,0.10,0.68,0.54
3.093,-1.5745,-0.2399,0.1014,0.62,0.11,0.09,1.85,1.29,0.10,0.69,0.55
3.101,-1.5798,-0.2388,0.1043,0.62,0.11,0.09,1.86,1.29,0.10,0.69,0.54
3.109,-1.5876,-0.2383,0.1047,0.62,0.11,0.09,1.86,1.29,0.11,0.69,0.55
3.118,-1.5996,-0.2434,0.1090,0.62,0.11,0.09,1.87,1.30,0.10,0.69,0.56
3.126,-1.6060,-0.2459,0.1056,0.62,0.11,0.09,1.88,1.29,0.10,0.68,0.56
3.134,-1.6187,-0.2481,0.1103,0.61,0.10,0.09,1.89,1.29,0.10,0.68,0.57
3.142,-1.6363,-0.2424,0.1045,0.61,0.11,0.09,1.90,1.30,0.10,0.69,0.58
3.150,-1.6478,-0.2389,0.0967,0.61,0.10,0.09,1.91,1.30,0.10,0.70,0.59
