1.165,-0.0018,-0.0023,-0.0032,1.01,0.22,1.22,0.11,1.03,0.11,1.28,0.11
1.173,-0.0019,-0.0015,-0.0034,1.01,0.22,1.22,0.11,1.03,0.11,1.28,0.11
1.181,-0.0028,-0.0012,0.0008,1.01,0.22,1.22,0.10,1.03,0.11,1.28,0.10
1.190,-0.0019,-0.0014,-0.0022,1.01,0.22,1.22,0.11,1.03,0.11,1.29,0.11
1.198,-0.0022,-0.0018,-0.0029,1.01,0.22,1.22,0.11,1.03,0.11,1.28,0.10
1.206,-0.0013,-0.0015,-0.0020,1.01,0.22,1.22,0.11,1.03,0.11,1.28,0.11
1.214,-0.0026,-0.0002,-0.0034,1.01,0.22,1.23,0.11,1.03,0.11,1.28,0.10
1.222,-0.0010,-0.0007,0.0000,1.01,0.22,1.22,0.11,1.03,0.11,1.29,0.10
1.230,-0.0031,-0.0033,-0.0015,1.01,0.22,1.22,0.11,1.03,0.11,1.29,0.10
1.238,-0.0012,0.0013,-0.0022,1.01,0.22,1.22,0.11,1.03,0.11,1.28,0.10
1.247,-0.0019,-0.0011,-0.0017,1.01,0.22,1.22,0.11,1.03,0.11,1.28,0.11
1.255,-0.0009,-0.0038,-0.0027,1.01,0.22,1.22,0.11,1.03,0.11,1.28,0.11
1.263,-0.0035,-0.0009,-0.0017,1.01,0.22,1.22,0.11,1.04,0.11,1.28,0.11
1.272,-0.0035,-0.0012,0.0005,1.01,0.22,1.22,0.10,1.03,0.11,1.28,0.10
1.280,-0.0036,-0.0005,-0.0026,1.01,0.22,1.22,0.11,1.03,0.11,1.28,0.10
1.288,-0.0024,-0.0004,-0.0012,1.01,0.22,1.22,0.11,1.03,0.11,1.29,0.10
1.296,-0.0026,-0.0021,-0.0024,1.01,0.22,1.22,0.11,1.03,0.11,1.28,0.10
1.304,-0.0017,-0.0021,-0.0015,1.01,0.22,1.22,0.11,1.03,0.11,1.29,0.10
1.312,-0.0016,-0.0019,-0.0017,1.01,0.22,1.22,0.11,1.03,0.11,1.29,0.10
1.321,-0.0037,-0.0012,-0.0017,1.01,0.22,1.22,0.11,1.03,0.11,1.29,0.10
1.329,-0.0013,-0.0022,-0.0020,1.01,0.22,1.22,0.11,1.03,0.11,1.28,0.11
1.337,-0.0017,-0.0002,-0.0034,1.01,0.22,1.23,0.11,1.04,0.11,1.28,0.11
1.345,-0.0021,-0.0016,-0.0037,1.01,0.22,1.22,0.11,1.04,0.11,1.28,0.11
1.353,-0.0020,-0.0024,-0.0017,1.01,0.22,1.23,0.11,1.03,0.11,1.28,0.11
1.362,-0.0030,-0.0024,-0.0044,1.01,0.22,1.22,0.11,1.03,0.11,1.28,0.10
1.370,-0.0035,-0.0008,0.0005,1.00,0.22,1.22,0.11,1.03,0.11,1.28,0.11
1.378,-0.0028,-0.0017,-0.0032,1.01,0.22,1.22,0.11,1.04,0.11,1.28,0.11
1.386,-0.0031,-0.0013,-0.0034,1.01,0.23,1.23,0.11,1.03,0.11,1.29,0.10
1.394,-0.0026,-0.0028,-0.0037,1.00,0.22,1.22,0.11,1.04,0.11,1.28,0.10
1.403,-0.0026,-0.0026,-0.0022,1.01,0.23,1.22,0.10,1.03,0.11,1.29,0.10
1.411,-0.0026,-0.0013,-0.0044,1.00,0.22,1.22,0.11,1.03,0.11,1.28,0.10
1.419,-0.0028,-0.0024,-0.0020,1.01,0.22,1.22,0.10,1.03,0.11,1.29,0.11
1.427,-0.0024,-0.0012,-0.0039,1.00,0.22,1.23,0.11,1.03,0.11,1.28,0.10
1.435,-0.0015,-0.0007,-0.0010,1.01,0.22,1.22,0.10,1.04,0.11,1.28,0.11
1.443,-0.0015,-0.0014,-0.0032,1.01,0.23,1.23,0.10,1.03,0.11,1.29,0.10
1.451,-0.0020,-0.0017,0.0010,1.01,0.22,1.22,0.11,1.04,0.11,1.28,0.10
1.460,-0.0032,-0.0024,-0.0049,1.01,0.23,1.22,0.11,1.03,0.11,1.29,0.10
1.468,-0.0037,-0.0012,-0.0032,1.01,0.22,1.22,0.11,1.04,0.11,1.28,0.10
1.476,-0.0021,-0.0026,-0.0034,1.01,0.22,1.22,0.10,1.03,0.11,1.29,0.11
1.484,-0.0032,-0.0012,-0.0029,1.00,0.22,1.22,0.11,1.03,0.11,1.28,0.10
1.493,-0.0022,-0.0034,-0.0054,1.01,0.22,1.22,0.10,1.04,0.11,1.29,0.11
1.501,-0.0030,-0.0027,0.0000,1.00,0.22,1.23,0.11,1.03,0.11,1.28,0.10
1.509,-0.0026,-0.0024,-0.0022,1.01,0.22,1.22,0.11,1.04,0.11,1.28,0.11
1.517,-0.0006,-0.0012,0.0005,1.01,0.22,1.22,0.11,1.04,0.11,1.28,0.10
1.525,-0.0026,-0.0008,-0.0047,1.01,0.22,1.22,0.11,1.04,0.11,1.28,0.11
1.534,-0.0011,-0.0014,0.0027,1.01,0.22,1.22,0.11,1.03,0.11,1.29,0.10
1.542,-0.0035,-0.0013,-0.0051,1.01,0.22,1.22,0.11,1.03,0.11,1.28,0.10
1.550,-0.0010,-0.0019,0.0003,1.01,0.22,1.22,0.10,1.03,0.11,1.29,0.11
1.558,-0.0024,-0.0022,-0.0052,1.01,0.22,1.22,0.11,1.03,0.11,1.29,0.11
1.566,-0.0022,-0.0017,-0.0012,1.01,0.22,1.22,0.10,1.03,0.11,1.29,0.11
1.574,-0.0019,-0.0009,-0.0034,1.01,0.22,1.22,0.11,1.03,0.11,1.29,0.10
1.583,-0.0013,-0.0022,0.0000,1.01,0.22,1.22,0.11,1.03,0.11,1.28,0.11
1.591,-0.0035,0.0002,-0.0012,1.01,0.22,1.22,0.11,1.03,0.11,1.28,0.11
1.599,-0.0017,-0.0010,-0.0017,1.01,0.22,1.22,0.11,1.03,0.11,1.28,0.11
1.607,-0.0021,-0.0008,-0.0022,1.01,0.22,1.22,0.11,1.04,0.11,1.29,0.10
1.615,-0.0033,-0.0014,-0.0012,1.01,0.22,1.22,0.11,1.03,0.11,1.28,0.10
1.624,-0.0028,-0.0020,-0.0009,1.01,0.22,1.22,0.11,1.03,0.11,1.28,0.10
1.632,-0.0015,-0.0014,-0.0030,1.01,0.22,1.22,0.11,1.03,0.11,1.28,0.11
1.640,-0.0015,-0.0017,-0.0025,1.01,0.22,1.22,0.11,1.03,0.11,1.29,0.10
1.648,-0.0021,-0.0019,-0.0019,1.01,0.22,1.23,0.11,1.03,0.11,1.29,0.11
1.656,-0.0017,-0.0014,-0.0029,1.01,0.22,1.22,0.11,1.03,0.11,1.29,0.10
1.664,-0.0024,-0.0007,-0.0022,1.01,0.22,1.23,0.11,1.03,0.11,1.29,0.10
1.673,-0.0010,-0.0025,-0.0032,1.01,0.22,1.22,0.11,1.04,0.11,1.29,0.11
1.681,-0.0026,0.0003,0.0001,1.01,0.22,1.22,0.11,1.04,0.11,1.28,0.10
1.689,-0.0026,-0.0005,-0.0014,1.01,0.22,1.22,0.11,1.04,0.11,1.29,0.11
1.697,-0.0013,-0.0028,-0.0007,1.01,0.22,1.22,0.11,1.03,0.11,1.29,0.10
1.705,-0.0028,-0.0009,-0.0017,1.01,0.22,1.22,0.11,1.03,0.11,1.29,0.11
1.714,-0.0028,-0.0009,-0.0039,1.01,0.22,1.23,0.11,1.04,0.11,1.29,0.10
1.722,-0.0026,-0.0021,-0.0024,1.01,0.22,1.22,0.11,1.04,0.11,1.29,0.10
1.730,-0.0030,-0.0016,-0.0014,1.01,0.22,1.22,0.11,1.04,0.11,1.29,0.10
1.738,-0.0030,-0.0011,-0.0012,1.01,0.22,1.23,0.11,1.04,0.11,1.29,0.10
1.746,-0.0039,-0.0031,-0.0019,1.01,0.22,1.22,0.11,1.03,0.11,1.29,0.10
1.755,-0.0026,-0.0024,-0.0024,1.01,0.22,1.22,0.11,1.03,0.11,1.29,0.10
1.763,-0.0034,-0.0008,-0.0017,1.01,0.22,1.22,0.11,1.04,0.11,1.29,0.11
1.771,-0.0020,-0.0024,-0.0022,1.01,0.22,1.23,0.11,1.03,0.11,1.29,0.10
1.779,-0.0032,-0.0019,-0.0024,1.01,0.22,1.23,0.11,1.03,0.11,1.28,0.11
1.787,-0.0017,-0.0001,0.0010,1.01,0.22,1.22,0.11,1.04,0.11,1.29,0.10
1.796,-0.0030,-0.0014,-0.0036,1.01,0.22,1.23,0.11,1.03,0.11,1.29,0.10
1.804,-0.0004,-0.0021,-0.0010,1.01,0.22,1.22,0.11,1.04,0.11,1.29,0.10
1.812,-0.0011,-0.0006,-0.0027,1.01,0.22,1.23,0.10,1.03,0.11,1.29,0.11
1.820,-0.0008,-0.0012,-0.0025,1.01,0.22,1.23,0.11,1.03,0.11,1.29,0.10
1.828,-0.0014,-0.0012,-0.0010,1.01,0.22,1.22,0.11,1.03,0.11,1.29,0.11
1.837,-0.0026,-0.0013,-0.0005,1.01,0.22,1.22,0.11,1.03,0.10,1.29,0.10
1.845,-0.0018,-0.0009,-0.0034,1.01,0.22,1.22,0.11,1.03,0.11,1.29,0.11
1.853,-0.0026,-0.0018,-0.0024,1.01,0.22,1.23,0.11,1.03,0.11,1.29,0.10
1.861,-0.0026,-0.0032,-0.0022,1.01,0.22,1.22,0.11,1.04,0.11,1.29,0.11
1.869,-0.0026,-0.0007,-0.0029,1.01,0.22,1.22,0.11,1.03,0.11,1.29,0.10
1.877,-0.0025,-0.0014,-0.0022,1.01,0.22,1.22,0.11,1.04,0.11,1.28,0.10
1.886,-0.0022,-0.0012,-0.0002,1.01,0.22,1.22,0.10,1.03,0.11,1.29,0.11
1.894,-0.0034,-0.0029,-0.0015,1.01,0.22,1.23,0.11,1.04,0.11,1.28,0.10
1.902,-0.0030,-0.0005,0.0013,1.01,0.22,1.22,0.11,1.03,0.11,1.29,0.10
1.910,-0.0026,-0.0018,-0.0034,1.01,0.22,1.23,0.11,1.03,0.11,1.29,0.10
1.918,-0.0028,-0.0005,0.0003,1.01,0.22,1.22,0.11,1.04,0.11,1.28,0.11
1.927,-0.0022,-0.0016,-0.0002,1.00,0.22,1.23,0.11,1.03,0.11,1.29,0.10
1.935,-0.0020,-0.0004,-0.0007,1.01,0.22,1.22,0.11,1.04,0.11,1.28,0.11
1.944,-0.0028,-0.0019,-0.0022,1.01,0.22,1.23,0.11,1.03,0.11,1.29,0.10
1.951,-0.0002,-0.0011,-0.0015,1.01,0.22,1.22,0.11,1.04,0.11,1.28,0.10
1.959,-0.0011,-0.0020,-0.0029,1.01,0.22,1.22,0.10,1.04,0.11,1.29,0.11
1.968,-0.0039,-0.0007,-0.0004,1.01,0.22,1.23,0.11,1.03,0.11,1.28,0.10
1.977,-0.0006,-0.0015,-0.0035,1.01,0.22,1.22,0.11,1.03,0.11,1.29,0.11
1.985,-0.0033,-0.0006,0.0010,1.00,0.22,1.23,0.11,1.03,0.11,1.28,0.10
1.993,-0.0017,-0.0006,-0.0037,1.01,0.22,1.22,0.10,1.03,0.11,1.29,0.11
2.000,-0.0003,-0.0024,0.0002,1.01,0.22,1.22,0.11,1.03,0.11,1.29,0.10
2.008,-0.0026,-0.0018,0.0008,1.01,0.22,1.22,0.10,1.03,0.11,1.29,0.10
2.017,-0.0028,-0.0011,0.0005,1.01,0.22,1.22,0.11,1.03,0.11,1.29,0.10
2.026,-0.0028,-0.0028,-0.0010,1.01,0.22,1.22,0.11,1.04,0.11,1.28,0.11
2.033,-0.0022,-0.0021,-0.0017,1.01,0.22,1.22,0.11,1.03,0.11,1.29,0.11
2.041,-0.0041,-0.0007,-0.0012,1.01,0.22,1.22,0.11,1.04,0.11,1.28,0.11
2.050,-0.0028,-0.0012,-0.0022,1.01,0.22,1.22,0.10,1.03,0.11,1.28,0.11
2.059,-0.0034,-0.0024,-0.0042,1.01,0.22,1.23,0.11,1.03,0.11,1.28,0.10
2.067,-0.0011,-0.0024,-0.0010,1.01,0.22,1.22,0.10,1.03,0.11,1.29,0.11
2.075,-0.0036,-0.0022,-0.0017,1.01,0.22,1.22,0.11,1.03,0.11,1.29,0.10
2.082,-0.0035,-0.0026,-0.0019,1.01,0.22,1.22,0.11,1.03,0.11,1.29,0.10
2.090,-0.0015,-0.0033,-0.0037,1.01,0.22,1.22,0.11,1.03,0.11,1.28,0.10
2.099,-0.0024,-0.0012,0.0010,1.01,0.22,1.22,0.11,1.03,0.11,1.29,0.10
2.107,-0.0012,-0.0011,-0.0039,1.01,0.22,1.22,0.11,1.03,0.11,1.28,0.11
2.115,-0.0024,-0.0022,-0.0022,1.01,0.22,1.22,0.11,1.03,0.11,1.29,0.10
2.123,-0.0018,-0.0028,-0.0030,1.01,0.22,1.22,0.11,1.03,0.11,1.28,0.11
2.131,-0.0009,-0.0026,-0.0015,1.01,0.22,1.22,0.10,1.04,0.11,1.28,0.10
2.140,-0.0015,-0.0011,-0.0044,1.01,0.22,1.22,0.11,1.03,0.11,1.28,0.10
2.148,-0.0020,-0.0015,-0.0017,1.01,0.22,1.22,0.11,1.03,0.11,1.28,0.10
2.156,-0.0032,0.0006,-0.0026,1.01,0.22,1.22,0.11,1.03,0.11,1.29,0.11
2.164,-0.0011,-0.0014,-0.0049,1.01,0.22,1.22,0.11,1.03,0.11,1.28,0.10
2.172,-0.0010,-0.0007,-0.0042,1.01,0.22,1.22,0.11,1.03,0.11,1.29,0.10
2.181,0.0081,-0.0009,-0.0398,1.01,0.22,1.22,0.11,1.03,0.11,1.29,0.10
2.189,0.0143,-0.0012,-0.0717,1.00,0.24,1.20,0.11,1.04,0.11,1.29,0.11
2.197,0.0224,-0.0078,-0.0997,1.00,0.25,1.19,0.11,1.04,0.11,1.29,0.10
2.205,0.0299,-0.0208,-0.1262,1.01,0.26,1.17,0.11,1.04,0.11,1.30,0.11
2.213,0.0374,-0.0378,-0.1531,1.01,0.28,1.15,0.11,1.04,0.11,1.30,0.10
2.222,0.0527,-0.0524,-0.1957,1.02,0.30,1.12,0.10,1.04,0.11,1.31,0.11
2.231,0.0605,-0.0571,-0.2318,1.02,0.32,1.09,0.11,1.04,0.11,1.32,0.11
2.238,0.0659,-0.0705,-0.2518,1.03,0.32,1.08,0.11,1.04,0.11,1.32,0.10
2.246,0.0621,-0.0747,-0.2739,1.03,0.32,1.06,0.11,1.05,0.11,1.32,0.11
2.254,0.0596,-0.0730,-0.3051,1.04,0.32,1.06,0.11,1.05,0.11,1.32,0.10
2.262,0.0558,-0.0603,-0.3443,1.04,0.31,1.06,0.11,1.05,0.11,1.33,0.10
2.271,0.0526,-0.0343,-0.3768,1.04,0.30,1.06,0.11,1.05,0.11,1.33,0.10
2.279,0.0505,-0.0158,-0.4084,1.03,0.29,1.08,0.11,1.04,0.11,1.33,0.11
2.287,0.0500,0.0007,-0.4386,1.02,0.28,1.08,0.11,1.05,0.11,1.33,0.11
2.295,0.0435,0.0168,-0.4782,1.02,0.28,1.08,0.10,1.04,0.11,1.33,0.10
2.303,0.0203,0.0429,-0.5215,1.02,0.24,1.10,0.10,1.05,0.11,1.33,0.10
2.312,0.0190,0.0762,-0.5641,1.01,0.22,1.12,0.10,1.05,0.11,1.33,0.10
2.321,0.0234,0.1035,-0.6192,0.99,0.21,1.13,0.11,1.05,0.11,1.34,0.10
2.328,0.0183,0.1191,-0.6657,0.99,0.21,1.13,0.10,1.05,0.11,1.34,0.11
2.336,0.0144,0.1304,-0.7130,0.98,0.20,1.14,0.11,1.05,0.11,1.34,0.10
2.344,0.0156,0.1433,-0.7688,0.98,0.19,1.13,0.11,1.05,0.11,1.35,0.11
2.353,0.0159,0.1521,-0.8299,0.98,0.19,1.13,0.11,1.05,0.11,1.35,0.10
2.361,0.0168,0.1624,-0.8781,0.98,0.18,1.11,0.11,1.06,0.11,1.35,0.11
2.369,0.0156,0.1681,-0.9173,0.98,0.19,1.11,0.10,1.05,0.11,1.36,0.10
2.377,0.0168,0.1783,-0.9549,0.98,0.17,1.11,0.11,1.06,0.11,1.36,0.10
2.385,0.0181,0.1867,-0.9933,0.98,0.18,1.10,0.10,1.06,0.11,1.37,0.11
2.393,0.0326,0.1840,-1.0254,0.97,0.18,1.10,0.11,1.06,0.11,1.37,0.10
2.402,0.0447,0.1855,-1.0586,0.97,0.21,1.07,0.10,1.06,0.11,1.37,0.11
2.410,0.0509,0.1878,-1.0859,0.96,0.21,1.07,0.11,1.06,0.11,1.38,0.10
2.418,0.0559,0.1882,-1.1030,0.97,0.21,1.05,0.11,1.07,0.11,1.38,0.11
2.426,0.0569,0.1886,-1.1300,0.96,0.23,1.05,0.10,1.06,0.11,1.38,0.10
2.435,0.0600,0.1922,-1.1540,0.96,0.22,1.04,0.11,1.07,0.11,1.38,0.10
2.444,0.0668,0.1938,-1.1803,0.96,0.23,1.04,0.11,1.07,0.11,1.39,0.10
2.451,0.0739,0.1937,-1.2079,0.96,0.23,1.03,0.11,1.07,0.11,1.39,0.11
2.459,0.0835,0.1958,-1.2454,0.96,0.24,1.02,0.11,1.07,0.11,1.40,0.11
2.467,0.0909,0.1996,-1.2844,0.95,0.26,1.00,0.11,1.07,0.11,1.40,0.10
2.475,0.0939,0.2078,-1.3311,0.96,0.26,0.99,0.10,1.08,0.11,1.40,0.11
2.484,0.0998,0.2192,-1.3863,0.95,0.27,0.99,0.11,1.08,0.11,1.41,0.10
2.492,0.1019,0.2290,-1.4492,0.95,0.27,0.98,0.11,1.08,0.11,1.41,0.11
2.500,0.1060,0.2359,-1.5064,0.94,0.27,0.97,0.11,1.08,0.11,1.42,0.10
2.508,0.1111,0.2367,-1.5573,0.95,0.27,0.96,0.11,1.09,0.11,1.42,0.11
2.516,0.1119,0.2336,-1.5944,0.95,0.27,0.94,0.11,1.09,0.11,1.43,0.11
2.525,0.1080,0.2295,-1.6351,0.96,0.27,0.93,0.11,1.09,0.11,1.43,0.10
2.533,0.1077,0.2268,-1.6615,0.96,0.26,0.92,0.11,1.09,0.11,1.44,0.10
2.541,0.1084,0.2191,-1.6786,0.97,0.26,0.91,0.11,1.09,0.11,1.44,0.11
2.549,0.1117,0.2032,-1.6802,0.98,0.26,0.91,0.11,1.09,0.11,1.45,0.10
2.557,0.1195,0.1896,-1.6873,0.99,0.27,0.90,0.11,1.10,0.11,1.45,0.10
2.566,0.1283,0.1807,-1.6991,1.00,0.28,0.88,0.10,1.10,0.11,1.46,0.10
2.574,0.1314,0.1723,-1.7201,1.00,0.30,0.87,0.10,1.10,0.11,1.46,0.10
2.582,0.1340,0.1710,-1.7471,1.01,0.30,0.86,0.11,1.10,0.11,1.46,0.11
2.590,0.1359,0.1753,-1.7929,1.01,0.30,0.85,0.11,1.10,0.11,1.47,0.11
2.598,0.1322,0.1872,-1.8442,1.01,0.30,0.85,0.11,1.11,0.11,1.48,0.11
2.606,0.1287,0.2054,-1.9178,1.01,0.29,0.85,0.11,1.11,0.11,1.48,0.10
2.615,0.1243,0.2236,-2.0119,1.01,0.28,0.85,0.11,1.11,0.11,1.49,0.10
2.623,0.1223,0.2302,-2.0800,1.01,0.27,0.84,0.11,1.12,0.11,1.50,0.11
2.631,0.1233,0.2275,-2.1316,1.03,0.26,0.84,0.11,1.12,0.11,1.52,0.11
2.639,0.1236,0.2300,-2.1672,1.03,0.26,0.83,0.11,1.13,0.11,1.52,0.10
2.648,0.1265,0.2313,-2.1944,1.04,0.26,0.83,0.11,1.13,0.11,1.53,0.10
2.656,0.1314,0.2283,-2.2182,1.04,0.26,0.82,0.11,1.13,0.11,1.53,0.11
2.664,0.1339,0.2265,-2.2451,1.04,0.27,0.81,0.11,1.13,0.11,1.54,0.10
2.672,0.1371,0.2287,-2.2894,1.04,0.27,0.80,0.11,1.14,0.11,1.54,0.11
2.680,0.1357,0.2279,-2.3344,1.04,0.27,0.79,0.11,1.14,0.11,1.55,0.10
2.688,0.1355,0.2290,-2.3816,1.05,0.27,0.79,0.11,1.14,0.11,1.56,0.10
2.697,0.1346,0.2383,-2.4234,1.05,0.27,0.78,0.11,1.15,0.11,1.57,0.10
2.705,0.1358,0.2432,-2.4492,1.06,0.26,0.78,0.11,1.15,0.11,1.58,0.10
2.713,0.1378,0.2476,-2.4696,1.06,0.26,0.78,0.11,1.15,0.11,1.58,0.11
2.721,0.1436,0.2538,-2.4879,1.05,0.27,0.77,0.11,1.15,0.11,1.58,0.10
2.729,0.1503,0.2576,-2.5144,1.04,0.27,0.77,0.10,1.15,0.11,1.58,0.11
2.737,0.1546,0.2621,-2.5377,1.05,0.28,0.76,0.11,1.16,0.11,1.59,0.11
2.746,0.1609,0.2627,-2.5716,1.04,0.29,0.75,0.11,1.16,0.11,1.59,0.10
2.754,0.1626,0.2565,-2.6020,1.04,0.30,0.74,0.11,1.16,0.11,1.59,0.11
2.762,0.1584,0.2508,-2.6351,1.05,0.30,0.73,0.11,1.16,0.11,1.60,0.11
2.770,0.1534,0.2474,-2.6693,1.07,0.29,0.73,0.11,1.16,0.11,1.61,0.11
2.779,0.1512,0.2440,-2.7013,1.08,0.28,0.72,0.11,1.17,0.11,1.62,0.10
2.787,0.1528,0.2364,-2.7112,1.08,0.28,0.72,0.11,1.17,0.11,1.62,0.10
2.795,0.1529,0.2258,-2.7105,1.10,0.28,0.71,0.11,1.17,0.11,1.63,0.11
2.803,0.1538,0.2191,-2.6996,1.10,0.28,0.71,0.10,1.17,0.11,1.63,0.11
2.811,0.1519,0.2128,-2.6975,1.11,0.29,0.70,0.10,1.17,0.11,1.63,0.11
2.819,0.1502,0.2170,-2.6986,1.10,0.28,0.71,0.11,1.17,0.11,1.63,0.10
2.828,0.1505,0.2233,-2.7127,1.11,0.27,0.71,0.11,1.18,0.11,1.63,0.11
2.836,0.1498,0.2295,-2.7318,1.10,0.28,0.71,0.11,1.17,0.11,1.63,0.10
2.844,0.1498,0.2369,-2.7515,1.10,0.27,0.71,0.11,1.18,0.11,1.63,0.11
2.852,0.1512,0.2411,-2.7489,1.10,0.28,0.71,0.10,1.17,0.11,1.64,0.10
2.860,0.1505,0.2425,-2.7475,1.09,0.27,0.71,0.11,1.18,0.11,1.63,0.11
2.869,0.1497,0.2426,-2.7375,1.10,0.28,0.71,0.11,1.17,0.11,1.63,0.10
2.877,0.1448,0.2485,-2.7439,1.09,0.27,0.72,0.11,1.18,0.11,1.63,0.10
2.885,0.1419,0.2543,-2.7458,1.10,0.26,0.72,0.10,1.18,0.11,1.63,0.11
2.893,0.1420,0.2581,-2.7539,1.09,0.26,0.73,0.11,1.17,0.11,1.63,0.10
2.901,0.1411,0.2659,-2.7559,1.09,0.27,0.73,0.10,1.17,0.11,1.63,0.10
2.910,0.1415,0.2775,-2.7878,1.08,0.26,0.73,0.10,1.18,0.11,1.63,0.10
2.918,0.1383,0.2910,-2.8241,1.08,0.25,0.73,0.11,1.18,0.11,1.63,0.11
2.926,0.1359,0.3005,-2.8743,1.08,0.25,0.73,0.10,1.18,0.11,1.64,0.11
2.934,0.1328,0.3133,-2.9210,1.08,0.24,0.73,0.11,1.18,0.11,1.64,0.11
2.942,0.1301,0.3210,-2.9662,1.08,0.23,0.73,0.10,1.18,0.11,1.65,0.11
2.950,0.1293,0.3289,-2.9935,1.08,0.23,0.73,0.11,1.18,0.11,1.65,0.10
2.959,0.1315,0.3422,-3.0241,1.08,0.23,0.73,0.10,1.18,0.11,1.65,0.10
2.967,0.1342,0.3478,-3.0434,1.07,0.23,0.73,0.11,1.19,0.11,1.66,0.11
2.975,0.1358,0.3524,-3.0550,1.07,0.23,0.72,0.10,1.19,0.11,1.66,0.11
2.983,0.1380,0.3507,-3.0554,1.07,0.24,0.72,0.11,1.19,0.11,1.66,0.10
2.991,0.1366,0.3537,-3.0511,1.07,0.24,0.72,0.11,1.19,0.11,1.66,0.11
3.000,0.1337,0.3642,-3.0428,1.06,0.24,0.72,0.10,1.19,0.11,1.65,0.10
3.008,0.1314,0.3750,-3.0373,1.05,0.24,0.73,0.11,1.19,0.11,1.65,0.10
3.016,0.1352,0.3844,-3.0361,1.05,0.24,0.74,0.11,1.19,0.11,1.65,0.10
3.024,0.1362,0.3951,-3.0576,1.04,0.24,0.74,0.11,1.19,0.11,1.65,0.10
3.032,0.1377,0.4039,-3.0817,1.04,0.24,0.74,0.11,1.19,0.11,1.65,0.11
3.040,0.1387,0.4181,-3.1172,1.03,0.24,0.74,0.11,1.19,0.11,1.65,0.11
3.049,0.1363,0.4290,-3.1590,1.03,0.24,0.74,0.11,1.19,0.11,1.66,0.10
3.057,0.1363,0.4324,-3.1981,1.02,0.23,0.74,0.11,1.19,0.11,1.66,0.11
3.065,0.1381,0.4363,-3.2247,1.03,0.23,0.73,0.11,1.19,0.11,1.66,0.11
3.073,0.1406,0.4342,-3.2589,1.03,0.23,0.73,0.11,1.19,0.11,1.67,0.11
3.081,0.1380,0.4343,-3.2973,1.03,0.23,0.72,0.10,1.20,0.11,1.67,0.10
3.090,0.1414,0.4334,-3.3466,1.04,0.23,0.71,0.10,1.20,0.11,1.67,0.10
3.098,0.1430,0.4337,-3.3927,1.04,0.23,0.70,0.11,1.20,0.11,1.68,0.10
3.106,0.1504,0.4331,-3.4309,1.05,0.23,0.69,0.11,1.20,0.11,1.69,0.10
3.114,0.1566,0.4310,-3.4660,1.05,0.24,0.68,0.11,1.21,0.11,1.70,0.11
3.122,0.1604,0.4306,-3.4965,1.05,0.25,0.66,0.11,1.21,0.11,1.71,0.10
3.131,0.1638,0.4280,-3.5273,1.05,0.26,0.65,0.11,1.21,0.11,1.71,0.10
3.139,0.1671,0.4268,-3.5441,1.06,0.26,0.65,0.11,1.22,0.11,1.72,0.10
3.147,0.1676,0.4242,-3.5525,1.06,0.26,0.64,0.11,1.22,0.11,1.72,0.11
3.155,0.1713,0.4198,-3.5492,1.06,0.26,0.64,0.11,1.22,0.11,1.72,0.11
