2.049,-0.0187,0.0737,-0.0320,1.04,0.11,1.32,0.11,1.03,0.21,1.22,0.11
2.058,-0.0137,0.0760,-0.0294,1.04,0.11,1.32,0.11,1.03,0.22,1.22,0.10
2.066,-0.0118,0.0732,-0.0279,1.04,0.11,1.32,0.11,1.03,0.23,1.22,0.11
2.074,-0.0119,0.0701,-0.0258,1.04,0.11,1.32,0.11,1.03,0.23,1.21,0.11
2.082,-0.0098,0.0420,-0.0339,1.05,0.11,1.32,0.10,1.03,0.23,1.22,0.11
2.091,-0.0146,0.0272,-0.0233,1.07,0.11,1.29,0.10,1.03,0.23,1.22,0.11
2.100,-0.0112,0.0228,-0.0167,1.08,0.11,1.29,0.11,1.03,0.23,1.22,0.10
2.107,-0.0087,0.0187,-0.0143,1.08,0.11,1.29,0.11,1.02,0.23,1.21,0.10
2.115,-0.0068,0.0121,-0.0100,1.09,0.11,1.29,0.11,1.02,0.23,1.21,0.10
2.123,-0.0012,0.0010,-0.0052,1.09,0.11,1.28,0.11,1.02,0.24,1.21,0.10
2.131,0.0013,-0.0013,0.0010,1.09,0.11,1.28,0.11,1.02,0.25,1.21,0.11
2.140,0.0005,-0.0017,-0.0022,1.10,0.11,1.28,0.11,1.02,0.25,1.21,0.11
2.148,0.0006,0.0004,0.0012,1.09,0.11,1.28,0.11,1.02,0.25,1.20,0.11
2.156,0.0030,-0.0009,-0.0013,1.10,0.11,1.28,0.11,1.02,0.25,1.21,0.10
2.164,-0.0003,-0.0014,0.0017,1.09,0.11,1.28,0.10,1.02,0.25,1.20,0.10
2.172,0.0023,-0.0007,-0.0025,1.10,0.11,1.28,0.11,1.02,0.25,1.21,0.10
2.181,0.0053,0.0098,-0.0217,1.10,0.11,1.28,0.11,1.02,0.25,1.20,0.10
2.189,0.0080,0.0268,-0.0465,1.09,0.11,1.28,0.11,1.01,0.26,1.20,0.11
2.197,0.0085,0.0468,-0.0684,1.09,0.11,1.28,0.11,1.02,0.26,1.20,0.11
2.205,0.0081,0.0666,-0.0996,1.07,0.11,1.29,0.11,1.02,0.27,1.20,0.10
2.213,0.0053,0.0814,-0.1162,1.07,0.11,1.29,0.11,1.02,0.26,1.20,0.10
2.222,0.0047,0.0890,-0.1377,1.05,0.11,1.30,0.10,1.02,0.26,1.21,0.10
2.230,0.0093,0.0884,-0.1568,1.05,0.11,1.29,0.11,1.02,0.26,1.21,0.11
2.238,0.0208,0.0826,-0.1848,1.06,0.11,1.29,0.11,1.02,0.27,1.20,0.10
2.246,0.0301,0.0816,-0.2020,1.07,0.11,1.28,0.11,1.01,0.29,1.21,0.10
2.254,0.0354,0.0798,-0.2171,1.08,0.11,1.27,0.11,1.02,0.30,1.19,0.11
2.263,0.0243,0.0759,-0.2220,1.07,0.11,1.27,0.10,1.01,0.30,1.20,0.10
2.271,0.0224,0.0748,-0.2314,1.08,0.11,1.26,0.11,1.02,0.28,1.21,0.11
2.279,0.0218,0.0703,-0.2363,1.08,0.11,1.26,0.11,1.02,0.28,1.21,0.10
2.287,0.0237,0.0585,-0.2404,1.08,0.11,1.25,0.11,1.02,0.28,1.22,0.11
2.295,0.0263,0.0472,-0.2340,1.09,0.11,1.25,0.11,1.02,0.28,1.21,0.10
2.303,0.0250,0.0405,-0.2348,1.10,0.10,1.24,0.11,1.02,0.28,1.21,0.11
2.309,0.0230,0.0326,-0.2317,1.10,0.11,1.24,0.11,1.02,0.28,1.21,0.10
2.317,0.0200,0.0275,-0.2264,1.10,0.11,1.24,0.10,1.02,0.28,1.21,0.11
2.324,0.0184,0.0237,-0.2226,1.11,0.11,1.24,0.10,1.02,0.27,1.22,0.10
2.332,0.0206,0.0165,-0.2143,1.11,0.11,1.23,0.11,1.02,0.27,1.22,0.10
2.340,0.0256,0.0132,-0.2046,1.11,0.11,1.23,0.11,1.01,0.28,1.21,0.10
2.349,0.0357,0.0122,-0.1970,1.12,0.11,1.24,0.11,1.01,0.29,1.21,0.11
2.357,0.0462,0.0081,-0.2028,1.12,0.11,1.23,0.11,1.01,0.31,1.20,0.11
2.365,0.0557,0.0157,-0.2250,1.13,0.11,1.23,0.11,1.00,0.33,1.19,0.11
2.373,0.0553,0.0228,-0.2549,1.13,0.11,1.23,0.11,1.00,0.34,1.18,0.11
2.381,0.0463,0.0283,-0.2912,1.13,0.11,1.22,0.11,1.00,0.33,1.19,0.10
2.390,0.0214,0.0389,-0.3404,1.12,0.11,1.22,0.11,1.01,0.30,1.21,0.11
2.398,0.0019,0.0473,-0.3863,1.10,0.11,1.21,0.11,1.03,0.26,1.23,0.10
2.406,-0.0145,0.0586,-0.4388,1.09,0.11,1.20,0.10,1.04,0.22,1.25,0.11
2.414,-0.0277,0.0670,-0.4949,1.08,0.11,1.20,0.11,1.04,0.19,1.27,0.10
2.422,-0.0376,0.0791,-0.5545,1.08,0.11,1.18,0.11,1.05,0.17,1.29,0.11
2.430,-0.0414,0.0855,-0.6105,1.07,0.11,1.18,0.11,1.05,0.15,1.31,0.10
2.438,-0.0460,0.0925,-0.6677,1.06,0.11,1.17,0.11,1.06,0.14,1.31,0.10
2.447,-0.0498,0.0934,-0.7188,1.06,0.11,1.15,0.10,1.06,0.13,1.33,0.10
2.455,-0.0467,0.0866,-0.7628,1.07,0.11,1.14,0.11,1.07,0.12,1.34,0.11
2.463,-0.0419,0.0765,-0.7842,1.08,0.11,1.12,0.11,1.07,0.13,1.34,0.11
2.471,-0.0302,0.0688,-0.7905,1.09,0.11,1.12,0.11,1.06,0.14,1.33,0.10
2.480,-0.0154,0.0610,-0.7929,1.10,0.11,1.11,0.10,1.06,0.16,1.32,0.11
2.488,-0.0016,0.0643,-0.8077,1.10,0.11,1.11,0.11,1.05,0.19,1.31,0.10
2.496,0.0118,0.0779,-0.8349,1.11,0.11,1.10,0.10,1.05,0.21,1.30,0.11
2.504,0.0180,0.0959,-0.8880,1.11,0.11,1.11,0.10,1.04,0.23,1.30,0.10
2.512,0.0308,0.1111,-0.9337,1.10,0.10,1.10,0.11,1.05,0.24,1.29,0.10
2.521,0.0341,0.1296,-0.9961,1.10,0.11,1.10,0.10,1.04,0.26,1.29,0.11
2.529,0.0361,0.1417,-1.0500,1.09,0.10,1.09,0.11,1.04,0.25,1.29,0.10
2.537,0.0333,0.1499,-1.1124,1.09,0.11,1.08,0.11,1.04,0.25,1.30,0.10
2.545,0.0254,0.1562,-1.1603,1.09,0.11,1.08,0.10,1.05,0.24,1.32,0.10
2.553,0.0254,0.1616,-1.1963,1.09,0.11,1.06,0.11,1.06,0.22,1.32,0.11
2.561,0.0262,0.1650,-1.2180,1.09,0.11,1.06,0.10,1.06,0.23,1.33,0.10
2.570,0.0314,0.1778,-1.2444,1.08,0.11,1.06,0.11,1.06,0.22,1.33,0.10
2.578,0.0349,0.1924,-1.2617,1.07,0.11,1.06,0.11,1.06,0.23,1.33,0.11
2.586,0.0363,0.2029,-1.2794,1.07,0.11,1.07,0.11,1.06,0.23,1.32,0.10
2.594,0.0414,0.2110,-1.2838,1.06,0.11,1.07,0.11,1.06,0.24,1.33,0.11
2.602,0.0464,0.2201,-1.2918,1.06,0.11,1.07,0.11,1.06,0.25,1.32,0.11
2.611,0.0475,0.2387,-1.3056,1.06,0.11,1.08,0.11,1.06,0.26,1.32,0.11
2.619,0.0514,0.2609,-1.3513,1.04,0.11,1.08,0.10,1.05,0.26,1.32,0.11
2.627,0.0486,0.2922,-1.4016,1.04,0.11,1.09,0.11,1.06,0.27,1.31,0.10
2.635,0.0477,0.3271,-1.4569,1.02,0.11,1.10,0.10,1.06,0.26,1.33,0.11
2.643,0.0403,0.3560,-1.5135,1.00,0.11,1.10,0.11,1.07,0.26,1.33,0.11
2.651,0.0306,0.3796,-1.5748,0.99,0.11,1.10,0.11,1.07,0.24,1.34,0.10
2.660,0.0270,0.3979,-1.6267,0.97,0.11,1.10,0.11,1.08,0.22,1.35,0.10
2.668,0.0290,0.4087,-1.6674,0.96,0.11,1.10,0.10,1.08,0.22,1.36,0.10
2.676,0.0302,0.4213,-1.7068,0.96,0.11,1.09,0.10,1.08,0.22,1.36,0.11
2.684,0.0299,0.4297,-1.7455,0.95,0.11,1.09,0.11,1.08,0.22,1.36,0.10
2.693,0.0280,0.4424,-1.7873,0.95,0.11,1.09,0.11,1.09,0.22,1.37,0.11
2.701,0.0208,0.4580,-1.8309,0.94,0.10,1.08,0.11,1.09,0.21,1.37,0.10
2.709,0.0150,0.4793,-1.8784,0.93,0.11,1.08,0.11,1.09,0.21,1.38,0.10
2.717,0.0143,0.4947,-1.9179,0.92,0.11,1.08,0.11,1.10,0.20,1.39,0.10
2.725,0.0143,0.5168,-1.9574,0.91,0.11,1.08,0.11,1.10,0.20,1.40,0.11
2.734,0.0167,0.5379,-2.0007,0.90,0.11,1.08,0.11,1.10,0.20,1.40,0.10
2.742,0.0183,0.5445,-2.0259,0.89,0.11,1.09,0.11,1.11,0.20,1.40,0.11
2.750,0.0271,0.5491,-2.0434,0.89,0.11,1.08,0.10,1.11,0.21,1.40,0.10
2.758,0.0314,0.5512,-2.0582,0.89,0.11,1.08,0.11,1.10,0.21,1.39,0.11
2.766,0.0325,0.5594,-2.0832,0.90,0.11,1.08,0.11,1.10,0.22,1.39,0.10
2.774,0.0331,0.5661,-2.1112,0.89,0.11,1.08,0.11,1.10,0.22,1.39,0.10
2.783,0.0340,0.5706,-2.1315,0.89,0.11,1.08,0.11,1.10,0.23,1.39,0.10
2.791,0.0346,0.5754,-2.1497,0.89,0.11,1.07,0.10,1.10,0.23,1.39,0.11
2.799,0.0359,0.5780,-2.1741,0.89,0.11,1.07,0.11,1.10,0.23,1.40,0.10
2.807,0.0275,0.5819,-2.2008,0.89,0.11,1.06,0.11,1.10,0.22,1.40,0.11
2.815,0.0252,0.5895,-2.2257,0.89,0.11,1.06,0.11,1.11,0.22,1.41,0.11
2.824,0.0227,0.6023,-2.2703,0.88,0.10,1.05,0.11,1.11,0.21,1.41,0.10
2.832,0.0191,0.6178,-2.3225,0.87,0.11,1.05,0.11,1.11,0.21,1.42,0.11
2.840,0.0140,0.6398,-2.3844,0.87,0.11,1.05,0.11,1.12,0.20,1.43,0.10
2.848,0.0012,0.6620,-2.4478,0.86,0.11,1.05,0.11,1.12,0.18,1.44,0.10
2.856,-0.0066,0.6759,-2.4939,0.84,0.11,1.05,0.11,1.13,0.17,1.45,0.10
2.865,-0.0093,0.6826,-2.5182,0.84,0.11,1.04,0.11,1.14,0.15,1.46,0.10
2.873,-0.0076,0.6846,-2.5355,0.84,0.10,1.04,0.11,1.14,0.15,1.46,0.10
2.881,-0.0081,0.6836,-2.5430,0.84,0.11,1.04,0.11,1.15,0.16,1.47,0.10
2.889,-0.0052,0.6811,-2.5432,0.84,0.11,1.04,0.11,1.14,0.16,1.46,0.10
2.897,-0.0050,0.6823,-2.5438,0.84,0.10,1.03,0.11,1.14,0.16,1.46,0.11
2.905,-0.0057,0.6833,-2.5543,0.84,0.11,1.03,0.10,1.14,0.16,1.46,0.11
2.914,-0.0045,0.6875,-2.5742,0.84,0.11,1.03,0.11,1.14,0.15,1.46,0.10
2.922,-0.0029,0.6930,-2.6044,0.84,0.11,1.03,0.11,1.14,0.16,1.47,0.11
2.930,0.0018,0.6991,-2.6398,0.84,0.11,1.03,0.11,1.14,0.17,1.46,0.10
2.938,0.0079,0.7020,-2.6860,0.84,0.11,1.02,0.11,1.14,0.17,1.46,0.11
2.946,0.0186,0.7028,-2.7224,0.85,0.11,1.01,0.11,1.14,0.18,1.47,0.10
2.955,0.0257,0.7037,-2.7711,0.85,0.11,1.00,0.11,1.14,0.20,1.46,0.11
2.963,0.0328,0.7053,-2.8141,0.86,0.11,0.98,0.10,1.13,0.21,1.46,0.10
2.971,0.0368,0.7108,-2.8663,0.86,0.11,0.98,0.11,1.13,0.21,1.46,0.10
2.979,0.0299,0.7229,-2.9275,0.87,0.11,0.96,0.10,1.14,0.22,1.47,0.11
2.987,0.0221,0.7362,-2.9860,0.86,0.11,0.96,0.11,1.14,0.20,1.48,0.11
2.996,0.0076,0.7435,-3.0384,0.85,0.11,0.95,0.11,1.15,0.19,1.49,0.11
3.004,-0.0033,0.7451,-3.0646,0.85,0.11,0.94,0.11,1.16,0.16,1.51,0.10
3.012,-0.0073,0.7454,-3.0657,0.84,0.11,0.94,0.11,1.16,0.14,1.52,0.10
3.020,-0.0112,0.7421,-3.0583,0.84,0.11,0.94,0.10,1.16,0.14,1.52,0.11
3.028,-0.0055,0.7398,-3.0435,0.84,0.11,0.94,0.11,1.16,0.13,1.52,0.10
3.036,-0.0013,0.7441,-3.0606,0.84,0.11,0.94,0.11,1.16,0.15,1.52,0.11
3.045,0.0020,0.7523,-3.0924,0.84,0.11,0.94,0.11,1.16,0.16,1.51,0.10
3.054,0.0023,0.7579,-3.1372,0.85,0.11,0.93,0.11,1.17,0.16,1.52,0.11
3.061,0.0042,0.7621,-3.1616,0.84,0.11,0.92,0.11,1.16,0.16,1.53,0.10
3.069,0.0084,0.7663,-3.1812,0.85,0.11,0.92,0.11,1.16,0.16,1.52,0.11
3.078,0.0156,0.7557,-3.1603,0.85,0.11,0.92,0.11,1.16,0.17,1.52,0.11
3.087,0.0234,0.7489,-3.1395,0.85,0.11,0.92,0.11,1.16,0.18,1.51,0.10
3.095,0.0279,0.7479,-3.1328,0.86,0.11,0.92,0.11,1.15,0.20,1.50,0.11
3.103,0.0294,0.7475,-3.1376,0.86,0.11,0.92,0.11,1.15,0.20,1.50,0.10
3.110,0.0307,0.7475,-3.1402,0.87,0.11,0.92,0.11,1.15,0.21,1.50,0.11
3.118,0.0301,0.7506,-3.1562,0.87,0.11,0.92,0.11,1.15,0.21,1.50,0.10
3.127,0.0281,0.7515,-3.1668,0.86,0.11,0.92,0.11,1.15,0.21,1.50,0.11
3.136,0.0261,0.7527,-3.1833,0.86,0.11,0.92,0.11,1.15,0.21,1.51,0.11
3.144,0.0246,0.7601,-3.1936,0.86,0.11,0.91,0.11,1.16,0.20,1.51,0.10
3.151,0.0230,0.7687,-3.2117,0.86,0.11,0.91,0.11,1.16,0.20,1.51,0.10
3.159,0.0217,0.7778,-3.2339,0.85,0.11,0.91,0.11,1.16,0.20,1.51,0.11
3.168,0.0244,0.7909,-3.2685,0.85,0.11,0.91,0.11,1.16,0.20,1.52,0.11
3.177,0.0235,0.8070,-3.3036,0.84,0.11,0.91,0.11,1.16,0.20,1.52,0.11
3.185,0.0189,0.8197,-3.3455,0.84,0.11,0.91,0.10,1.17,0.19,1.52,0.11
3.192,0.0147,0.8284,-3.3720,0.83,0.11,0.91,0.10,1.17,0.18,1.53,0.11
3.200,0.0065,0.8313,-3.4030,0.83,0.11,0.90,0.11,1.17,0.17,1.54,0.10
