2.900,-0.0035,-0.0038,0.0071,1.05,0.11,1.09,0.11,0.97,0.23,1.04,0.10
2.908,-0.0029,0.0007,0.0037,1.05,0.11,1.09,0.11,0.97,0.23,1.04,0.10
2.916,-0.0027,-0.0029,0.0064,1.05,0.11,1.09,0.11,0.97,0.23,1.04,0.11
2.924,-0.0031,-0.0021,0.0044,1.05,0.11,1.09,0.11,0.97,0.22,1.04,0.11
2.932,-0.0038,-0.0038,0.0093,1.05,0.11,1.09,0.11,0.97,0.22,1.04,0.11
2.940,-0.0025,-0.0025,0.0069,1.05,0.11,1.09,0.11,0.97,0.23,1.03,0.11
2.949,-0.0024,-0.0013,0.0054,1.05,0.11,1.09,0.11,0.97,0.23,1.04,0.10
2.957,-0.0045,-0.0025,0.0089,1.05,0.11,1.09,0.11,0.97,0.22,1.04,0.11
2.965,-0.0007,-0.0001,0.0066,1.05,0.11,1.09,0.11,0.97,0.23,1.04,0.11
2.973,-0.0046,-0.0025,0.0067,1.04,0.11,1.09,0.11,0.97,0.22,1.04,0.10
2.981,-0.0043,-0.0008,0.0072,1.05,0.11,1.09,0.11,0.97,0.22,1.04,0.10
2.990,-0.0044,-0.0006,0.0072,1.05,0.11,1.09,0.11,0.97,0.23,1.04,0.11
2.998,-0.0042,-0.0011,0.0060,1.05,0.11,1.09,0.11,0.97,0.23,1.04,0.11
3.006,-0.0005,-0.0015,0.0044,1.04,0.11,1.09,0.11,0.97,0.22,1.03,0.11
3.014,-0.0023,-0.0030,0.0054,1.05,0.11,1.09,0.11,0.97,0.22,1.04,0.11
3.022,-0.0022,-0.0019,0.0069,1.04,0.11,1.09,0.11,0.97,0.22,1.03,0.11
3.031,-0.0032,-0.0011,0.0062,1.05,0.11,1.09,0.11,0.97,0.22,1.03,0.11
3.039,-0.0048,-0.0009,0.0089,1.05,0.11,1.09,0.11,0.97,0.22,1.04,0.10
3.047,-0.0055,-0.0043,0.0094,1.05,0.11,1.09,0.11,0.97,0.22,1.04,0.11
3.055,-0.0056,-0.0006,0.0042,1.05,0.11,1.09,0.11,0.97,0.22,1.04,0.11
3.063,-0.0041,0.0010,0.0041,1.05,0.11,1.09,0.11,0.97,0.22,1.04,0.10
3.071,-0.0028,-0.0018,0.0039,1.04,0.11,1.09,0.11,0.97,0.23,1.04,0.10
3.080,-0.0070,-0.0023,0.0146,1.05,0.11,1.09,0.11,0.97,0.22,1.04,0.10
3.088,-0.0035,-0.0012,0.0012,1.05,0.11,1.09,0.11,0.97,0.23,1.03,0.10
3.096,-0.0031,0.0007,0.0032,1.05,0.11,1.09,0.11,0.97,0.22,1.04,0.10
3.104,-0.0038,-0.0011,0.0109,1.04,0.11,1.09,0.11,0.97,0.22,1.03,0.11
3.112,-0.0033,-0.0006,0.0047,1.05,0.11,1.09,0.11,0.97,0.22,1.04,0.10
3.121,-0.0030,-0.0003,0.0042,1.04,0.11,1.09,0.11,0.97,0.22,1.03,0.11
3.129,-0.0030,-0.0006,0.0047,1.05,0.11,1.09,0.11,0.97,0.23,1.03,0.10
3.137,-0.0020,-0.0007,0.0084,1.05,0.11,1.09,0.11,0.97,0.23,1.04,0.11
3.145,-0.0025,-0.0025,0.0037,1.05,0.10,1.08,0.11,0.97,0.23,1.04,0.10
3.153,-0.0032,-0.0010,0.0086,1.05,0.11,1.09,0.10,0.97,0.23,1.04,0.10
3.162,-0.0039,0.0002,0.0050,1.05,0.11,1.09,0.11,0.97,0.22,1.04,0.10
3.170,-0.0024,-0.0005,0.0049,1.05,0.11,1.09,0.10,0.97,0.23,1.04,0.10
3.178,-0.0034,-0.0006,0.0054,1.04,0.11,1.09,0.11,0.97,0.22,1.04,0.10
3.186,-0.0039,-0.0008,0.0069,1.05,0.11,1.09,0.10,0.97,0.23,1.04,0.10
3.194,-0.0010,-0.0006,0.0042,1.04,0.11,1.09,0.11,0.97,0.22,1.04,0.11
3.203,-0.0029,0.0001,0.0057,1.05,0.11,1.09,0.11,0.97,0.22,1.04,0.11
